time/fps,time/total_timesteps,time/time_elapsed,rollout/exploration_rate,rollout/ep_len_mean,time/episodes,rollout/ep_rew_mean,train/loss,train/learning_rate,train/n_updates
849,439,0,0.9958295000000004,21.95,20,0.02324625,,,
1522,1553,1,0.9852464999999998,38.825,40,0.0338903,,,
1217,2060,1,0.9804300000000005,34.333333333333336,60,0.02607961666666667,,,
1381,2978,2,0.9717089999999997,37.225,80,0.0346251375,,,
1289,3389,2,0.9678045000000003,33.89,100,0.030638959999999996,,,
1332,4362,3,0.9585610000000002,39.23,120,0.037367229999999994,,,
1403,5038,3,0.9521390000000001,34.85,140,0.035173300000000005,,,
1394,5617,4,0.9466385000000002,35.57,160,0.037142440000000006,,,
1388,6070,4,0.9423349999999998,30.92,180,0.02941201,,,
1409,6586,4,0.9374330000000002,31.97,200,0.03381819,,,
1420,7700,5,0.9268499999999996,33.38,220,0.03558559,,,
1422,8138,5,0.9226890000000002,31.0,240,0.034233160000000006,,,
1331,8644,6,0.9178820000000001,30.27,260,0.03707589,,,
1319,9074,6,0.9137969999999997,30.04,280,0.034790270000000005,,,
1300,9607,7,0.9087334999999997,30.21,300,0.03185073,,,
1081,10373,9,0.9014565000000003,26.73,320,0.02730874,,,
1099,10912,9,0.8963359999999997,27.74,340,0.026933810000000006,,,
1118,11466,10,0.8910730000000002,28.22,360,0.02413262,,,
1148,12138,10,0.8846890000000002,30.64,380,0.02861602,,,
1171,12788,10,0.8785139999999998,31.81,400,0.03069079,,,
1181,13623,11,0.8705814999999996,32.5,420,0.02930021,,,
1185,14202,11,0.8650809999999995,32.9,440,0.02935264,,,
1172,14783,12,0.8595615000000001,33.17,460,0.02965608,,,
1193,15467,12,0.8530635,33.29,480,0.029081120000000002,,,
1204,16021,13,0.8478005000000004,32.33,500,0.03161354,,,
1200,16669,13,0.8416444999999996,30.46,520,0.029390760000000002,,,
1220,17447,14,0.8342535000000001,32.45,540,0.03723578000000001,,,
1225,17947,14,0.8295034999999995,31.64,560,0.036302390000000004,,,
1239,18497,14,0.8242785000000001,30.3,580,0.03376178,,,
1264,19327,15,0.8163935000000002,33.06,600,0.031162319999999993,,,
1272,19863,15,0.8113015000000003,31.94,620,0.03488382,,,
1280,20624,16,0.8040720000000002,31.77,640,0.030007290000000006,,,
1289,21177,16,0.7988185,32.3,660,0.029407719999999995,,,
1262,21627,17,0.7945435000000005,31.3,680,0.030238619999999997,,,
1272,22194,17,0.7891569999999996,28.67,700,0.03335722,,,
1285,22992,17,0.7815759999999998,31.29,720,0.03156137999999999,,,
1291,23522,18,0.7765409999999996,28.98,740,0.02917256,,,
1299,23945,18,0.7725225000000001,27.68,760,0.029702309999999996,,,
1300,24507,18,0.7671834999999995,28.8,780,0.033194,,,
1305,25072,19,0.7618160000000002,28.78,800,0.03245487,,,
1307,25619,19,0.7566195000000006,26.27,820,0.03061171,,,
1321,26288,19,0.7502640000000003,27.66,840,0.027902570000000005,,,
1306,26740,20,0.7459700000000002,27.95,860,0.029229739999999994,,,
1312,27293,20,0.7407165,27.86,880,0.02922462,,,
1320,27765,21,0.7362324999999996,26.93,900,0.023892629999999998,,,
1324,28410,21,0.7301049999999996,27.91,920,0.02214227,,,
1323,29021,21,0.7243005000000003,27.33,940,0.02603625,,,
1327,29542,22,0.7193510000000004,28.02,960,0.030073079999999995,,,
1317,30122,22,0.7138410000000002,28.29,980,0.026498259999999996,,,
1317,30600,23,0.7093000000000005,28.35,1000,0.02655329,,,
1312,31120,23,0.7043599999999997,27.1,1020,0.03002126,,,
1314,32030,24,0.6957150000000001,30.09,1040,0.034018639999999996,,,
1320,32731,24,0.6890555000000005,31.89,1060,0.02708592,,,
1329,33660,25,0.6802299999999999,35.38,1080,0.029556390000000005,,,
1344,34699,25,0.6703594999999998,40.99,1100,0.03690984,,,
1352,35206,26,0.6655430000000004,40.86,1120,0.0314557,,,
1353,35876,26,0.6591779999999998,38.46,1140,0.02821913,,,
1362,36541,26,0.6528604999999996,38.1,1160,0.032123370000000005,,,
1375,37531,27,0.6434555000000002,38.71,1180,0.030124529999999997,,,
1384,38260,27,0.6365300000000004,35.61,1200,0.02638658,,,
1390,38770,27,0.6316850000000003,35.64,1220,0.028125389999999997,,,
1396,39312,28,0.626536,34.36,1240,0.028028189999999998,,,
1398,40213,28,0.6179764999999995,36.72,1260,0.03165029,,,
1405,40762,29,0.6127610000000003,32.31,1280,0.03327020000000001,,,
1411,41406,29,0.6066429999999996,31.46,1300,0.03428324,,,
1411,42003,29,0.6009715,32.33,1320,0.038855860000000006,,,
1411,42610,30,0.5952049999999997,32.98,1340,0.03603363,,,
1410,43104,30,0.5905119999999997,28.91,1360,0.03316697,,,
1416,43780,30,0.5840899999999997,30.18,1380,0.035793290000000005,,,
1406,44681,31,0.5755305000000004,32.75,1400,0.037760049999999996,,,
1392,45079,32,0.5717495000000001,30.76,1420,0.032226580000000005,,,
1374,45592,33,0.5668760000000004,29.82,1440,0.03452588999999999,,,
1375,46015,33,0.5628574999999998,29.11,1460,0.032347749999999995,,,
1382,46764,33,0.5557419999999997,29.84,1480,0.031416110000000004,,,
1379,47321,34,0.5504505000000006,26.4,1500,0.030591089999999998,,,
1379,47817,34,0.5457385,27.38,1520,0.03179213,,,
1381,48609,35,0.5382144999999998,30.17,1540,0.030902519999999996,,,
1372,49322,35,0.5314410000000003,33.07,1560,0.03165241,,,
1346,49853,37,0.5263964999999997,30.89,1580,0.0315881,,,
1012,50506,49,0.5201929999999996,31.85,1600,0.027638720000000002,7.909350097179413e-05,0.0001,126
886,51006,57,0.5154430000000001,31.89,1620,0.03064885,0.00014250195818021894,0.0001,251
782,51478,65,0.5109589999999998,28.69,1640,0.02938494,2.906292866100557e-05,0.0001,369
699,52026,74,0.5057529999999999,27.04,1660,0.027835549999999994,2.4524451873730868e-05,0.0001,506
639,52494,82,0.5013069999999997,26.41,1680,0.023048240000000005,2.7919388230657205e-05,0.0001,623
594,52961,89,0.49687049999999977,24.55,1700,0.019486320000000005,7.816669494786765e-06,0.0001,740
557,53401,95,0.4926904999999998,23.95,1720,0.014616949999999997,0.0001342519244644791,0.0001,850
524,53832,102,0.48859600000000014,23.54,1740,0.01184442,2.0874365873169154e-05,0.0001,957
488,54460,111,0.48263000000000056,24.34,1760,0.01132267,8.044217247515917e-05,0.0001,1114
448,55120,122,0.47635999999999956,26.26,1780,0.013465900000000001,3.905317498720251e-06,0.0001,1279
431,55562,128,0.47216100000000005,26.01,1800,0.01610207,5.01175454701297e-05,0.0001,1390
407,56079,137,0.4672495000000001,26.78,1820,0.02049937,4.639054895960726e-05,0.0001,1519
386,56696,146,0.46138800000000035,28.64,1840,0.023407220000000003,2.64149912254652e-05,0.0001,1673
370,57274,154,0.45589699999999955,28.14,1860,0.030347960000000004,5.650533421430737e-05,0.0001,1818
356,57753,161,0.45134650000000054,26.33,1880,0.02969506,2.067113200610038e-05,0.0001,1938
342,58280,169,0.44634000000000007,27.18,1900,0.031396139999999996,2.3550093828816898e-05,0.0001,2069
330,58769,177,0.44169450000000043,26.9,1920,0.03113717,2.1916752302786335e-05,0.0001,2192
316,59441,187,0.4353105000000004,27.45,1940,0.03354063,2.406468593108002e-05,0.0001,2360
307,59910,195,0.4308549999999999,26.36,1960,0.02977622,0.00032160530099645257,0.0001,2477
295,60506,205,0.4251930000000006,27.53,1980,0.03148479000000001,6.988129462115467e-05,0.0001,2626
285,61131,214,0.41925549999999967,28.51,2000,0.02891658,3.236973861930892e-05,0.0001,2782
277,61707,222,0.4137835000000005,29.38,2020,0.035764699999999996,8.480461110593751e-05,0.0001,2926
269,62356,231,0.40761800000000037,29.15,2040,0.03949866,0.0001224312582053244,0.0001,3088
258,63231,244,0.39930549999999976,33.21,2060,0.04450126,1.6783471437520348e-05,0.0001,3307
247,64070,258,0.39133500000000043,35.64,2080,0.047515909999999995,7.24649871699512e-05,0.0001,3517
234,64804,275,0.3843620000000003,36.73,2100,0.05364918999999999,0.00012721125676762313,0.0001,3700
223,65669,294,0.3761445000000002,39.62,2120,0.054734069999999996,3.576417293515988e-05,0.0001,3917
216,66336,306,0.36980800000000047,39.8,2140,0.053153679999999995,4.3188672862015665e-05,0.0001,4083
208,67278,322,0.3608590000000006,40.47,2160,0.05623013,0.00016268737090285867,0.0001,4319
202,67961,334,0.3543705000000007,38.91,2180,0.06251405999999998,0.00012903037713840604,0.0001,4490
193,69069,356,0.34384449999999966,42.65,2200,0.06992983,7.539367652498186e-05,0.0001,4767
189,69752,368,0.33735599999999977,40.83,2220,0.07009995,6.680365913780406e-05,0.0001,4937
185,70540,381,0.32986999999999955,42.04,2240,0.07408383,4.711100336862728e-05,0.0001,5134
182,71059,390,0.32493950000000016,37.81,2260,0.07694524999999999,0.00021801350521855056,0.0001,5264
178,71839,402,0.31752950000000013,38.78,2280,0.07928311999999998,8.171453373506665e-05,0.0001,5459
173,72507,417,0.31118350000000017,34.38,2300,0.07994651,9.07227658899501e-05,0.0001,5626
169,73351,433,0.30316550000000064,35.99,2320,0.08927099,7.35708890715614e-05,0.0001,5837
165,73980,446,0.2971899999999996,34.4,2340,0.09318729000000003,8.611934026703238e-05,0.0001,5994
162,74749,460,0.28988450000000054,36.9,2360,0.09614239000000001,2.2491327399620786e-05,0.0001,6187
157,76214,484,0.27596699999999996,43.75,2380,0.10883997,3.674693653010763e-05,0.0001,6553
153,77167,502,0.26691350000000014,46.6,2400,0.11123151,6.902759923832491e-05,0.0001,6791
151,77948,514,0.259494,45.97,2420,0.10466547999999999,4.5448588934959844e-05,0.0001,6986
148,78859,532,0.2508394999999999,48.79,2440,0.11056009,2.865380884031765e-05,0.0001,7214
145,79978,549,0.24020900000000012,52.29,2460,0.11287338999999999,0.00015675195027142763,0.0001,7494
142,80792,565,0.23247600000000035,45.78,2480,0.10590418000000001,0.00012054183753207326,0.0001,7697
140,81622,580,0.22459100000000032,44.55,2500,0.10817104000000001,0.00010351903620176017,0.0001,7905
137,82753,601,0.2138465000000005,48.05,2520,0.11406717999999999,8.810573490336537e-05,0.0001,8188
135,83509,615,0.20666449999999958,46.5,2540,0.11294532000000002,3.400247805984691e-05,0.0001,8377
132,84439,635,0.19782949999999966,44.61,2560,0.11474697,6.995334842940792e-05,0.0001,8609
130,85467,654,0.18806350000000038,46.75,2580,0.11371357000000001,2.8419190130080096e-05,0.0001,8866
129,86199,667,0.1811094999999998,45.77,2600,0.11399005,8.79665749380365e-05,0.0001,9049
126,87080,686,0.17273999999999967,43.27,2620,0.11464228,4.6357868995983154e-05,0.0001,9269
125,87998,701,0.1640189999999998,44.89,2640,0.11619694999999998,3.940847818739712e-05,0.0001,9499
124,88678,713,0.15755899999999978,42.39,2660,0.11234636,2.4455039238091558e-05,0.0001,9669
122,89688,729,0.1479640000000001,42.21,2680,0.11337667,4.292125959182158e-05,0.0001,9921
121,90654,747,0.13878699999999988,44.55,2700,0.11654967000000001,2.59135940723354e-05,0.0001,10163
118,91875,777,0.12718749999999968,47.95,2720,0.12072123,6.453794776462018e-05,0.0001,10468
115,93010,805,0.11640499999999965,50.12,2740,0.12289051,3.6242519854567945e-05,0.0001,10752
112,94540,842,0.10187000000000057,58.62,2760,0.13822906,3.3288306440226734e-05,0.0001,11134
110,95784,868,0.09005200000000035,60.96,2780,0.14287284,3.722137262229808e-05,0.0001,11445
107,97301,901,0.07564050000000044,66.47,2800,0.15112026,5.698427412426099e-05,0.0001,11825
105,99035,942,0.05916750000000026,71.6,2820,0.15711877999999999,3.098661545664072e-05,0.0001,12258
103,100112,969,0.05,71.02,2840,0.16378951,3.7462297768797725e-05,0.0001,12527
101,101707,1005,0.05,71.67,2860,0.16333321,2.8835607736255042e-05,0.0001,12926
98,104019,1055,0.05,82.35,2880,0.17336245000000003,3.026794183824677e-05,0.0001,13504
96,105597,1088,0.05,82.96,2900,0.17539100000000002,6.522036710521206e-05,0.0001,13899
95,107058,1118,0.05,80.23,2920,0.17664944999999999,5.989218334434554e-05,0.0001,14264
94,108696,1150,0.05,85.84,2940,0.17865914,8.18986154627055e-06,0.0001,14673
93,110014,1175,0.05,83.07,2960,0.17499788000000002,1.6611160390311852e-05,0.0001,15003
92,112117,1214,0.05,80.98,2980,0.18875326,2.643621883180458e-05,0.0001,15529
91,114147,1252,0.05,85.5,3000,0.19952570000000003,4.05107784899883e-05,0.0001,16036
89,117911,1322,0.05,108.53,3020,0.24429800000000002,3.6553570680553094e-05,0.0001,16977
87,121058,1381,0.05,123.62,3040,0.27193205,4.622107371687889e-05,0.0001,17764
86,124065,1441,0.05,140.51,3060,0.30639310000000003,1.4449053196585737e-05,0.0001,18516
84,127297,1505,0.05,151.8,3080,0.33040273,2.5069322873605415e-05,0.0001,19324
83,129926,1559,0.05,157.79,3100,0.34822279999999994,2.3539058020105585e-05,0.0001,19981
81,133032,1627,0.05,151.21,3120,0.34353571000000005,3.966685471823439e-05,0.0001,20757
80,136353,1690,0.05,152.95,3140,0.35876639,5.507291643880308e-05,0.0001,21588
79,138978,1738,0.05,149.13,3160,0.37320260999999993,9.071038948604837e-05,0.0001,22244
79,141160,1782,0.05,138.63,3180,0.36781974999999995,0.0001290893997065723,0.0001,22789
78,143251,1821,0.05,133.25,3200,0.38013371,3.669433499453589e-05,0.0001,23312
77,145952,1875,0.05,129.2,3220,0.3874794299999999,1.165883986686822e-05,0.0001,23987
77,148110,1919,0.05,117.57,3240,0.38932060000000007,1.6611544197076e-05,0.0001,24527
76,151058,1978,0.05,120.8,3260,0.40396498000000003,1.6762849554652348e-05,0.0001,25264
75,153743,2023,0.05,125.83,3280,0.4280952,1.2392085409373976e-05,0.0001,25935
75,157469,2089,0.05,142.18,3300,0.45081513,1.2785138096660376e-05,0.0001,26867
75,159458,2125,0.05,135.06,3320,0.44092081,9.420827154826839e-06,0.0001,27364
74,162240,2178,0.05,141.3,3340,0.45378806999999993,2.4247856345027685e-05,0.0001,28059
74,164791,2226,0.05,137.33,3360,0.43954865000000004,1.2224707461427897e-05,0.0001,28697
73,167405,2274,0.05,136.62,3380,0.4511704899999999,1.563091791467741e-05,0.0001,29351
73,170022,2322,0.05,125.53,3400,0.4355670300000001,6.974948337301612e-05,0.0001,30005
72,172880,2377,0.05,134.22,3420,0.46323961,5.533497824217193e-05,0.0001,30719
72,175502,2427,0.05,132.62,3440,0.46831237000000003,5.529493137146346e-05,0.0001,31375
72,178025,2470,0.05,132.34,3460,0.49456261999999995,3.382522118045017e-05,0.0001,32006
71,180870,2519,0.05,134.65,3480,0.4928457200000001,4.409283064887859e-05,0.0001,32717
71,183644,2571,0.05,136.22,3500,0.5049288300000001,6.697312346659601e-05,0.0001,33410
71,187057,2634,0.05,141.77,3520,0.5163412,1.7948568711290136e-05,0.0001,34264
70,190254,2685,0.05,147.52,3540,0.53303041,5.37938394700177e-05,0.0001,35063
70,192275,2719,0.05,142.5,3560,0.52154535,3.346059384057298e-05,0.0001,35568
70,194976,2763,0.05,141.06,3580,0.54077245,5.689753743354231e-05,0.0001,36243
70,198128,2817,0.05,144.84,3600,0.56385998,0.0001500547950854525,0.0001,37031
70,201265,2871,0.05,142.08,3620,0.5819718100000001,0.00011496935621835291,0.0001,37816
69,204306,2920,0.05,140.52,3640,0.59909276,6.986239168327302e-05,0.0001,38576
69,207003,2964,0.05,147.28,3660,0.60941746,2.6759713364299387e-05,0.0001,39250
69,210073,3013,0.05,150.97,3680,0.6291876799999999,3.5351029509911314e-05,0.0001,40018
69,213356,3069,0.05,152.28,3700,0.6535113300000001,0.00019058812176808715,0.0001,40838
69,216239,3117,0.05,149.74,3720,0.66373712,2.8263613785384223e-05,0.0001,41559
69,219369,3171,0.05,150.63,3740,0.67118168,4.887210525339469e-05,0.0001,42342
68,221609,3215,0.05,146.06,3760,0.6705478899999998,8.651320968056098e-05,0.0001,42902
68,225276,3279,0.05,152.03,3780,0.6971035499999999,6.799925904488191e-05,0.0001,43818
68,228522,3332,0.05,151.66,3800,0.6858217800000002,3.124559225398116e-05,0.0001,44630
68,232646,3400,0.05,164.07,3820,0.6969772500000001,0.00010994789772666991,0.0001,45661
68,236238,3459,0.05,168.69,3840,0.69989689,0.00010007190576288849,0.0001,46559
67,240327,3541,0.05,187.18,3860,0.7322597300000001,4.5179669541539624e-05,0.0001,47581
67,243857,3618,0.05,185.81,3880,0.7089691300000002,2.885807043639943e-05,0.0001,48464
66,247347,3696,0.05,188.25,3900,0.7234750700000001,8.477678056806326e-05,0.0001,49336
66,251061,3772,0.05,184.15,3920,0.70266689,9.084617340704426e-05,0.0001,50265
66,254850,3843,0.05,186.12,3940,0.6857905199999997,3.521082908264361e-05,0.0001,51212
66,258989,3923,0.05,186.62,3960,0.67950015,4.881976201431826e-05,0.0001,52247
65,262774,4004,0.05,189.17,3980,0.65726626,3.9530576032120734e-05,0.0001,53193
65,266285,4085,0.05,189.38,4000,0.6370119900000001,4.485921817831695e-05,0.0001,54071
64,270246,4162,0.05,191.85,4020,0.63626741,0.00010780167940538377,0.0001,55061
64,273963,4222,0.05,191.13,4040,0.6444529399999999,3.595280577428639e-05,0.0001,55990
64,277166,4278,0.05,181.77,4060,0.62575517,0.0001142488035839051,0.0001,56791
64,281490,4349,0.05,187.16,4080,0.6259085299999999,9.712466999189928e-05,0.0001,57872
64,285471,4417,0.05,191.86,4100,0.61451048,8.318133768625557e-05,0.0001,58867
64,289135,4478,0.05,188.89,4120,0.60133246,2.2302121578832157e-05,0.0001,59783
64,291391,4514,0.05,174.28,4140,0.56020988,3.2812360586831346e-05,0.0001,60347
