time/fps,time/total_timesteps,time/time_elapsed,rollout/exploration_rate,rollout/ep_len_mean,time/episodes,rollout/ep_rew_mean,train/loss,train/learning_rate,train/n_updates
64,294782,4564,0.05,176.16,4160,0.5682411399999999,4.6987959649413824e-05,0.0001,61195
64,297803,4611,0.05,163.13,4180,0.58261774,0.0007919585914351046,0.0001,61950
64,302056,4688,0.05,165.85,4200,0.6066946599999999,0.0001419925974914804,0.0001,63013
64,305447,4750,0.05,163.12,4220,0.5947128700000001,6.0500300605781376e-05,0.0001,63861
64,307926,4792,0.05,165.35,4240,0.5778907700000001,5.6988323194673285e-05,0.0001,64481
64,311413,4852,0.05,166.31,4260,0.56880523,0.00010389935778221115,0.0001,65353
64,315280,4915,0.05,174.77,4280,0.56042789,7.667626778129488e-05,0.0001,66319
64,319217,4981,0.05,171.61,4300,0.54614437,3.552647467586212e-05,0.0001,67304
64,322365,5036,0.05,169.18,4320,0.54933831,7.794547127559781e-05,0.0001,68091
63,325716,5092,0.05,177.9,4340,0.58342298,8.104900916805491e-05,0.0001,68928
63,329730,5163,0.05,183.17,4360,0.59136048,3.853493763017468e-05,0.0001,69932
63,333513,5233,0.05,182.33,4380,0.5715054700000001,7.417865708703175e-05,0.0001,70878
63,338054,5317,0.05,188.37,4400,0.57306661,0.00017643319733906537,0.0001,72013
63,341579,5385,0.05,192.14,4420,0.5767416200000001,7.54060602048412e-05,0.0001,72894
63,344893,5444,0.05,191.77,4440,0.5778046099999999,4.914393866783939e-05,0.0001,73723
63,348271,5501,0.05,185.41,4460,0.5654414100000001,2.552893420215696e-05,0.0001,74567
63,351933,5563,0.05,184.2,4480,0.5696633700000001,2.9951972464914434e-05,0.0001,75483
63,355710,5627,0.05,176.56,4500,0.5553784500000001,6.657704943791032e-05,0.0001,76427
63,359389,5701,0.05,178.1,4520,0.5791819399999999,0.0004073364834766835,0.0001,77347
62,362920,5776,0.05,180.27,4540,0.6061906499999999,4.505123069975525e-05,0.0001,78229
62,366421,5836,0.05,181.5,4560,0.61728367,0.00010647306044120342,0.0001,79105
62,369512,5905,0.05,175.79,4580,0.63051544,2.674925053725019e-05,0.0001,79877
62,372717,5965,0.05,170.07,4600,0.6478537700000001,3.3422988053644076e-05,0.0001,80679
62,375720,6012,0.05,163.31,4620,0.63274716,4.384508793009445e-05,0.0001,81429
62,378769,6064,0.05,158.49,4640,0.6265773199999999,5.068354948889464e-05,0.0001,82192
62,382165,6123,0.05,157.44,4660,0.64237364,3.67871398339048e-05,0.0001,83041
62,385010,6175,0.05,154.98,4680,0.6374724300000001,5.0996044592466205e-05,0.0001,83752
62,388385,6236,0.05,156.68,4700,0.6333620000000001,2.2522142899106257e-05,0.0001,84596
62,391130,6280,0.05,154.1,4720,0.62599095,4.34084577136673e-05,0.0001,85282
62,394300,6330,0.05,155.31,4740,0.61210144,9.173885337077081e-05,0.0001,86074
62,397673,6388,0.05,155.08,4760,0.6166531,5.207693902775645e-05,0.0001,86918
62,401077,6458,0.05,160.67,4780,0.62507916,0.00017896591452881694,0.0001,87769
61,404822,6544,0.05,164.37,4800,0.6149450000000001,3.69446788681671e-05,0.0001,88705
61,409023,6613,0.05,178.93,4820,0.6491411699999999,0.0003681239322759211,0.0001,89755
61,412396,6675,0.05,180.96,4840,0.65197493,4.274894672562368e-05,0.0001,90598
61,415785,6743,0.05,181.12,4860,0.6455885000000001,0.00047509896103292704,0.0001,91446
61,420005,6828,0.05,189.28,4880,0.66284198,0.00017291128460783511,0.0001,92501
61,423015,6892,0.05,181.93,4900,0.6867984399999999,4.583405461744405e-05,0.0001,93253
61,425520,6946,0.05,164.97,4920,0.6570818700000001,0.0001521714439149946,0.0001,93879
61,429695,7026,0.05,172.99,4940,0.6833610300000003,5.114093073643744e-05,0.0001,94923
61,432897,7081,0.05,171.12,4960,0.69953121,5.532948853215203e-05,0.0001,95724
61,435037,7117,0.05,150.32,4980,0.6773098800000001,0.00035274933907203376,0.0001,96259
61,437378,7161,0.05,143.63,5000,0.6581219300000001,5.341514406609349e-05,0.0001,96844
61,440677,7215,0.05,151.57,5020,0.6849581699999997,7.073317829053849e-05,0.0001,97669
61,443535,7260,0.05,138.4,5040,0.6798402100000002,7.278510747710243e-05,0.0001,98383
61,446407,7309,0.05,135.1,5060,0.6704862500000001,9.736337960930541e-05,0.0001,99101
61,449127,7353,0.05,140.9,5080,0.6766080200000001,9.0872919827234e-05,0.0001,99781
61,451711,7395,0.05,143.33,5100,0.68182581,0.00016739434795454144,0.0001,100427
61,454778,7447,0.05,141.01,5120,0.6906170699999999,0.00010241234122077003,0.0001,101194
61,458104,7502,0.05,145.69,5140,0.6930739499999998,9.154875442618504e-05,0.0001,102025
61,461616,7558,0.05,152.09,5160,0.70607647,5.7723977079149336e-05,0.0001,102903
61,465487,7621,0.05,163.6,5180,0.7244492900000001,9.585467341821641e-05,0.0001,103871
61,468115,7663,0.05,164.04,5200,0.7406017899999999,0.000314177421387285,0.0001,104528
61,471624,7722,0.05,168.46,5220,0.7550520600000001,8.955979137681425e-05,0.0001,105405
61,474296,7769,0.05,161.92,5240,0.74838838,0.0001028190745273605,0.0001,106073
61,476769,7812,0.05,151.53,5260,0.73794934,0.00012719146616291255,0.0001,106692
61,479713,7861,0.05,142.26,5280,0.7395924700000001,3.29471004079096e-05,0.0001,107428
60,482340,7909,0.05,142.25,5300,0.7383640200000002,8.84512992342934e-05,0.0001,108084
60,485290,7966,0.05,136.66,5320,0.73356661,9.017527190735564e-05,0.0001,108822
60,488237,8016,0.05,139.41,5340,0.71406454,3.799251499003731e-05,0.0001,109559
60,490977,8063,0.05,142.08,5360,0.70341615,9.61850382736884e-05,0.0001,110244
60,493299,8099,0.05,135.86,5380,0.67163653,4.928043199470267e-05,0.0001,110824
60,496249,8148,0.05,139.09,5400,0.6658052200000002,7.111502782208845e-05,0.0001,111562
60,499690,8204,0.05,144.0,5420,0.65557814,7.896369061199948e-05,0.0001,112422
60,502163,8245,0.05,139.26,5440,0.68796729,7.805816130712628e-05,0.0001,113040
60,505196,8304,0.05,142.19,5460,0.7201426500000001,4.191477637505159e-05,0.0001,113798
60,508123,8357,0.05,148.24,5480,0.7513318800000001,0.0002576332481112331,0.0001,114530
60,510880,8406,0.05,146.31,5500,0.7527305099999999,0.00011323204671498388,0.0001,115219
60,513531,8453,0.05,138.41,5520,0.7422672300000001,0.00017248702351935208,0.0001,115882
60,516570,8512,0.05,144.07,5540,0.72639921,6.072006362956017e-05,0.0001,116642
60,518939,8559,0.05,137.43,5560,0.6817829699999999,7.54773645894602e-05,0.0001,117234
60,521570,8612,0.05,134.47,5580,0.6462799800000001,6.95448397891596e-05,0.0001,117892
60,524503,8676,0.05,136.23,5600,0.6752047100000002,5.170929944142699e-05,0.0001,118625
60,527499,8743,0.05,139.68,5620,0.6706843199999999,8.501051343046129e-05,0.0001,119374
60,531128,8819,0.05,145.58,5640,0.6965014999999998,0.0001272661902476102,0.0001,120281
60,534318,8880,0.05,153.79,5660,0.7365565299999999,0.00021503795869648457,0.0001,121079
60,538174,8950,0.05,166.04,5680,0.7868461000000001,5.5357297242153436e-05,0.0001,122043
60,541608,9014,0.05,171.05,5700,0.7823103699999998,0.0002800587099045515,0.0001,122901
60,544894,9075,0.05,173.95,5720,0.7886509100000001,0.00010107108391821384,0.0001,123723
60,547847,9125,0.05,167.19,5740,0.7497754900000001,7.047978579066694e-05,0.0001,124461
60,551134,9181,0.05,168.16,5760,0.7251994400000001,0.00012900965521112084,0.0001,125283
60,554342,9237,0.05,161.68,5780,0.6967549099999999,0.0001536167983431369,0.0001,126085
59,558191,9312,0.05,165.83,5800,0.67997292,7.232357165776193e-05,0.0001,127047
59,561367,9374,0.05,164.73,5820,0.6930249,8.079779945546761e-05,0.0001,127841
59,565008,9445,0.05,171.61,5840,0.7095771200000002,7.808332884451374e-05,0.0001,128751
59,568495,9524,0.05,173.61,5860,0.70752199,0.0001819317985791713,0.0001,129623
59,572158,9606,0.05,178.16,5880,0.6854818699999998,7.906247628852725e-05,0.0001,130539
59,576306,9687,0.05,181.15,5900,0.6715598299999997,8.32285950309597e-05,0.0001,131576
59,579218,9742,0.05,178.51,5920,0.6186522400000001,7.020853809081018e-05,0.0001,132304
59,582879,9814,0.05,178.71,5940,0.62359274,5.7835022744257e-05,0.0001,133219
59,585964,9874,0.05,174.69,5960,0.63052907,6.617118197027594e-05,0.0001,133990
59,588794,9925,0.05,166.36,5980,0.62595702,5.723008143831976e-05,0.0001,134698
59,591494,9975,0.05,151.88,6000,0.59662708,5.8484925830271095e-05,0.0001,135373
59,594713,10037,0.05,154.95,6020,0.62717915,0.00031442681211046875,0.0001,136178
59,598519,10109,0.05,156.4,6040,0.62559471,7.010607077972963e-05,0.0001,137129
59,601917,10177,0.05,159.53,6060,0.60956577,0.00019297440303489566,0.0001,137979
59,605653,10254,0.05,168.59,6080,0.6364938600000001,5.326127211446874e-05,0.0001,138913
59,608832,10316,0.05,173.38,6100,0.65353981,4.598683153744787e-05,0.0001,139707
58,612476,10387,0.05,177.63,6120,0.64609971,8.3991872088518e-05,0.0001,140618
58,617756,10491,0.05,192.37,6140,0.66914256,2.9170956622692756e-05,0.0001,141938
58,621439,10572,0.05,195.22,6160,0.66148931,0.00016989698633551598,0.0001,142859
58,625631,10663,0.05,199.78,6180,0.6698744899999999,6.690502050332725e-05,0.0001,143907
58,628959,10731,0.05,201.27,6200,0.6651197800000002,0.0001945130352396518,0.0001,144739
58,633061,10816,0.05,205.85,6220,0.6756142499999999,6.554881110787392e-05,0.0001,145765
58,636468,10888,0.05,187.12,6240,0.6572392199999999,0.0004879155312664807,0.0001,146616
58,640218,10962,0.05,187.79,6260,0.6837603999999999,0.00010599198867566884,0.0001,147554
58,643839,11035,0.05,182.08,6280,0.6871992599999999,0.00017327630484942347,0.0001,148459
58,646903,11097,0.05,179.44,6300,0.6994008599999999,0.0001614252687431872,0.0001,149225
58,650374,11163,0.05,173.13,6320,0.68152143,0.00013697787653654814,0.0001,150093
58,653695,11231,0.05,172.27,6340,0.6593854900000001,0.00014908341108821332,0.0001,150923
58,656763,11292,0.05,165.45,6360,0.6330071599999999,7.097885099938139e-05,0.0001,151690
58,659547,11358,0.05,157.08,6380,0.6034674699999999,4.349765367805958e-05,0.0001,152386
57,663190,11437,0.05,162.87,6400,0.61279661,0.00022265463485382497,0.0001,153297
57,667501,11523,0.05,171.27,6420,0.6374041300000001,2.527536344132386e-05,0.0001,154375
57,671151,11593,0.05,174.56,6440,0.6469489,9.857881377683952e-05,0.0001,155287
57,675276,11672,0.05,185.13,6460,0.661557,6.732869951520115e-05,0.0001,156318
57,678279,11732,0.05,187.32,6480,0.64699864,3.044735422008671e-05,0.0001,157069
57,680902,11782,0.05,177.12,6500,0.6237386300000001,9.485955524723977e-05,0.0001,157725
57,684392,11853,0.05,168.91,6520,0.6350271,0.0001081437585526146,0.0001,158597
57,687902,11926,0.05,167.51,6540,0.6507974,3.4193282772321254e-05,0.0001,159475
57,692028,12002,0.05,167.52,6560,0.66333135,0.00011703632480930537,0.0001,160506
57,696558,12081,0.05,182.79,6580,0.70558731,7.831297989469022e-05,0.0001,161639
57,700237,12140,0.05,193.35,6600,0.7188309099999999,0.00022156980412546545,0.0001,162559
57,704707,12218,0.05,203.15,6620,0.7031345300000001,6.419829151127487e-05,0.0001,163676
57,709796,12310,0.05,218.94,6640,0.7163082199999998,6.114374264143407e-05,0.0001,164948
57,715516,12418,0.05,234.88,6660,0.72523126,6.89672160660848e-05,0.0001,166378
57,719598,12488,0.05,230.4,6680,0.70034117,5.113284714752808e-05,0.0001,167399
57,723789,12568,0.05,235.52,6700,0.70718213,8.816240006126463e-05,0.0001,168447
57,729429,12674,0.05,247.22,6720,0.7277504899999999,5.970058555249125e-05,0.0001,169857
57,733453,12756,0.05,236.57,6740,0.7204652999999999,5.539996345760301e-05,0.0001,170863
57,736548,12815,0.05,210.32,6760,0.68021592,0.00023157853865996003,0.0001,171636
57,740340,12888,0.05,207.42,6780,0.70332348,0.00010963328531943262,0.0001,172584
57,744670,12967,0.05,208.81,6800,0.7141571299999999,3.593253131839447e-05,0.0001,173667
57,749672,13068,0.05,202.43,6820,0.7021155100000003,0.0001352072140434757,0.0001,174917
57,754138,13158,0.05,206.85,6840,0.6891742399999999,6.010990182403475e-05,0.0001,176034
57,757757,13234,0.05,212.09,6860,0.7072853100000001,7.819526945240796e-05,0.0001,176939
57,762165,13321,0.05,218.25,6880,0.6983901000000001,5.4528791224583983e-05,0.0001,178041
57,766284,13396,0.05,216.14,6900,0.69159083,5.6886499805841595e-05,0.0001,179070
57,770861,13481,0.05,211.89,6920,0.6900440600000001,8.501693810103461e-05,0.0001,180215
57,775090,13560,0.05,209.52,6940,0.6994426499999998,0.00011735482257790864,0.0001,181272
57,778937,13635,0.05,211.8,6960,0.7072068300000001,0.00010082378867082298,0.0001,182234
57,783209,13720,0.05,210.44,6980,0.71681045,0.00020827729895245284,0.0001,183302
57,788057,13823,0.05,217.73,7000,0.7284142300000002,3.604406811064109e-05,0.0001,184514
56,791724,13893,0.05,208.63,7020,0.7241119600000002,0.00033520639408379793,0.0001,185430
56,795925,13971,0.05,208.35,7040,0.70979744,0.00011918572272406891,0.0001,186481
56,799789,14038,0.05,208.52,7060,0.70212399,0.00015846807218622416,0.0001,187447
56,804185,14117,0.05,209.76,7080,0.69782098,0.0002208323567174375,0.0001,188546
56,808376,14194,0.05,203.19,7100,0.6997833400000001,9.488970681559294e-05,0.0001,189593
56,812684,14285,0.05,209.6,7120,0.6980166700000001,5.559662895393558e-05,0.0001,190670
56,816964,14375,0.05,210.39,7140,0.7168636299999999,5.6456163292750716e-05,0.0001,191740
56,819975,14440,0.05,201.86,7160,0.7065809100000001,0.00011899678793270141,0.0001,192493
56,824495,14524,0.05,203.1,7180,0.68920168,0.00021683305385522544,0.0001,193623
56,829697,14618,0.05,213.21,7200,0.6800108500000001,0.00022511380666401237,0.0001,194924
56,833078,14681,0.05,203.94,7220,0.6649449600000001,0.00016578458598814905,0.0001,195769
56,837364,14760,0.05,204.0,7240,0.64238906,7.385014760075137e-05,0.0001,196840
56,841001,14827,0.05,210.26,7260,0.65281765,7.966488192323595e-05,0.0001,197750
56,843874,14881,0.05,193.79,7280,0.63253956,5.961906208540313e-05,0.0001,198468
56,847291,14946,0.05,175.94,7300,0.60997899,6.736644718330353e-05,0.0001,199322
56,852184,15045,0.05,191.06,7320,0.64026871,0.00010240160918328911,0.0001,200545
56,855902,15115,0.05,185.38,7340,0.63358354,0.00013573109754361212,0.0001,201475
56,859364,15180,0.05,183.63,7360,0.6104564100000001,9.884723112918437e-05,0.0001,202340
56,863891,15272,0.05,200.17,7380,0.63660094,0.00011696324509102851,0.0001,203472
56,867947,15354,0.05,206.56,7400,0.6415711999999999,0.00010370214295107871,0.0001,204486
56,872521,15450,0.05,203.37,7420,0.61822322,0.00014537194510921836,0.0001,205630
56,876509,15532,0.05,206.07,7440,0.60895843,6.339725223369896e-05,0.0001,206627
56,881543,15626,0.05,221.79,7460,0.63801614,8.95351986400783e-05,0.0001,207885
56,885059,15693,0.05,211.68,7480,0.60782558,0.0001522280217614025,0.0001,208764
56,889359,15773,0.05,214.12,7500,0.60052504,7.403205381706357e-05,0.0001,209839
56,894234,15866,0.05,217.13,7520,0.6000700900000001,0.00014975359954405576,0.0001,211058
56,898302,15945,0.05,217.93,7540,0.60368676,0.00010136349737877026,0.0001,212075
56,901320,16001,0.05,197.77,7560,0.5620845600000001,0.00010260436101816595,0.0001,212829
56,905384,16081,0.05,203.25,7580,0.57541519,3.92084511986468e-05,0.0001,213845
56,909289,16156,0.05,199.3,7600,0.57656281,4.374407944851555e-05,0.0001,214822
56,912168,16212,0.05,179.34,7620,0.55355615,0.00015754433115944266,0.0001,215541
56,915150,16269,0.05,168.48,7640,0.5582560999999999,0.0002573413366917521,0.0001,216287
56,918679,16339,0.05,173.59,7660,0.5866392100000001,0.0013857067096978426,0.0001,217169
56,923114,16423,0.05,177.3,7680,0.60333278,0.00010695804667193443,0.0001,218278
56,926242,16481,0.05,169.53,7700,0.6028361600000001,0.0002715654263738543,0.0001,219060
56,930026,16554,0.05,178.58,7720,0.62403332,0.00018443541193846613,0.0001,220006
56,934214,16633,0.05,190.64,7740,0.6419503,0.0016069101402536035,0.0001,221053
56,938763,16720,0.05,200.84,7760,0.66262482,0.00010501787619432434,0.0001,222190
56,942328,16789,0.05,192.14,7780,0.6721993,0.0003252725291531533,0.0001,223081
56,947290,16884,0.05,210.48,7800,0.7032928999999999,0.0003162801149301231,0.0001,224322
56,950779,16950,0.05,207.53,7820,0.68349339,8.978213736554608e-05,0.0001,225194
56,955410,17036,0.05,211.96,7840,0.6743745700000001,6.802271673223004e-05,0.0001,226352
56,959118,17098,0.05,203.55,7860,0.6546609800000001,7.073154847603291e-05,0.0001,227279
56,963050,17168,0.05,207.22,7880,0.63228625,0.00014223411562852561,0.0001,228262
56,966466,17233,0.05,191.76,7900,0.61723945,9.073343244381249e-05,0.0001,229116
56,970468,17305,0.05,196.89,7920,0.63988383,0.0002165071782656014,0.0001,230116
56,974365,17381,0.05,189.55,7940,0.6209665800000002,9.798858809517696e-05,0.0001,231091
56,978719,17464,0.05,196.01,7960,0.6279035900000001,9.483357280259952e-05,0.0001,232179
56,984082,17568,0.05,210.32,7980,0.66813313,6.657029007328674e-05,0.0001,233520
55,988246,17649,0.05,217.8,8000,0.6605237699999997,6.260156806092709e-05,0.0001,234561
55,992875,17738,0.05,224.07,8020,0.6812321999999998,8.952316420618445e-05,0.0001,235718
55,998099,17840,0.05,237.34,8040,0.6955327000000001,7.886059756856412e-05,0.0001,237024
