time/iterations,time/fps,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,train/policy_loss,train/explained_variance,train/value_loss,train/entropy_loss,train/learning_rate,train/n_updates
163,152,333824,15.73,0.05622266,2194,-0.009459334425628185,-1.430511474609375e-06,0.000981844961643219,-0.2906288802623749,0.008304675227817087,162
164,152,335872,16.66,0.06052691,2206,0.007470392622053623,5.960464477539062e-07,0.000718667870387435,-0.29805177450180054,0.008304675227817087,163
165,152,337920,16.63,0.06464458999999999,2219,-0.005771680269390345,-1.1920928955078125e-07,0.0004485381068661809,-0.31524959206581116,0.008304675227817087,164
166,152,339968,15.85,0.0580254,2232,0.0039015805814415216,2.2649765014648438e-06,0.0003225942491553724,-0.34112951159477234,0.008304675227817087,165
167,152,342016,15.37,0.05676497,2245,-0.002717632567510009,0.0,0.00021403413848020136,-0.3045511245727539,0.008304675227817087,166
168,152,344064,15.6,0.053866189999999994,2258,0.0020533117931336164,3.5762786865234375e-07,0.0001896475296234712,-0.32494571805000305,0.008304675227817087,167
169,152,346112,15.31,0.04780176,2272,-0.0019741738215088844,-3.5762786865234375e-07,0.00015172541316132993,-0.30542880296707153,0.008304675227817087,168
170,152,348160,15.54,0.056085069999999994,2285,0.0012118120212107897,-1.1920928955078125e-07,0.00014088665193412453,-0.30055198073387146,0.008304675227817087,169
171,152,350208,16.54,0.06079277,2298,-0.0014381303917616606,-3.337860107421875e-06,0.00012883482850156724,-0.29329460859298706,0.008304675227817087,170
172,152,352256,15.52,0.05416351,2312,0.0009600519551895559,-1.1920928955078125e-07,0.00012986142246518284,-0.27882546186447144,0.008304675227817087,171
173,152,354304,15.62,0.05114051,2325,-0.0009848398622125387,-8.344650268554688e-07,0.00013009668327867985,-0.2837308645248413,0.008304675227817087,172
174,152,356352,16.27,0.06359013999999999,2337,0.0002420174569124356,2.980232238769531e-07,0.00010295469110133126,-0.2741991877555847,0.008304675227817087,173
175,152,358400,15.47,0.05886887999999999,2351,-0.0010129817528650165,-3.5762786865234375e-07,0.00011703783820848912,-0.261982798576355,0.008304675227817087,174
176,152,360448,15.59,0.05541211999999999,2363,-4.371672548586503e-05,-2.384185791015625e-07,0.0001430409320164472,-0.23972868919372559,0.008304675227817087,175
177,152,362496,15.29,0.0549744,2376,-0.00035192276118323207,6.556510925292969e-07,0.00011692355474224314,-0.22572863101959229,0.008304675227817087,176
178,152,364544,15.81,0.05624288999999999,2389,7.17729126336053e-05,7.152557373046875e-07,0.0001145414644270204,-0.2298029512166977,0.008304675227817087,177
179,152,366592,15.35,0.05391384,2402,-0.0009908038191497326,-1.1920928955078125e-06,0.00010579335503280163,-0.21437060832977295,0.008304675227817087,178
180,152,368640,14.95,0.04882354999999999,2415,0.0006547317025251687,-4.76837158203125e-07,0.00010666176967788488,-0.2015034556388855,0.008304675227817087,179
181,152,370688,15.56,0.0547786,2427,-0.0008225766941905022,-1.3113021850585938e-06,0.00011291650298517197,-0.20441536605358124,0.008304675227817087,180
182,152,372736,15.14,0.05315633,2440,0.0004534557810984552,-2.384185791015625e-07,0.00012757744116242975,-0.20080721378326416,0.008304675227817087,181
183,152,374784,14.34,0.0379911,2452,-0.0006636054022237659,2.980232238769531e-07,0.00012387637980282307,-0.18840202689170837,0.008304675227817087,182
184,152,376832,15.12,0.04915119,2466,0.001647719880566001,5.960464477539062e-07,0.00012055436673108488,-0.20281775295734406,0.008304675227817087,183
185,152,378880,15.65,0.055076419999999994,2480,-0.0020594520028680563,-1.1920928955078125e-07,0.0001594615023350343,-0.2092963457107544,0.008304675227817087,184
186,152,380928,15.71,0.05545679,2492,0.0018005549209192395,-3.5762786865234375e-07,0.00019937501929234713,-0.20309311151504517,0.008304675227817087,185
187,152,382976,15.49,0.06002640000000001,2505,-0.002987863030284643,8.940696716308594e-07,0.00027727719862014055,-0.1942913681268692,0.008304675227817087,186
188,152,385024,14.99,0.05097464,2518,0.002310782205313444,-1.1920928955078125e-07,0.00038387978565879166,-0.18665209412574768,0.008304675227817087,187
189,152,387072,15.17,0.05031377,2532,-0.004000654444098473,2.6226043701171875e-06,0.0006293636397458613,-0.16556322574615479,0.008304675227817087,188
190,152,389120,14.45,0.04514983,2545,0.0060763005167245865,-5.960464477539062e-07,0.0011699426686391234,-0.18232744932174683,0.008304675227817087,189
191,152,391168,16.54,0.0640057,2558,-0.007261209189891815,-2.384185791015625e-07,0.0017488289158791304,-0.20461389422416687,0.008304675227817087,190
192,152,393216,17.52,0.07155983999999999,2570,0.014187944121658802,4.172325134277344e-07,0.0018552690744400024,-0.3184035122394562,0.008304675227817087,191
193,153,395264,16.64,0.06315718000000001,2583,-0.011071917600929737,-2.2649765014648438e-06,0.000725014426279813,-0.43817707896232605,0.008304675227817087,192
194,153,397312,16.06,0.05473818999999999,2594,0.004338664002716541,-1.1920928955078125e-07,0.00023390617570839822,-0.4490669369697571,0.008304675227817087,193
195,153,399360,16.81,0.06303781000000001,2607,-0.0023627656046301126,4.172325134277344e-07,0.000154066743561998,-0.44857293367385864,0.008304675227817087,194
196,153,401408,16.19,0.06454841,2621,0.00033240363700315356,-8.344650268554688e-07,0.00015076273120939732,-0.399467796087265,0.008304675227817087,195
197,153,403456,17.05,0.06552636000000002,2633,-0.0008553712395951152,6.556510925292969e-07,0.00015633649309165776,-0.38524460792541504,0.008304675227817087,196
198,153,405504,15.43,0.047391829999999996,2646,-0.0005319633637554944,2.384185791015625e-07,0.00013614069030154496,-0.35227689146995544,0.008304675227817087,197
199,153,407552,15.42,0.04651431,2659,-0.0007258829427883029,-1.1920928955078125e-07,9.94431393337436e-05,-0.32269322872161865,0.008304675227817087,198
200,153,409600,16.21,0.05752835000000001,2671,-8.021875692065805e-05,7.152557373046875e-07,8.111217903206125e-05,-0.3011035621166229,0.008304675227817087,199
201,153,411648,16.21,0.057994109999999995,2684,-0.0005455277278088033,-4.76837158203125e-07,0.00010485449456609786,-0.2909274399280548,0.008304675227817087,200
202,153,413696,15.73,0.05749667000000001,2696,-0.00041286408668383956,1.1920928955078125e-07,0.00010835297871381044,-0.2671557664871216,0.008304675227817087,201
203,153,415744,15.38,0.04852025,2709,0.0003004657046403736,-9.5367431640625e-07,0.00010907866817433387,-0.2522563934326172,0.008304675227817087,202
204,153,417792,15.03,0.04844208,2722,-0.0005327213439159095,4.172325134277344e-07,8.525359589839354e-05,-0.2641151249408722,0.008304675227817087,203
205,153,419840,15.97,0.05701376,2735,-0.00019410552340559661,-8.344650268554688e-07,9.05418346519582e-05,-0.24368387460708618,0.008304675227817087,204
206,153,421888,15.22,0.046214740000000004,2748,-0.0003380973939783871,-4.76837158203125e-07,0.00013499220949597657,-0.23783080279827118,0.008304675227817087,205
207,153,423936,15.44,0.05755991,2760,-0.0007154041668400168,-3.5762786865234375e-07,6.765721627743915e-05,-0.21964746713638306,0.008304675227817087,206
208,153,425984,15.96,0.05907918,2773,-0.00010106752597494051,-3.5762786865234375e-07,0.00010460361954756081,-0.2054518610239029,0.008304675227817087,207
209,153,428032,15.51,0.05304860999999999,2786,-0.0008671916439197958,1.7881393432617188e-07,0.00011780871864175424,-0.1890345811843872,0.008304675227817087,208
210,153,430080,15.0,0.0503376,2799,3.3700001949910074e-05,7.748603820800781e-07,0.00011108689068350941,-0.17456719279289246,0.008304675227817087,209
211,153,432128,15.07,0.04810217000000001,2811,-0.0005330999847501516,-1.6689300537109375e-06,0.00011791100405389443,-0.16432932019233704,0.008304675227817087,210
212,153,434176,15.61,0.06011931000000001,2825,0.00038482280797325075,0.0,0.00010784507321659476,-0.16400887072086334,0.008304675227817087,211
213,153,436224,15.54,0.05200783000000001,2838,-0.0013798933941870928,-7.152557373046875e-07,0.00013396803115028888,-0.15721344947814941,0.008304675227817087,212
214,153,438272,14.86,0.048453609999999994,2851,0.0007120224181562662,-2.384185791015625e-07,0.00013536462211050093,-0.14324039220809937,0.008304675227817087,213
215,153,440320,14.48,0.0412243,2864,-0.001347580924630165,3.5762786865234375e-07,0.00019085458188783377,-0.13654273748397827,0.008304675227817087,214
216,153,442368,15.58,0.06131321000000001,2877,0.001983890775591135,-5.960464477539062e-07,0.00028600881341844797,-0.1425282210111618,0.008304675227817087,215
217,153,444416,15.97,0.05942697999999999,2890,-0.0031583246309310198,1.7881393432617188e-07,0.0006096489960327744,-0.13921286165714264,0.008304675227817087,216
218,153,446464,15.81,0.05624424999999999,2903,0.006069521885365248,3.5762786865234375e-07,0.0012105905916541815,-0.15537865459918976,0.008304675227817087,217
219,153,448512,16.05,0.05248016,2916,-0.00851301196962595,-3.5762786865234375e-07,0.0017679830780252814,-0.20434392988681793,0.008304675227817087,218
220,153,450560,15.17,0.0482161,2930,0.009962777607142925,1.7881393432617188e-07,0.001607850892469287,-0.2767784595489502,0.008304675227817087,219
221,153,452608,16.12,0.05598300999999999,2944,-0.007637836039066315,-5.364418029785156e-06,0.0007848397362977266,-0.2794071435928345,0.008304675227817087,220
222,153,454656,16.3,0.0608333,2957,0.005809256341308355,5.960464477539063e-08,0.0004010996490251273,-0.31509822607040405,0.008304675227817087,221
223,153,456704,16.8,0.06858023,2969,-0.0028950257692486048,2.980232238769531e-07,0.00018697991617955267,-0.3393414616584778,0.008304675227817087,222
224,153,458752,15.99,0.05907492999999999,2982,0.001020062598399818,1.1920928955078125e-07,0.00017172469233628362,-0.352072536945343,0.008304675227817087,223
225,153,460800,15.88,0.058065059999999995,2995,-0.0011060325196012855,1.1920928955078125e-07,0.00013476010644808412,-0.3108958601951599,0.008304675227817087,224
226,153,462848,16.02,0.05719094,3008,0.0003476288402453065,-2.384185791015625e-07,0.00016343279276043177,-0.302899569272995,0.008304675227817087,225
227,153,464896,16.22,0.06251169000000001,3021,-0.0010543514508754015,-2.384185791015625e-07,0.00012534261622931808,-0.2873840630054474,0.008304675227817087,226
228,153,466944,16.36,0.061763889999999995,3033,0.00012743374099954963,-1.1920928955078125e-07,0.0001275445829378441,-0.26073822379112244,0.008304675227817087,227
229,153,468992,15.86,0.05548233999999999,3046,-0.0004918467020615935,1.1920928955078125e-07,0.00012832939682994038,-0.2539187967777252,0.008304675227817087,228
230,153,471040,16.25,0.05958574,3059,-0.00016756025434006006,1.1920928955078125e-06,0.00010782998288050294,-0.23811385035514832,0.008304675227817087,229
231,153,473088,15.54,0.05010572,3072,-0.00032243222813121974,5.960464477539063e-08,0.00011556905519682914,-0.2313765287399292,0.008304675227817087,230
232,153,475136,15.17,0.055614989999999996,3085,-0.0005509891198016703,-7.152557373046875e-07,7.130156882340088e-05,-0.21610581874847412,0.008304675227817087,231
233,153,477184,16.48,0.06819282999999998,3099,0.00040603874367661774,2.980232238769531e-07,0.0001143991612480022,-0.20175093412399292,0.008304675227817087,232
234,153,479232,15.77,0.05501187,3112,0.00011999395792372525,5.364418029785156e-07,0.00015625070955138654,-0.2092868685722351,0.008304675227817087,233
235,153,481280,14.99,0.04796068,3125,-0.0002800808579195291,-1.1920928955078125e-07,0.00010813769767992198,-0.2178928554058075,0.008304675227817087,234
236,153,483328,14.87,0.04607199000000001,3139,-0.00028132155421189964,2.980232238769531e-07,9.543415217194706e-05,-0.2075420320034027,0.008304675227817087,235
237,153,485376,15.35,0.04883728,3152,-0.0002639136218931526,-5.960464477539062e-07,6.103240593802184e-05,-0.19826292991638184,0.008304675227817087,236
238,153,487424,15.13,0.050308359999999996,3165,-6.894420948810875e-05,2.384185791015625e-07,9.192110155709088e-05,-0.19011816382408142,0.008304675227817087,237
239,153,489472,14.57,0.049538639999999995,3179,-0.000394232920370996,-9.5367431640625e-07,0.0001027088874252513,-0.18394428491592407,0.008304675227817087,238
240,153,491520,14.99,0.04626616,3192,-0.00015630613779649138,2.980232238769531e-07,0.00010102464148076251,-0.17344047129154205,0.008304675227817087,239
241,153,493568,16.1,0.06260241999999999,3205,-0.0003829501220025122,-1.1920928955078125e-07,5.8327423175796866e-05,-0.16614161431789398,0.008304675227817087,240
242,154,495616,15.13,0.053790160000000004,3217,2.2010241082170978e-05,3.5762786865234375e-07,0.00012875490938313305,-0.1588326245546341,0.008304675227817087,241
243,154,497664,14.86,0.04624934,3230,-0.0006797920214012265,-1.1920928955078125e-07,0.00011398705828469247,-0.14968925714492798,0.008304675227817087,242
244,154,499712,15.47,0.053392619999999995,3243,0.0005910212639719248,4.76837158203125e-07,8.656586578581482e-05,-0.14288322627544403,0.008304675227817087,243
245,154,501760,14.9,0.04359640999999999,3257,-0.000291231379378587,-3.0994415283203125e-06,9.971141116693616e-05,-0.14607656002044678,0.008304675227817087,244
246,153,503808,14.8,0.04520394,3271,0.0005579610588029027,-3.5762786865234375e-07,8.756165334489197e-05,-0.15833298861980438,0.008304675227817087,245
247,153,505856,15.0,0.05188045999999999,3285,-0.0010728648630902171,0.0,0.00011742202332243323,-0.14649978280067444,0.008304675227817087,246
248,153,507904,15.01,0.04694004,3298,0.002412433037534356,9.5367431640625e-07,0.00022740516578778625,-0.15389390289783478,0.008304675227817087,247
249,153,509952,16.13,0.06364664,3311,-0.003059165785089135,1.7881393432617188e-07,0.00032357044983655214,-0.1752694845199585,0.008304675227817087,248
250,154,512000,15.24,0.05492880999999999,3324,0.002625266322866082,1.7881393432617188e-07,0.00046367666800506413,-0.17332270741462708,0.008304675227817087,249
251,154,514048,15.49,0.05416288999999999,3337,-0.004324859939515591,-5.960464477539062e-07,0.0006911855307407677,-0.15478122234344482,0.008304675227817087,250
252,154,516096,15.3,0.054422809999999995,3349,0.004653965122997761,0.0,0.0010785062331706285,-0.1593998670578003,0.008304675227817087,251
253,154,518144,14.41,0.03955048999999999,3362,-0.007095374632626772,-1.9073486328125e-06,0.0014960137195885181,-0.1683068573474884,0.008304675227817087,252
254,154,520192,14.94,0.04585488000000001,3375,0.006622090004384518,2.86102294921875e-06,0.0015366470906883478,-0.20032501220703125,0.008304675227817087,253
255,154,522240,15.69,0.05684129,3388,-0.006947088520973921,-1.1920928955078125e-06,0.0011669150553643703,-0.19286832213401794,0.008304675227817087,254
256,154,524288,15.56,0.04997085999999999,3401,0.005942303687334061,5.960464477539063e-08,0.0008382709929719567,-0.2245485782623291,0.008304675227817087,255
257,154,526336,15.83,0.05948358999999999,3414,-0.005167785100638866,-4.76837158203125e-07,0.0004180349933449179,-0.23439373075962067,0.008304675227817087,256
258,154,528384,15.08,0.052209250000000006,3428,0.002442944096401334,-1.1920928955078125e-07,0.0002651185786817223,-0.21296292543411255,0.008304675227817087,257
259,154,530432,15.57,0.06026478999999999,3441,-0.0015787070151418447,1.1920928955078125e-07,0.0001939364883583039,-0.2058025300502777,0.008304675227817087,258
260,154,532480,15.54,0.057047289999999994,3454,0.0013604696141555905,-1.1920928955078125e-07,0.00019523868104442954,-0.22519010305404663,0.008304675227817087,259
261,154,534528,15.47,0.05470479,3467,-0.0012918455759063363,-1.1920928955078125e-07,0.00015974539564922452,-0.21426817774772644,0.008304675227817087,260
262,154,536576,15.03,0.046004540000000003,3480,0.0005368555430322886,1.1920928955078125e-07,0.00012947610230185091,-0.20596405863761902,0.008304675227817087,261
263,154,538624,15.37,0.0537084,3493,-0.0009384849108755589,0.0,7.486643880838528e-05,-0.19887201488018036,0.008304675227817087,262
264,154,540672,15.53,0.06258678000000001,3506,0.0006772708729840815,5.364418029785156e-07,0.00010022566129919142,-0.18617455661296844,0.008304675227817087,263
265,154,542720,15.07,0.04995720000000001,3518,-0.0007218862883746624,-1.1920928955078125e-07,0.0001475994649808854,-0.19330698251724243,0.008304675227817087,264
266,154,544768,15.37,0.05534457000000001,3531,-0.00012053521641064435,0.0,0.000102623162092641,-0.17641989886760712,0.008304675227817087,265
267,154,546816,14.53,0.04464566,3545,-0.0004420116019900888,0.0,0.0001108306460082531,-0.16638633608818054,0.008304675227817087,266
268,154,548864,14.68,0.043343499999999986,3559,-0.00036274833837524056,3.0994415283203125e-06,6.790316547267139e-05,-0.15359735488891602,0.008304675227817087,267
269,154,550912,15.31,0.054629000000000004,3573,5.102163413539529e-05,-3.5762786865234375e-07,6.710934394504875e-05,-0.14270195364952087,0.008304675227817087,268
270,154,552960,15.39,0.054311029999999996,3587,-0.00012550625251606107,6.556510925292969e-07,0.00010088457202073187,-0.14376722276210785,0.008304675227817087,269
271,154,555008,15.66,0.05763668,3600,-0.00030326953856274486,2.980232238769531e-07,0.00011587316112127155,-0.13789664208889008,0.008304675227817087,270
272,154,557056,16.23,0.060737759999999995,3613,-0.0002185301564168185,8.940696716308594e-07,0.00011473333870526403,-0.12978939712047577,0.008304675227817087,271
273,154,559104,14.51,0.04321147999999999,3626,0.00017179289716295898,1.1324882507324219e-06,9.616727766115218e-05,-0.12193005532026291,0.008304675227817087,272
274,154,561152,15.6,0.05947537,3639,-0.00014606288459617645,4.172325134277344e-07,6.779861723771319e-05,-0.12951837480068207,0.008304675227817087,273
275,154,563200,15.47,0.05812106,3651,1.822205013013445e-05,0.0,9.169532131636515e-05,-0.12349139899015427,0.008304675227817087,274
276,154,565248,14.8,0.04460765999999999,3665,-0.00015572940174024552,-3.5762786865234375e-07,0.0001243816368514672,-0.12512078881263733,0.008304675227817087,275
277,154,567296,15.15,0.05020325,3678,-0.0002841673558577895,-9.5367431640625e-07,7.520049985032529e-05,-0.11808876693248749,0.008304675227817087,276
278,154,569344,14.31,0.041118779999999994,3690,0.000271482189418748,1.1920928955078125e-07,7.725038449279964e-05,-0.11559552699327469,0.008304675227817087,277
279,154,571392,15.37,0.05095941,3703,-0.0005346474936231971,0.0,9.119392780121416e-05,-0.11594700068235397,0.008304675227817087,278
280,154,573440,15.11,0.05342238999999999,3715,0.00047556275967508554,5.960464477539063e-08,9.898230928229168e-05,-0.11158749461174011,0.008304675227817087,279
281,154,575488,15.05,0.054910719999999996,3729,-0.0010126898996531963,-4.76837158203125e-07,0.00013511076394934207,-0.11110331118106842,0.008304675227817087,280
282,154,577536,14.76,0.04460636,3742,0.0006431022193282843,2.384185791015625e-07,0.0001767152571119368,-0.10404294729232788,0.008304675227817087,281
283,154,579584,15.06,0.046535009999999995,3755,-0.0009502437897026539,-2.0265579223632812e-06,0.00025296350941061974,-0.09709566831588745,0.008304675227817087,282
284,154,581632,14.65,0.04752163,3767,0.0025516971945762634,-1.1920928955078125e-07,0.0005566139006987214,-0.11676310747861862,0.008304675227817087,283
285,154,583680,14.51,0.04519036,3780,-0.0040314397774636745,-1.1920928955078125e-07,0.0010296637192368507,-0.12345440685749054,0.008304675227817087,284
286,154,585728,16.47,0.06279821999999999,3792,0.005855599418282509,1.0132789611816406e-06,0.001525982515886426,-0.15417206287384033,0.008304675227817087,285
287,154,587776,14.85,0.04116091,3805,-0.008043380454182625,-2.7418136596679688e-06,0.0013596942881122231,-0.19861099123954773,0.008304675227817087,286
288,154,589824,15.87,0.059713649999999986,3817,0.005343341268599033,2.980232238769531e-07,0.0007197311497293413,-0.22412768006324768,0.008304675227817087,287
289,154,591872,15.76,0.05794861999999999,3829,-0.0031069014221429825,5.364418029785156e-07,0.0003703529655467719,-0.2127915620803833,0.008304675227817087,288
290,154,593920,16.17,0.06087259,3842,0.002224462106823921,1.1920928955078125e-07,0.0002463736745994538,-0.24731150269508362,0.008304675227817087,289
291,154,595968,15.18,0.05016954,3854,-0.001960175111889839,2.384185791015625e-07,0.00016636986401863396,-0.22726769745349884,0.008304675227817087,290
292,154,598016,15.25,0.052300299999999994,3867,0.00011410091246943921,0.0,0.00010242030839435756,-0.19444392621517181,0.008304675227817087,291
293,154,600064,14.72,0.048064479999999986,3880,-0.0007101676892489195,-2.384185791015625e-07,0.00011474164784885943,-0.1731613129377365,0.008304675227817087,292
294,154,602112,14.5,0.042785729999999994,3894,5.570285429712385e-05,-1.1920928955078125e-07,8.088111644610763e-05,-0.15982823073863983,0.008304675227817087,293
295,154,604160,15.68,0.05673433,3907,-0.0005081415874883533,-5.960464477539062e-07,6.927063805051148e-05,-0.1529732644557953,0.008304675227817087,294
296,154,606208,16.13,0.06814091,3919,-6.656147161265835e-05,5.960464477539063e-08,9.898388088913634e-05,-0.14179128408432007,0.008304675227817087,295
297,154,608256,14.92,0.04617349,3932,-0.00021891240612603724,-2.384185791015625e-07,0.00013690543710254133,-0.13109323382377625,0.008304675227817087,296
298,154,610304,15.74,0.057752399999999995,3945,-9.355309884995222e-05,0.0,7.65731674619019e-05,-0.13000251352787018,0.008304675227817087,297
299,154,612352,15.23,0.05194369,3957,-0.00020454911282286048,0.0,9.292161848861724e-05,-0.12404484301805496,0.008304675227817087,298
300,154,614400,15.03,0.05369672,3970,-0.00019485599477775395,2.384185791015625e-07,9.478152060182765e-05,-0.11929424107074738,0.008304675227817087,299
301,154,616448,14.42,0.04429949,3983,-0.00014660254237242043,-1.1920928955078125e-07,0.00010613118502078578,-0.11198704689741135,0.008304675227817087,300
302,154,618496,14.79,0.05171463999999999,3995,6.825375749031082e-05,2.384185791015625e-07,6.135030707810074e-05,-0.10897213220596313,0.008304675227817087,301
303,154,620544,15.2,0.04880834999999999,4009,0.00015380825789179653,-1.1920928955078125e-07,8.695341239217669e-05,-0.11166553199291229,0.008304675227817087,302
304,154,622592,14.76,0.04663529999999999,4022,-0.0002551956567913294,0.0,8.20454370114021e-05,-0.11416620016098022,0.008304675227817087,303
305,154,624640,14.47,0.040871660000000004,4036,-4.841464033233933e-05,-2.384185791015625e-07,8.198410796467215e-05,-0.10964461416006088,0.008304675227817087,304
306,154,626688,14.68,0.046808749999999996,4050,-0.00036576107959263027,-7.152557373046875e-07,5.214889824856073e-05,-0.10439139604568481,0.008304675227817087,305
307,154,628736,15.29,0.05536753,4064,0.00010223643039353192,-1.1920928955078125e-07,7.470415584975854e-05,-0.10073200613260269,0.008304675227817087,306
308,154,630784,14.59,0.04583799999999999,4077,-0.0006257451605051756,5.960464477539063e-08,0.00012113358388887718,-0.09512744843959808,0.008304675227817087,307
309,154,632832,14.24,0.04062016999999999,4090,0.0002701043849810958,-1.1920928955078125e-07,9.488687646808103e-05,-0.08937941491603851,0.008304675227817087,308
310,154,634880,14.73,0.04696415,4103,-0.0004876263265032321,-2.5033950805664062e-06,0.00011067945888498798,-0.08486338704824448,0.008304675227817087,309
311,154,636928,15.91,0.06485316,4115,0.0011452713515609503,-1.1920928955078125e-07,0.00023594922095071524,-0.09304289519786835,0.008304675227817087,310
312,154,638976,14.76,0.05085786,4128,-0.0022458580788224936,-4.76837158203125e-07,0.0004961203085258603,-0.09208562225103378,0.008304675227817087,311
313,154,641024,14.32,0.04176223999999999,4141,0.002648719819262624,1.7881393432617188e-07,0.0009439499699510634,-0.0960947796702385,0.008304675227817087,312
314,154,643072,15.2,0.05208983,4154,-0.0044226255267858505,-1.1920928955078125e-07,0.001701496192254126,-0.10758054256439209,0.008304675227817087,313
315,154,645120,15.85,0.05819540999999999,4167,0.006756696850061417,1.7881393432617188e-06,0.002099558711051941,-0.1838076263666153,0.008304675227817087,314
316,154,647168,15.76,0.05684733,4180,-0.004739889409393072,-8.344650268554688e-07,0.001039721304550767,-0.18308691680431366,0.008304675227817087,315
317,154,649216,15.91,0.05300241,4193,0.005697131622582674,0.0,0.0004736375994980335,-0.30638745427131653,0.008304675227817087,316
318,154,651264,16.01,0.05567863,4206,-0.0019392649410292506,0.0,0.00013705925084650517,-0.32188862562179565,0.008304675227817087,317
319,154,653312,14.42,0.04514583,4219,0.0002817552303895354,-1.1920928955078125e-07,0.00010284020390827209,-0.3165293037891388,0.008304675227817087,318
320,154,655360,15.85,0.05922091,4232,-0.00032931502209976315,7.152557373046875e-07,9.448495984543115e-05,-0.298844575881958,0.008304675227817087,319
321,154,657408,16.71,0.06342786,4244,-0.00021595446742139757,1.7881393432617188e-07,0.00011478047963464633,-0.28798070549964905,0.008304675227817087,320
322,154,659456,15.23,0.04788761,4257,-6.400300480891019e-05,1.1920928955078125e-07,0.00013021158520132303,-0.26227468252182007,0.008304675227817087,321
323,154,661504,16.03,0.05496721,4270,-0.00024650496197864413,5.960464477539063e-08,9.138195309787989e-05,-0.26059627532958984,0.008304675227817087,322
