rollout/ep_rew_mean,time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/n_updates,train/entropy_loss,train/value_loss,train/policy_loss,train/learning_rate,train/explained_variance
0.03664749152542372,139,2048,34.45762711864407,14,1,,,,,,
0.04014744943820224,121,4096,44.37078651685393,33,2,1,-1.9459097385406494,0.0055066486820578575,0.08738542348146439,0.0007,-1.3343853950500488
0.04286316000000001,122,6144,44.07,49,3,2,-1.2957332134246826,1119.015380859375,-41.156105041503906,0.0007,-0.1571962833404541
0.020688790000000002,127,8192,26.78,64,4,3,-1.9450634717941284,0.10605033487081528,-0.619438648223877,0.0007,-0.5629259347915649
0.03003244,126,10240,27.79,81,5,4,-1.937793254852295,11.909543991088867,6.635826110839844,0.0007,-0.7040016651153564
0.03352294,127,12288,32.11,96,6,5,-1.9459048509597778,0.0032600308768451214,-0.07414378225803375,0.0007,-0.037102580070495605
0.01905741,129,14336,23.13,111,7,6,-1.9458363056182861,0.017805539071559906,0.24478811025619507,0.0007,-0.19581663608551025
0.0323079,129,16384,30.37,126,8,7,-1.9458775520324707,0.0017864096444100142,-0.03670075535774231,0.0007,-0.025143027305603027
0.03384921999999999,131,18432,29.58,140,9,8,-1.9458520412445068,0.0016518081538379192,0.01148403249680996,0.0007,-0.0026636123657226562
0.02761283,131,20480,27.36,155,10,9,-1.9458160400390625,0.0014359154738485813,0.00518232025206089,0.0007,-0.005500674247741699
0.0270764,132,22528,30.61,170,11,10,-1.9458110332489014,0.001413225312717259,-0.0025193579494953156,0.0007,-0.0003418922424316406
0.03271403999999999,131,24576,31.79,186,12,11,-1.9457943439483643,0.0015017982805147767,0.0021434235386550426,0.0007,-0.0009974241256713867
0.028468629999999998,132,26624,26.38,201,13,12,-1.9457778930664062,0.0012878603301942348,-0.003433192614465952,0.0007,-0.0010589361190795898
0.033143320000000004,130,28672,29.76,219,14,13,-1.9457716941833496,0.0015201427740976214,0.0017308206297457218,0.0007,0.005263149738311768
0.02990487,130,30720,25.33,235,15,14,-1.9457478523254395,0.0017310583498328924,0.0072586555033922195,0.0007,0.007414281368255615
0.03780703,130,32768,34.71,250,16,15,-1.9457149505615234,0.0016010525869205594,0.0010202322155237198,0.0007,0.005374431610107422
0.028440900000000005,130,34816,31.69,266,17,16,-1.945683240890503,0.0015387267339974642,0.006047413684427738,0.0007,0.014985620975494385
0.03408747,131,36864,32.06,279,18,17,-1.9456812143325806,0.00139650609344244,-0.00900416448712349,0.0007,0.010927915573120117
0.030117650000000006,130,38912,28.21,298,19,18,-1.9456647634506226,0.0016920857597142458,0.0006547863595187664,0.0007,0.015735208988189697
0.028064639999999995,129,40960,30.25,316,20,19,-1.9456294775009155,0.0015398843679577112,0.00095218641217798,0.0007,0.019803285598754883
0.03652285,129,43008,31.49,332,21,20,-1.945602536201477,0.0012360456166788936,-0.0029787695966660976,0.0007,0.01372385025024414
0.04302682,129,45056,38.36,348,22,21,-1.9455682039260864,0.0033818536903709173,0.03797783702611923,0.0007,-0.003449678421020508
0.02663574,129,47104,26.7,364,23,22,-1.9454739093780518,0.0016465781955048442,-0.027067141607403755,0.0007,0.010585665702819824
0.033835069999999995,129,49152,30.29,379,24,23,-1.9454665184020996,0.0013793681282550097,-0.006108060013502836,0.0007,0.010383427143096924
0.03886325,129,51200,30.72,394,25,24,-1.9454536437988281,0.0014026074204593897,0.003376334672793746,0.0007,0.0203934907913208
0.03440148999999999,130,53248,33.74,408,26,25,-1.945438265800476,0.0022717686370015144,0.0077068498358130455,0.0007,0.009121417999267578
0.024240239999999993,130,55296,33.16,424,27,26,-1.945378065109253,0.0014951587654650211,-0.008684071712195873,0.0007,0.011623919010162354
0.028921660000000002,130,57344,31.72,439,28,27,-1.9453868865966797,0.0011555273085832596,-0.015522632747888565,0.0007,0.01792210340499878
0.039376839999999996,130,59392,30.81,454,29,28,-1.9453840255737305,0.0014819297939538956,0.0014669137308374047,0.0007,0.012455642223358154
0.03883455,131,61440,29.89,468,30,29,-1.945354700088501,0.001989348791539669,0.012278592213988304,0.0007,0.021619439125061035
0.03038805,131,63488,30.47,483,31,30,-1.9453176259994507,0.001436341553926468,-0.0047043440863490105,0.0007,0.02660202980041504
0.033737249999999996,130,65536,33.27,500,32,31,-1.9452612400054932,0.0014327504904940724,-0.004206875339150429,0.0007,0.0039841532707214355
0.041400049999999994,131,67584,37.31,514,33,32,-1.9452534914016724,0.0017443604301661253,0.0024710195139050484,0.0007,0.021510660648345947
0.03961294,130,69632,31.56,533,34,33,-1.945255994796753,0.0019002349581569433,0.015944436192512512,0.0007,0.009551942348480225
0.04026949999999999,130,71680,35.2,547,35,34,-1.9451972246170044,0.0015665017999708652,-0.009190330281853676,0.0007,0.037828803062438965
0.023182840000000007,131,73728,30.72,560,36,35,-1.9451987743377686,0.0015956413699313998,0.002773967804387212,0.0007,0.009949982166290283
0.026318099999999997,131,75776,28.05,576,37,36,-1.9451494216918945,0.0012702224776148796,-0.016599461436271667,0.0007,0.016632437705993652
0.03389114,131,77824,29.25,591,38,37,-1.945164442062378,0.0015368571039289236,0.005052139051258564,0.0007,0.011802136898040771
0.03574827,131,79872,35.55,606,39,38,-1.9450998306274414,0.0015110657550394535,-0.0016060206107795238,0.0007,0.03527587652206421
0.03549384,131,81920,36.05,622,40,39,-1.945069432258606,0.0021624895744025707,0.018326904624700546,0.0007,0.010474562644958496
0.029272929999999996,131,83968,30.32,637,41,40,-1.9449759721755981,0.0014234348200261593,-0.0179589930921793,0.0007,0.030590176582336426
0.02547713,132,86016,28.27,650,42,41,-1.9449899196624756,0.0015025361208245158,-0.002078984398394823,0.0007,0.019666731357574463
0.029590240000000004,132,88064,29.71,665,43,42,-1.9449453353881836,0.0013987396378070116,0.0014041304821148515,0.0007,-0.012977123260498047
0.041774700000000005,132,90112,37.11,682,44,43,-1.9449183940887451,0.001973566133528948,0.010225828737020493,0.0007,0.011691570281982422
0.04334410999999999,132,92160,36.21,697,45,44,-1.9448423385620117,0.0021331612952053547,0.00672211404889822,0.0007,0.011897265911102295
0.03925303,131,94208,39.39,715,46,45,-1.9447665214538574,0.00156609364785254,0.0017585363239049911,0.0007,0.019209623336791992
0.04381388,131,96256,43.04,733,47,46,-1.9446969032287598,0.0013493149308487773,-0.022654535248875618,0.0007,0.03194737434387207
0.03310907999999999,130,98304,27.11,751,48,47,-1.944727897644043,0.002751433290541172,0.026365848258137703,0.0007,0.026995480060577393
0.03394614,130,100352,28.57,768,49,48,-1.9446357488632202,0.0013515844475477934,-0.020397519692778587,0.0007,0.03493046760559082
0.03205826,130,102400,32.32,781,50,49,-1.94468355178833,0.0013961271615698934,-0.004760872106999159,0.0007,0.041850924491882324
0.034168989999999996,131,104448,30.57,795,51,50,-1.9446814060211182,0.0015413746004924178,-0.0014522632118314505,0.0007,0.03580760955810547
0.036347729999999995,131,106496,29.08,810,52,51,-1.9445995092391968,0.0015496881678700447,0.001331954961642623,0.0007,0.02753746509552002
0.04140979000000001,131,108544,31.88,825,53,52,-1.944598913192749,0.001530632027424872,0.0007693154038861394,0.0007,0.04839301109313965
0.03737806,131,110592,31.2,840,54,53,-1.9445369243621826,0.0017069451278075576,0.003917686175554991,0.0007,0.042333126068115234
0.02772411,131,112640,27.95,855,55,54,-1.944407343864441,0.0015231192810460925,-0.0009490476222708821,0.0007,0.027863264083862305
0.025387920000000005,131,114688,25.94,871,56,55,-1.9443209171295166,0.0012413605581969023,-0.014330444857478142,0.0007,0.03901118040084839
0.03220692,131,116736,26.86,886,57,56,-1.9443223476409912,0.0014368114061653614,0.003724373411387205,0.0007,0.023256301879882812
0.028043889999999995,131,118784,26.61,901,58,57,-1.9442310333251953,0.0016283814329653978,0.006344650872051716,0.0007,0.042924463748931885
0.030957339999999996,131,120832,29.49,917,59,58,-1.9440670013427734,0.0013526425464078784,-0.00703311525285244,0.0007,0.032075345516204834
0.0392463,131,122880,31.14,932,60,59,-1.9440443515777588,0.0018301692325621843,0.00961311161518097,0.0007,0.03151482343673706
0.034717450000000004,131,124928,26.72,947,61,60,-1.9439749717712402,0.0015891435323283076,-0.0035672085359692574,0.0007,0.06823956966400146
0.02855730000000001,131,126976,30.65,963,62,61,-1.9438856840133667,0.0015714768087491393,-0.00281720282509923,0.0007,0.03399372100830078
0.03468396,131,129024,33.32,978,63,62,-1.943741798400879,0.0012487272033467889,-0.008279361762106419,0.0007,0.05976897478103638
0.03749604,131,131072,37.95,994,64,63,-1.9437081813812256,0.0013903864892199636,0.009232282638549805,0.0007,0.059446632862091064
0.03992506999999999,131,133120,34.65,1011,65,64,-1.9435391426086426,0.0013553006574511528,-0.013967457227408886,0.0007,0.058502912521362305
0.027078199999999993,131,135168,30.11,1024,66,65,-1.9435021877288818,0.0019107508705928922,0.01882285624742508,0.0007,0.043867528438568115
0.03389968,132,137216,28.39,1038,67,66,-1.9432883262634277,0.0012848146725445986,-0.016828499734401703,0.0007,0.02246832847595215
0.03776663,132,139264,30.9,1054,68,67,-1.9433387517929077,0.001637511420994997,0.003095349296927452,0.0007,0.039032936096191406
0.03346189,132,141312,26.83,1068,69,68,-1.9431707859039307,0.0012356769293546677,-0.0010319864377379417,0.0007,0.0684438943862915
0.03918115,132,143360,32.71,1082,70,69,-1.9430415630340576,0.0013582517858594656,0.0003624891396611929,0.0007,0.06257319450378418
0.03456204,132,145408,33.33,1098,71,70,-1.9428765773773193,0.0014877666253596544,0.0076330360025167465,0.0007,0.057801008224487305
0.036084479999999995,132,147456,40.94,1115,72,71,-1.9426801204681396,0.001744402339681983,-0.01103117037564516,0.0007,0.05391424894332886
0.03340212,132,149504,35.0,1129,73,72,-1.9423584938049316,0.001751039526425302,0.01347219105809927,0.0007,-0.017393946647644043
0.03618242,132,151552,33.29,1145,74,73,-1.9420816898345947,0.001961586531251669,-0.010259299539029598,0.0007,0.025461554527282715
0.04137309000000001,132,153600,38.73,1161,75,74,-1.9419944286346436,0.0023370529524981976,0.016572240740060806,0.0007,0.01909470558166504
0.042499470000000004,132,155648,26.97,1174,76,75,-1.941470980644226,0.002063330262899399,-0.0150659354403615,0.0007,0.04180312156677246
0.0447778,132,157696,30.76,1192,77,76,-1.94155752658844,0.0018824944272637367,0.008841661736369133,0.0007,0.05951279401779175
0.050139940000000015,132,159744,39.15,1208,78,77,-1.941182255744934,0.0017007960705086589,-0.0019718590192496777,0.0007,0.03744858503341675
0.04886236,132,161792,40.28,1224,79,78,-1.9407367706298828,0.002139746444299817,0.005071641877293587,0.0007,0.036300063133239746
0.027482539999999996,132,163840,29.84,1240,80,79,-1.9396560192108154,0.0017126398161053658,-0.025409599766135216,0.0007,0.0850488543510437
0.0317725,132,165888,32.84,1255,81,80,-1.9402979612350464,0.0014886298449710011,0.010808118619024754,0.0007,0.04111689329147339
0.02647843,132,167936,24.71,1270,82,81,-1.9400196075439453,0.0016277488321065903,-0.004844555165618658,0.0007,0.054515957832336426
0.04350906,131,169984,33.72,1287,83,82,-1.93971848487854,0.0013204577844589949,-0.001958581618964672,0.0007,0.062209904193878174
0.05459005,131,172032,43.5,1303,84,83,-1.9392237663269043,0.002424650127068162,0.03189758211374283,0.0007,0.043158888816833496
0.03747064,131,174080,34.68,1319,85,84,-1.9379255771636963,0.002661874983459711,-0.029608137905597687,0.0007,0.025462031364440918
0.03488629,131,176128,34.37,1335,86,85,-1.9391734600067139,0.0015238435007631779,-0.004519018344581127,0.0007,0.06472724676132202
0.040483469999999994,131,178176,39.69,1350,87,86,-1.9389591217041016,0.0014571023639291525,0.007878506556153297,0.0007,0.018870830535888672
0.03801688,131,180224,31.8,1366,88,87,-1.938107967376709,0.001441292930394411,0.0026523550041019917,0.0007,0.07129937410354614
0.04285560999999999,131,182272,29.74,1381,89,88,-1.9370089769363403,0.0017160491552203894,-0.01071169599890709,0.0007,0.05808615684509277
0.044653229999999995,131,184320,34.31,1402,90,89,-1.9360136985778809,0.002043120563030243,0.017875157296657562,0.0007,0.04559361934661865
0.0259179,131,186368,27.66,1418,91,90,-1.933044195175171,0.0016773657407611609,-0.02536551095545292,0.0007,0.05260741710662842
0.03273301000000001,131,188416,26.9,1433,92,91,-1.9335346221923828,0.001475171186029911,0.010282116010785103,0.0007,0.04573667049407959
0.04069808,131,190464,32.39,1450,93,92,-1.9332818984985352,0.0024207804817706347,0.015023743733763695,0.0007,0.007425844669342041
0.03452656,131,192512,31.22,1465,94,93,-1.931121826171875,0.0020639635622501373,-0.028775379061698914,0.0007,0.02680027484893799
0.038428170000000005,131,194560,35.31,1482,95,94,-1.932087779045105,0.0014070349279791117,0.008433723822236061,0.0007,0.050759315490722656
0.04673059,131,196608,30.47,1497,96,95,-1.929767370223999,0.0020546354353427887,0.010622675530612469,0.0007,0.022078633308410645
0.050795259999999995,131,198656,34.01,1512,97,96,-1.925290822982788,0.0021872897632420063,-0.001150352880358696,0.0007,0.042566776275634766
0.04872107000000001,131,200704,37.49,1529,98,97,-1.9194443225860596,0.0018885073950514197,-0.01638421043753624,0.0007,0.07594388723373413
0.048123179999999995,131,202752,32.61,1546,99,98,-1.9162423610687256,0.0016201096586883068,0.0212956964969635,0.0007,0.12261617183685303
0.04062843,131,204800,28.08,1563,100,99,-1.9129420518875122,0.0023341369815170765,-0.03415526822209358,0.0007,0.0912976861000061
0.04799567,130,206848,40.31,1581,101,100,-1.9176000356674194,0.0020066064316779375,0.04204152524471283,0.0007,0.029131770133972168
0.05418189999999999,130,208896,48.81,1595,102,101,-1.9167134761810303,0.001946784439496696,-0.011526522226631641,0.0007,0.043011486530303955
0.049079239999999996,130,210944,33.99,1611,103,102,-1.9195923805236816,0.0015716955531388521,-0.008460147306323051,0.0007,0.04580718278884888
0.04042568,130,212992,30.39,1626,104,103,-1.916161060333252,0.0026718461886048317,0.01810573786497116,0.0007,0.023886501789093018
0.028300380000000003,130,215040,26.88,1642,105,104,-1.9110314846038818,0.0020143757574260235,-0.03772655129432678,0.0007,0.038453757762908936
0.0372391,130,217088,32.23,1657,106,105,-1.914628505706787,0.001399606466293335,0.014345299452543259,0.0007,0.047775983810424805
0.044965979999999996,130,219136,28.25,1673,107,106,-1.9102548360824585,0.001931850565597415,0.00802698452025652,0.0007,0.04875671863555908
0.05066705,130,221184,33.76,1689,108,107,-1.9105725288391113,0.0019045853987336159,0.0071766250766813755,0.0007,0.05188268423080444
0.051957949999999996,130,223232,36.88,1705,109,108,-1.8985626697540283,0.0025923792272806168,-0.012292759492993355,0.0007,0.041294634342193604
0.059951349999999994,130,225280,45.74,1721,110,109,-1.8980295658111572,0.0014041515532881021,0.0005767903057858348,0.0007,0.09005218744277954
0.05294447000000001,130,227328,45.28,1736,111,110,-1.8889694213867188,0.0017676545539870858,-0.0013018036261200905,0.0007,0.09341293573379517
0.050524400000000004,131,229376,32.3,1749,112,111,-1.8806116580963135,0.0018585184589028358,-0.011885043233633041,0.0007,0.0860486626625061
0.06363371000000001,130,231424,43.29,1767,113,112,-1.8745208978652954,0.002232948550954461,0.04066077992320061,0.0007,0.08127278089523315
0.061820160000000006,130,233472,45.42,1782,114,113,-1.8406072854995728,0.004747594241052866,-0.09379130601882935,0.0007,0.045555949211120605
0.049323570000000004,130,235520,36.62,1798,115,114,-1.9238266944885254,0.0028087501414120197,0.06113366037607193,0.0007,0.044608354568481445
0.04346096,130,237568,32.03,1813,116,115,-1.9223041534423828,0.001943250885233283,0.03267330676317215,0.0007,0.037151992321014404
0.04229794,131,239616,32.6,1828,117,116,-1.9219896793365479,0.001655516680330038,-0.0015140732284635305,0.0007,0.04288792610168457
0.045302590000000004,131,241664,37.8,1843,118,117,-1.9204070568084717,0.0023219319991767406,0.01165278535336256,0.0007,0.027493774890899658
0.051257529999999996,131,243712,37.43,1858,119,118,-1.917230248451233,0.0017417286289855838,-0.019651800394058228,0.0007,0.04811519384384155
0.048193190000000004,130,245760,32.9,1878,120,119,-1.9101911783218384,0.001969942357391119,0.0209042988717556,0.0007,0.07751810550689697
0.044133509999999994,130,247808,30.62,1895,121,120,-1.9017231464385986,0.002387318992987275,0.0004951377050019801,0.0007,-0.02490556240081787
0.05209518,130,249856,31.39,1910,122,121,-1.896066427230835,0.002328063827008009,-0.00343124708160758,0.0007,0.05849868059158325
0.04809776,130,251904,31.13,1927,123,122,-1.8844854831695557,0.0018059811554849148,-0.010754209011793137,0.0007,0.07552021741867065
0.04807226,130,253952,39.75,1944,124,123,-1.874192476272583,0.0014135645469650626,-0.000918227422516793,0.0007,0.11670446395874023
0.05709688000000001,130,256000,47.02,1959,125,124,-1.864243984222412,0.0012786935549229383,0.004134326241910458,0.0007,0.09596610069274902
0.0639242,130,258048,46.93,1975,126,125,-1.8451411724090576,0.0016547918785363436,0.0038085435517132282,0.0007,0.133708655834198
0.059646389999999994,130,260096,34.47,1989,127,126,-1.8110377788543701,0.0017459179507568479,-0.022307708859443665,0.0007,0.17605412006378174
0.05269143,130,262144,30.31,2004,128,127,-1.8038709163665771,0.0029170638881623745,0.05782876908779144,0.0007,0.11081534624099731
0.05169483999999999,130,264192,38.45,2019,129,128,-1.8430416584014893,0.0030440394766628742,-0.0690772756934166,0.0007,0.08180499076843262
0.056390409999999995,130,266240,39.82,2033,130,129,-1.8787662982940674,0.0014402852393686771,0.01638248935341835,0.0007,0.09183162450790405
0.05142833999999998,130,268288,33.82,2050,131,130,-1.8785041570663452,0.0022773128002882004,0.029415670782327652,0.0007,0.06767439842224121
0.04745898,130,270336,36.15,2065,132,131,-1.8622016906738281,0.0024534701369702816,0.004598184488713741,0.0007,0.03232485055923462
0.05653853,130,272384,36.83,2079,133,132,-1.8618932962417603,0.001608813414350152,-0.020775627344846725,0.0007,0.07394957542419434
0.062127269999999984,130,274432,42.24,2095,134,133,-1.8559315204620361,0.002113089896738529,0.027207057923078537,0.0007,0.04622417688369751
0.057764560000000006,130,276480,37.55,2110,135,134,-1.8322583436965942,0.0017155259847640991,-0.02748827636241913,0.0007,0.10443192720413208
0.06515462,131,278528,47.97,2125,136,135,-1.8414418697357178,0.0016291060019284487,0.00928691029548645,0.0007,0.10880297422409058
0.05820875000000001,131,280576,46.06,2141,137,136,-1.8284790515899658,0.0020075796637684107,0.002537339460104704,0.0007,0.08940601348876953
0.0546147,131,282624,32.66,2156,138,137,-1.8072681427001953,0.0018572944682091475,-0.010992572642862797,0.0007,0.07216721773147583
0.055683109999999994,130,284672,41.29,2173,139,138,-1.771261215209961,0.0015506212366744876,0.0007355557754635811,0.0007,0.11051750183105469
0.061503890000000006,130,286720,46.13,2192,140,139,-1.7310303449630737,0.0015764669515192509,0.00040154578164219856,0.0007,0.08374249935150146
0.05610304,130,288768,39.77,2209,141,140,-1.742811918258667,0.0016751557122915983,-0.0051259067840874195,0.0007,0.14008104801177979
0.05502430999999999,130,290816,35.78,2228,142,141,-1.7897837162017822,0.0014785233652219176,0.004270530305802822,0.0007,0.12476545572280884
0.06829179,130,292864,47.43,2244,143,142,-1.8042323589324951,0.0019161063246428967,-0.006069764494895935,0.0007,0.15789586305618286
0.06603975999999999,130,294912,47.7,2261,144,143,-1.790863275527954,0.0014319729525595903,0.011864601634442806,0.0007,0.16776251792907715
0.0625838,130,296960,38.18,2277,145,144,-1.7552390098571777,0.0018666088581085205,-0.03318516165018082,0.0007,0.13879424333572388
0.06607542999999999,130,299008,37.88,2293,146,145,-1.674515724182129,0.00362867908552289,0.07326559722423553,0.0007,0.15272283554077148
0.05467885000000001,130,301056,37.65,2311,147,146,-1.8070354461669922,0.0036887386813759804,-0.0883830115199089,0.0007,0.1359935998916626
0.043053150000000005,130,303104,27.59,2327,148,147,-1.8686202764511108,0.0024670071434229612,0.02520987205207348,0.0007,0.044846951961517334
0.05553502,130,305152,39.04,2343,149,148,-1.8493773937225342,0.0019133146852254868,-0.0019623662810772657,0.0007,0.08430218696594238
0.05419622,130,307200,41.6,2359,150,149,-1.827942132949829,0.0017180260038003325,0.00010369488154537976,0.0007,0.14117109775543213
0.04588437999999999,130,309248,39.28,2376,151,150,-1.8420310020446777,0.001604307210072875,-0.008808565326035023,0.0007,0.08683621883392334
0.057529399999999994,130,311296,47.04,2393,152,151,-1.7926445007324219,0.001506746280938387,-0.007041918579488993,0.0007,0.1208028793334961
0.05921362,129,313344,50.02,2410,153,152,-1.780569076538086,0.001593815628439188,0.008334219455718994,0.0007,0.15426790714263916
0.06216385,129,315392,57.19,2427,154,153,-1.7999019622802734,0.0013936659088358283,-0.009156109765172005,0.0007,0.13852602243423462
0.060307160000000005,129,317440,41.45,2444,155,154,-1.7803916931152344,0.0021161879412829876,0.006638090126216412,0.0007,0.096352219581604
0.06903496999999997,129,319488,38.99,2460,156,155,-1.8058955669403076,0.0018744654953479767,0.009012669324874878,0.0007,0.1120140552520752
0.07148774,129,321536,46.4,2476,157,156,-1.7697585821151733,0.0019133544992655516,-0.004091035574674606,0.0007,0.16493481397628784
0.06590802999999999,129,323584,50.29,2493,158,157,-1.742676019668579,0.0014869899023324251,-0.010229798033833504,0.0007,0.16139709949493408
0.06003285,129,325632,45.5,2507,159,158,-1.722126841545105,0.0018215975724160671,0.0035841199569404125,0.0007,0.09390503168106079
0.06862376,129,327680,48.16,2522,160,159,-1.7379648685455322,0.001310083083808422,-0.010620767250657082,0.0007,0.20361870527267456
0.06466357,129,329728,43.22,2540,161,160,-1.782499074935913,0.001648275530897081,0.021112434566020966,0.0007,0.18499606847763062
0.05659188,129,331776,28.57,2554,162,161,-1.7440707683563232,0.0014913027407601476,-0.02021055668592453,0.0007,0.15976470708847046
