rollout/ep_rew_mean,time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/n_updates,train/entropy_loss,train/value_loss,train/policy_loss,train/learning_rate,train/explained_variance
0.06097331,129,333824,36.08,2570,163,162,-1.7153949737548828,0.0015926912892609835,0.014069650322198868,0.0007,0.14868152141571045
0.06850125,129,335872,45.86,2587,164,163,-1.6406664848327637,0.0017720989417284727,-0.018708642572164536,0.0007,0.18871426582336426
0.05749403,129,337920,35.9,2600,165,164,-1.6254804134368896,0.0020016806665807962,0.02732190489768982,0.0007,0.19364488124847412
0.06075226000000001,129,339968,36.82,2617,166,165,-1.6719595193862915,0.002382031176239252,-0.046993471682071686,0.0007,0.15788203477859497
0.06523353,129,342016,45.46,2631,167,166,-1.7558045387268066,0.0022846530191600323,0.04625633358955383,0.0007,0.15711718797683716
0.05940475999999999,129,344064,38.38,2647,168,167,-1.7129285335540771,0.0015726794954389334,-0.018898073583841324,0.0007,0.18216049671173096
0.06920822000000001,129,346112,39.98,2666,169,168,-1.7016339302062988,0.0018190662376582623,0.01656770147383213,0.0007,0.1557523012161255
0.07518417999999999,129,348160,50.91,2684,170,169,-1.6190760135650635,0.0021591768600046635,-0.009574025869369507,0.0007,0.18215316534042358
0.07204265,129,350208,52.23,2702,171,170,-1.6408979892730713,0.0015564410714432597,0.00418423768132925,0.0007,0.1825803518295288
0.06420057000000001,129,352256,43.5,2720,172,171,-1.6141839027404785,0.0017112998757511377,0.002148179803043604,0.0007,0.12395042181015015
0.06492067,129,354304,45.03,2734,173,172,-1.6781744956970215,0.0017214802792295814,-0.011481953784823418,0.0007,0.17284733057022095
0.07105165,129,356352,55.89,2752,174,173,-1.6223218441009521,0.0014001994859427214,0.010853484272956848,0.0007,0.1512770652770996
0.06397409000000001,129,358400,54.09,2769,175,174,-1.6442232131958008,0.0015251757577061653,-0.02214977890253067,0.0007,0.2131636142730713
0.05314395000000001,129,360448,35.47,2785,176,175,-1.6398886442184448,0.0013540724758058786,0.012823635712265968,0.0007,0.18599337339401245
0.054781170000000004,129,362496,43.02,2801,177,176,-1.644073486328125,0.0016469014808535576,0.001449653529562056,0.0007,0.1392195224761963
0.06938493,129,364544,52.14,2817,178,177,-1.6934897899627686,0.001358418958261609,-0.009386865422129631,0.0007,0.16900497674942017
0.05489841,129,366592,43.41,2832,179,178,-1.6250619888305664,0.0012911292724311352,0.015028079971671104,0.0007,0.2928871512413025
0.05074106000000001,129,368640,33.61,2852,180,179,-1.6189934015274048,0.0022653299383819103,-0.03929080814123154,0.0007,0.14873021841049194
0.06801895,129,370688,42.67,2869,181,180,-1.6320915222167969,0.003387387841939926,0.06042664870619774,0.0007,0.16126859188079834
0.07449041,129,372736,44.36,2884,182,181,-1.659799575805664,0.002060011960566044,-0.039138682186603546,0.0007,0.19880539178848267
0.05884565,129,374784,36.95,2899,183,182,-1.6621341705322266,0.0019105598330497742,0.020275849848985672,0.0007,0.13025939464569092
0.05764758,129,376832,40.82,2918,184,183,-1.5555347204208374,0.0018645464442670345,-0.02255404368042946,0.0007,0.1046069860458374
0.06593957000000002,129,378880,48.33,2935,185,184,-1.5590696334838867,0.0013531562872231007,0.014984026551246643,0.0007,0.20081502199172974
0.07469761,129,380928,43.64,2952,186,185,-1.4881352186203003,0.0013652383349835873,-0.012959334999322891,0.0007,0.23278504610061646
0.06640338000000001,129,382976,38.37,2968,187,186,-1.5606889724731445,0.0016500628553330898,0.021042831242084503,0.0007,0.19004231691360474
0.07037935000000001,128,385024,43.88,2985,188,187,-1.487025260925293,0.0017348604742437601,-0.03217512369155884,0.0007,0.21939003467559814
0.07260721,128,387072,50.47,3001,189,188,-1.570401906967163,0.0027899600099772215,0.04608327895402908,0.0007,0.2131955623626709
0.06773656,128,389120,50.99,3019,190,189,-1.5430022478103638,0.0017708040541037917,-0.030118124559521675,0.0007,0.1834428906440735
0.06537467000000001,128,391168,42.43,3037,191,190,-1.6338889598846436,0.001793108880519867,0.016934793442487717,0.0007,0.17295324802398682
0.07151468,128,393216,46.76,3053,192,191,-1.5679285526275635,0.0014605794567614794,-0.011502232402563095,0.0007,0.24357366561889648
0.07650659,128,395264,42.97,3071,193,192,-1.57273268699646,0.0015045718755573034,0.012482453137636185,0.0007,0.25761234760284424
0.06772564,128,397312,39.49,3090,194,193,-1.5640449523925781,0.0012324834242463112,-0.011860686354339123,0.0007,0.33631402254104614
0.06969655000000001,128,399360,44.61,3105,195,194,-1.6398160457611084,0.001558620948344469,0.012329751625657082,0.0007,0.147635817527771
0.07246377,128,401408,50.78,3122,196,195,-1.5647872686386108,0.0014856330817565322,-0.020178426057100296,0.0007,0.29541587829589844
0.06989081000000001,128,403456,48.19,3137,197,196,-1.5801541805267334,0.0013470756821334362,0.022136613726615906,0.0007,0.21978169679641724
0.07414646,128,405504,53.54,3152,198,197,-1.574293613433838,0.0015988158993422985,-0.005168312694877386,0.0007,0.19586175680160522
0.07015436,128,407552,51.0,3169,199,198,-1.543231725692749,0.001308391452766955,-0.01160670816898346,0.0007,0.22409236431121826
0.07204422999999999,128,409600,63.46,3186,200,199,-1.5177916288375854,0.0016744241584092379,0.011047985404729843,0.0007,0.24569392204284668
0.08061829,128,411648,70.71,3204,201,200,-1.5147969722747803,0.0012900738511234522,-0.013009332120418549,0.0007,0.2408372163772583
0.07336708,128,413696,64.09,3222,202,201,-1.5498778820037842,0.0012472094967961311,0.016643468290567398,0.0007,0.35490506887435913
0.06518986000000002,128,415744,52.12,3240,203,202,-1.677790880203247,0.0015978578012436628,-0.02235679142177105,0.0007,0.21612924337387085
0.06290165,128,417792,39.08,3255,204,203,-1.6648448705673218,0.0017887387657538056,0.01615377701818943,0.0007,0.17395329475402832
0.06589844,128,419840,36.76,3275,205,204,-1.6295263767242432,0.0020046746358275414,-0.014554432593286037,0.0007,0.20728671550750732
0.062425299999999996,128,421888,49.11,3292,206,205,-1.6475681066513062,0.001083016162738204,0.011345060542225838,0.0007,0.3156277537345886
0.06032833,128,423936,49.41,3307,207,206,-1.5972480773925781,0.0012659775093197823,-0.020834874361753464,0.0007,0.3008064031600952
0.06333699,128,425984,46.54,3325,208,207,-1.6193914413452148,0.0017838944913819432,0.02621728926897049,0.0007,0.1520557403564453
0.06314447000000001,128,428032,40.68,3339,209,208,-1.6104142665863037,0.0015284400433301926,-0.01575618050992489,0.0007,0.24057352542877197
0.05782112,128,430080,35.35,3355,210,209,-1.707344889640808,0.0018948911456391215,0.018267303705215454,0.0007,0.09140598773956299
0.05678115999999999,128,432128,41.47,3372,211,210,-1.5970022678375244,0.001439184881746769,-0.01019958220422268,0.0007,0.22721856832504272
0.050418090000000006,128,434176,36.71,3387,212,211,-1.6091175079345703,0.00117067142855376,-0.006750290747731924,0.0007,0.2530047297477722
0.05571663,128,436224,36.79,3401,213,212,-1.5668432712554932,0.001348242862150073,-0.0069198706187307835,0.0007,0.18801218271255493
0.06855209,128,438272,47.5,3420,214,213,-1.463040828704834,0.0018330499297007918,0.023411713540554047,0.0007,0.2536141276359558
0.07744903,128,440320,44.99,3437,215,214,-1.4688446521759033,0.0017865445697680116,-0.03473828360438347,0.0007,0.2769569754600525
0.06942742999999998,128,442368,44.5,3455,216,215,-1.4964747428894043,0.00273491395637393,0.0448017418384552,0.0007,0.2385881543159485
0.06914006999999998,127,444416,48.15,3472,217,216,-1.3292239904403687,0.003128686686977744,-0.05644360929727554,0.0007,0.2671020030975342
0.07318670000000001,127,446464,55.98,3490,218,217,-1.2184096574783325,0.006314435042440891,0.08746117353439331,0.0007,0.23394274711608887
0.07555459999999999,128,448512,58.36,3503,219,218,-1.6617554426193237,0.0035908438730984926,-0.08105252683162689,0.0007,0.2802944779396057
0.07360562,127,450560,55.37,3521,220,219,-1.7402688264846802,0.001862561795860529,-0.023261426016688347,0.0007,0.1830349564552307
0.07346095,127,452608,53.31,3539,221,220,-1.6605687141418457,0.002373978029936552,-0.004151582717895508,0.0007,0.15817320346832275
0.06875431,127,454656,45.84,3553,222,221,-1.5961494445800781,0.0014883524272590876,-0.013926581479609013,0.0007,0.2488049864768982
0.06885849000000001,127,456704,48.11,3569,223,222,-1.5668764114379883,0.0014938071835786104,-0.006472400855273008,0.0007,0.2057700753211975
0.05859152000000001,127,458752,38.3,3585,224,223,-1.4662201404571533,0.0015646814135834575,0.0011177724227309227,0.0007,0.22602427005767822
0.05594359999999998,127,460800,40.55,3600,225,224,-1.5099233388900757,0.0014784827362746,-0.010340063832700253,0.0007,0.19225561618804932
0.06379128,128,462848,45.81,3614,226,225,-1.5284579992294312,0.0017980269622057676,0.00830010510981083,0.0007,0.1690031886100769
0.07224231999999998,128,464896,47.15,3631,227,226,-1.5185983180999756,0.0014983443543314934,0.00034432270331308246,0.0007,0.23891329765319824
0.07182569000000001,128,466944,50.37,3647,228,227,-1.4765660762786865,0.0010647462913766503,0.005047896411269903,0.0007,0.3885522484779358
0.07497616000000001,128,468992,60.05,3663,229,228,-1.4924299716949463,0.0017476935172453523,-0.01997809112071991,0.0007,0.14038211107254028
0.07347451,128,471040,65.66,3679,230,229,-1.5221056938171387,0.0013374314876273274,0.016897158697247505,0.0007,0.21034550666809082
0.07437183,127,473088,65.9,3699,231,230,-1.5678210258483887,0.001219318713992834,-0.002752867992967367,0.0007,0.2780992388725281
0.06991713000000001,127,475136,53.46,3717,232,231,-1.5541534423828125,0.001496205572038889,0.004455179907381535,0.0007,0.20383644104003906
0.06427156,127,477184,55.16,3736,233,232,-1.5729553699493408,0.0015669319545850158,-0.014059956185519695,0.0007,0.24344640970230103
0.06159115000000001,127,479232,55.2,3750,234,233,-1.5543155670166016,0.0010298577835783362,0.0004351161187514663,0.0007,0.24560433626174927
0.06379800000000001,127,481280,51.32,3766,235,234,-1.5938268899917603,0.0008800159557722509,-0.004548755474388599,0.0007,0.2233317494392395
0.06642288,127,483328,47.0,3782,236,235,-1.647582769393921,0.0017942399717867374,0.013055508024990559,0.0007,0.23818188905715942
0.06457795999999999,127,485376,46.23,3798,237,236,-1.6593647003173828,0.001369801233522594,-0.0020142754074186087,0.0007,0.2629545331001282
0.06382528,127,487424,46.22,3815,238,237,-1.6398732662200928,0.001545596867799759,8.53081583045423e-05,0.0007,0.27469199895858765
0.05622909,127,489472,45.57,3832,239,238,-1.7010974884033203,0.0012985178036615252,-0.006301950663328171,0.0007,0.25806039571762085
0.04465109999999999,127,491520,39.72,3851,240,239,-1.707606554031372,0.0013946196995675564,-0.0019715623930096626,0.0007,0.1538604497909546
0.05014908999999999,127,493568,37.29,3867,241,240,-1.7061985731124878,0.0011650710366666317,-0.009266113862395287,0.0007,0.1895465850830078
0.05797932,127,495616,43.86,3885,242,241,-1.6993385553359985,0.001299509429372847,0.00877249613404274,0.0007,0.1902281641960144
0.06681126000000001,127,497664,54.97,3904,243,242,-1.5982179641723633,0.0012793488567695022,0.0031467191874980927,0.0007,0.22976899147033691
0.07353757,127,499712,59.28,3923,244,243,-1.591044306755066,0.0016209636814892292,-0.003371081780642271,0.0007,0.228299081325531
0.062838,127,501760,43.61,3939,245,244,-1.6480188369750977,0.00208321213722229,0.0228976272046566,0.0007,0.20737618207931519
0.059696740000000005,127,503808,48.8,3955,246,245,-1.6802558898925781,0.0016043727518990636,-0.02191886492073536,0.0007,0.16903972625732422
0.06018217000000001,127,505856,49.38,3973,247,246,-1.720031499862671,0.001547575811855495,0.006349891424179077,0.0007,0.1397113800048828
0.0634446,127,507904,55.19,3992,248,247,-1.705825924873352,0.0025089895352721214,0.012970922514796257,0.0007,0.1524648666381836
0.07139378,127,509952,57.94,4006,249,248,-1.6660362482070923,0.0012555364519357681,-0.0067251925356686115,0.0007,0.24510860443115234
0.07406850999999999,127,512000,57.27,4023,250,249,-1.6415618658065796,0.00147742941044271,-0.007189565803855658,0.0007,0.17405223846435547
0.07037136000000001,127,514048,53.35,4041,251,250,-1.6103172302246094,0.0017771897837519646,0.0058091143146157265,0.0007,0.24611079692840576
0.06741628999999999,127,516096,53.16,4061,252,251,-1.6409804821014404,0.001735493540763855,-0.009208157658576965,0.0007,0.19198393821716309
0.06683829000000001,127,518144,58.74,4079,253,252,-1.5714900493621826,0.0019113401649519801,-0.0016350136138498783,0.0007,0.21877336502075195
0.06874943,126,520192,55.03,4096,254,253,-1.5957484245300293,0.0016834995476529002,0.013683609664440155,0.0007,0.07667320966720581
0.07030507,126,522240,56.4,4114,255,254,-1.5921308994293213,0.0013965058606117964,-0.01547439955174923,0.0007,0.24974483251571655
0.08108443,126,524288,63.44,4131,256,255,-1.590909719467163,0.0013737402623519301,0.006233919411897659,0.0007,0.22169417142868042
0.074926,126,526336,59.28,4150,257,256,-1.5966687202453613,0.0016848379746079445,0.01219724677503109,0.0007,0.25104135274887085
0.06772130999999999,126,528384,48.21,4165,258,257,-1.5675216913223267,0.002228586934506893,-0.020961590111255646,0.0007,0.0927082896232605
0.06643607,126,530432,46.15,4184,259,258,-1.7100701332092285,0.0014553640503436327,0.01602805405855179,0.0007,0.2594830393791199
0.07509565,126,532480,52.25,4202,260,259,-1.657773494720459,0.0013601940590888262,-0.0032875887118279934,0.0007,0.2593744397163391
0.08133286,126,534528,60.81,4218,261,260,-1.616280198097229,0.0010759278666228056,0.004538422450423241,0.0007,0.3783878684043884
0.08331913,126,536576,62.8,4235,262,261,-1.5542021989822388,0.001406982890330255,-0.003360995091497898,0.0007,0.2884926199913025
0.08157605000000002,126,538624,65.3,4254,263,262,-1.4800214767456055,0.0015912905801087618,-0.0019217885565012693,0.0007,0.28229546546936035
0.08322861,126,540672,66.16,4273,264,263,-1.2514504194259644,0.001094417879357934,-0.0122798141092062,0.0007,0.33515042066574097
0.07702148,126,542720,67.84,4291,265,264,-1.2261179685592651,0.001623817253857851,0.031958673149347305,0.0007,0.3849460482597351
0.07752263,126,544768,67.52,4312,266,265,-1.3326853513717651,0.004124326631426811,-0.07341152429580688,0.0007,0.2574382424354553
0.08325089000000001,126,546816,72.6,4330,267,266,-1.4707484245300293,0.00365408044308424,0.06859765946865082,0.0007,0.18850398063659668
0.07778038,126,548864,70.83,4350,268,267,-1.4591436386108398,0.0014161341823637486,-0.005588842090219259,0.0007,0.28571218252182007
0.08507172,126,550912,71.63,4368,269,268,-1.522491693496704,0.0011677774600684643,-0.0036602718755602837,0.0007,0.2563076615333557
0.07904123000000002,126,552960,60.61,4385,270,269,-1.5348361730575562,0.001607268350198865,0.006167481653392315,0.0007,0.2389954924583435
0.08587206,126,555008,60.12,4403,271,270,-1.4050345420837402,0.0012118355371057987,-0.006930708885192871,0.0007,0.30836278200149536
0.07777640000000001,126,557056,51.91,4418,272,271,-1.3276331424713135,0.0016306816833093762,0.004497765563428402,0.0007,0.22688043117523193
0.083024,126,559104,61.18,4436,273,272,-1.3401660919189453,0.0015356141375377774,-0.004885110072791576,0.0007,0.18756014108657837
0.06652344999999998,125,561152,48.32,4455,274,273,-1.3471128940582275,0.0019509766716510057,0.011498313397169113,0.0007,0.20360136032104492
0.06430003999999999,125,563200,47.87,4470,275,274,-1.2407984733581543,0.002095115138217807,-0.03389584273099899,0.0007,0.20175951719284058
0.06264873,125,565248,45.94,4486,276,275,-1.3542938232421875,0.0023941281251609325,0.04185836762189865,0.0007,0.25528484582901
0.07083588,125,567296,56.11,4503,277,276,-1.2496432065963745,0.0020040259696543217,-0.023429159075021744,0.0007,0.24041754007339478
0.07326993,125,569344,56.95,4520,278,277,-1.4240925312042236,0.0015555322170257568,0.01813317835330963,0.0007,0.23843419551849365
0.06597460000000001,125,571392,57.31,4538,279,278,-1.3864662647247314,0.0010559060610830784,-0.006045966409146786,0.0007,0.34180963039398193
0.06896207,125,573440,57.01,4556,280,279,-1.3363828659057617,0.0010915654711425304,-0.0007959337090142071,0.0007,0.1960541009902954
0.07299408,125,575488,56.97,4572,281,280,-1.3737375736236572,0.0020847038831561804,0.02001359313726425,0.0007,0.20739233493804932
0.08124737,125,577536,57.75,4591,282,281,-1.3078632354736328,0.0015511554665863514,-0.024903587996959686,0.0007,0.29703521728515625
0.07402553,125,579584,49.25,4610,283,282,-1.311935544013977,0.001072877086699009,0.006976199336349964,0.0007,0.36497098207473755
0.07192588,125,581632,54.15,4628,284,283,-1.280853509902954,0.0012195243034511805,-0.00743735721334815,0.0007,0.288149356842041
0.07520189000000001,125,583680,49.65,4647,285,284,-1.2409632205963135,0.0013391156680881977,0.014463454484939575,0.0007,0.2851487398147583
0.08484125,125,585728,60.18,4666,286,285,-1.3327288627624512,0.001404993119649589,-0.013010432943701744,0.0007,0.3326243758201599
0.08078444,125,587776,55.6,4685,287,286,-1.4266000986099243,0.0016368485521525145,0.017089463770389557,0.0007,0.3048451542854309
0.079169,125,589824,59.98,4702,288,287,-1.4142591953277588,0.0015554171986877918,-0.024517200887203217,0.0007,0.3025261163711548
0.07045351,125,591872,56.27,4717,289,288,-1.369896411895752,0.0020759310573339462,0.023342011496424675,0.0007,0.22584885358810425
0.08149875999999999,125,593920,65.1,4738,290,289,-1.3721359968185425,0.0012753265909850597,-0.018439576029777527,0.0007,0.2890125513076782
0.08454026000000002,125,595968,61.86,4756,291,290,-1.4452381134033203,0.0012236179318279028,0.009794430807232857,0.0007,0.3461892604827881
0.07473218,125,598016,58.6,4775,292,291,-1.4641656875610352,0.0018658137414604425,0.002999482210725546,0.0007,0.2783316969871521
0.07393603,125,600064,58.68,4792,293,292,-1.5168476104736328,0.0015234609600156546,-0.016811398789286613,0.0007,0.14764124155044556
0.07570252,125,602112,67.42,4812,294,293,-1.3830208778381348,0.0013212686171755195,0.009852143004536629,0.0007,0.2843426465988159
0.08301897,125,604160,74.31,4831,295,294,-1.4359785318374634,0.0018221403006464243,0.012087298557162285,0.0007,0.2828306555747986
0.09338771,125,606208,82.01,4848,296,295,-1.3866432905197144,0.0012488444335758686,-0.010342824272811413,0.0007,0.24125707149505615
0.09024920000000002,125,608256,82.38,4865,297,296,-1.3688468933105469,0.0009936190908774734,-0.006233696360141039,0.0007,0.3592671751976013
0.07396935,124,610304,57.6,4883,298,297,-1.3934354782104492,0.0014017086941748857,0.005326570477336645,0.0007,0.27288001775741577
0.07811775000000003,124,612352,58.67,4902,299,298,-1.4377458095550537,0.0017298005986958742,-0.0016495619202032685,0.0007,0.1922207474708557
0.08031665,124,614400,56.95,4918,300,299,-1.403538465499878,0.0011215896811336279,-0.0034995393361896276,0.0007,0.41737979650497437
0.06925855,124,616448,49.3,4934,301,300,-1.4348289966583252,0.0012061258312314749,0.0003665918775368482,0.0007,0.19829994440078735
0.06948824999999999,124,618496,46.1,4953,302,301,-1.413886547088623,0.0013363277539610863,-0.008081052452325821,0.0007,0.1395757794380188
0.07647413,124,620544,52.24,4970,303,302,-1.4779374599456787,0.0019606519490480423,0.020779460668563843,0.0007,0.30881643295288086
0.09072121,124,622592,62.98,4987,304,303,-1.5095202922821045,0.0017094167415052652,0.0054376255720853806,0.0007,0.09384548664093018
0.08917504000000001,124,624640,59.95,5004,305,304,-1.5095771551132202,0.0013417326845228672,-0.00046894929255358875,0.0007,0.3296217918395996
0.06427374999999999,124,626688,42.2,5019,306,305,-1.511457920074463,0.0022291531786322594,-0.00900872889906168,0.0007,0.043103814125061035
0.06827826,124,628736,52.37,5038,307,306,-1.4656656980514526,0.0012670708820223808,-0.017900794744491577,0.0007,0.19466853141784668
0.07490998,124,630784,62.68,5054,308,307,-1.3554787635803223,0.001350461971014738,0.023451663553714752,0.0007,0.2888578176498413
0.08415288,124,632832,67.72,5067,309,308,-1.4172669649124146,0.0013607618166133761,-0.015686577185988426,0.0007,0.39076095819473267
0.08411060999999999,124,634880,72.37,5087,310,309,-1.383829951286316,0.0008996434626169503,-0.005183578468859196,0.0007,0.41166943311691284
0.0860437,124,636928,75.09,5104,311,310,-1.3480355739593506,0.0008963134605437517,0.0021716244518756866,0.0007,0.27070069313049316
0.08394427,124,638976,75.75,5120,312,311,-1.3022063970565796,0.0009933216497302055,-0.0012496768031269312,0.0007,0.38910186290740967
0.08356914,124,641024,70.01,5137,313,312,-1.1828768253326416,0.0014409522991627455,0.007543645799160004,0.0007,0.23771131038665771
0.08146699,124,643072,69.22,5154,314,313,-1.3283315896987915,0.0014739800244569778,-0.019121740013360977,0.0007,0.26544421911239624
0.07334289,124,645120,56.67,5170,315,314,-1.3553991317749023,0.0017365929670631886,0.025907328352332115,0.0007,0.184423565864563
0.07358932,124,647168,49.0,5189,316,315,-1.50419020652771,0.0014911090256646276,-0.013824919238686562,0.0007,0.2191603183746338
0.08181182999999999,124,649216,58.31,5208,317,316,-1.43692946434021,0.0015928767388686538,-0.0012005685130134225,0.0007,0.24478572607040405
0.08073301,124,651264,69.26,5232,318,317,-1.3061375617980957,0.0011260660830885172,0.004286017268896103,0.0007,0.2902193069458008
0.09050146000000002,124,653312,78.72,5250,319,318,-1.3567469120025635,0.0013557933270931244,-0.01377434004098177,0.0007,0.3022741675376892
0.09212095999999999,124,655360,82.99,5271,320,319,-1.4696732759475708,0.0016288845799863338,0.02588050626218319,0.0007,0.2673141360282898
0.09277118000000001,124,657408,76.81,5291,321,320,-1.4642748832702637,0.001541500212624669,-0.02942020073533058,0.0007,0.35604357719421387
0.09220104999999996,124,659456,67.22,5307,322,321,-1.417853593826294,0.0017211840022355318,0.025900671258568764,0.0007,0.33455944061279297
0.09106154,124,661504,66.1,5327,323,322,-1.5632630586624146,0.0015328135341405869,-0.014855320565402508,0.0007,0.24544090032577515
0.08985746000000003,124,663552,61.11,5343,324,323,-1.3932085037231445,0.0017227234784513712,-0.003605864942073822,0.0007,0.22159463167190552
0.08606882000000002,124,665600,60.29,5361,325,324,-1.3926069736480713,0.0014528557658195496,-0.0001996583305299282,0.0007,0.34983575344085693
0.08483594,124,667648,58.59,5378,326,325,-1.365670084953308,0.0014177716802805662,-0.0071233948692679405,0.0007,0.3768928647041321
