rollout/ep_rew_mean,time/fps,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/n_updates,train/entropy_loss,train/value_loss,train/policy_loss,train/learning_rate,train/explained_variance
0.07950618000000001,124,669696,59.37,5394,327,326,-1.3839423656463623,0.00140468985773623,0.009992205537855625,0.0007,0.2450128197669983
0.08059498999999999,124,671744,60.74,5408,328,327,-1.3596751689910889,0.001336601679213345,-0.019663367420434952,0.0007,0.30624061822891235
0.07904553,124,673792,58.03,5424,329,328,-1.3520824909210205,0.0015911662485450506,0.026774831116199493,0.0007,0.3724603056907654
0.08578719,124,675840,63.89,5443,330,329,-1.3586034774780273,0.0015883931191638112,-0.03005784936249256,0.0007,0.3427863121032715
0.08636273000000001,124,677888,65.73,5461,331,330,-1.5355312824249268,0.002505422104150057,0.044161658734083176,0.0007,0.2497493028640747
0.08483482,124,679936,66.41,5480,332,331,-1.4606974124908447,0.0016209041932597756,-0.016267497092485428,0.0007,0.3012920618057251
0.08900732000000001,124,681984,71.55,5496,333,332,-1.4484291076660156,0.001591949723660946,-0.0008651131065562367,0.0007,0.13948816061019897
0.08515915,124,684032,70.64,5515,334,333,-1.43576979637146,0.0019051427952945232,0.010865733027458191,0.0007,0.20224744081497192
0.09273299,124,686080,72.82,5529,335,334,-1.35182523727417,0.0008959023398347199,-0.02450292371213436,0.0007,0.5135300755500793
0.09929696999999998,124,688128,77.35,5547,336,335,-1.371917963027954,0.0035608289763331413,0.04668305069208145,0.0007,0.23812460899353027
0.08603332999999999,124,690176,66.39,5564,337,336,-1.4006849527359009,0.002107113366946578,-0.038247477263212204,0.0007,0.31490617990493774
0.06339463,124,692224,46.67,5580,338,337,-1.663181185722351,0.001029019826091826,-0.004614576231688261,0.0007,0.29520183801651
0.06329733,124,694272,52.27,5597,339,338,-1.6446194648742676,0.0013210979523137212,0.0035488340072333813,0.0007,0.27681124210357666
0.07404074999999999,123,696320,57.28,5615,340,339,-1.5811917781829834,0.0014639741275459528,0.005672254133969545,0.0007,0.24909549951553345
0.08373828,124,698368,61.61,5630,341,340,-1.5105392932891846,0.001561255776323378,0.004048560746014118,0.0007,0.30556678771972656
0.07190460000000001,123,700416,54.03,5649,342,341,-1.423743486404419,0.0012874212116003036,-0.007863779552280903,0.0007,0.27063632011413574
0.06378493,124,702464,49.72,5664,343,342,-1.3554482460021973,0.0011163243325427175,-0.015456298366189003,0.0007,0.21183347702026367
0.0654735,124,704512,55.94,5678,344,343,-1.3032619953155518,0.0013103089295327663,0.020967785269021988,0.0007,0.3361024856567383
0.08003422,124,706560,65.85,5693,345,344,-1.353621006011963,0.0010372914839535952,-0.019846227020025253,0.0007,0.41729551553726196
0.0908636,124,708608,67.02,5710,346,345,-1.4216077327728271,0.0017050611786544323,0.035788048058748245,0.0007,0.39011573791503906
0.09665089,124,710656,64.68,5728,347,346,-1.36360764503479,0.0020970734767615795,-0.020935652777552605,0.0007,0.19025760889053345
0.09497877,124,712704,66.28,5745,348,347,-1.4772775173187256,0.0018016803078353405,0.01825816184282303,0.0007,0.17081069946289062
0.09130141,124,714752,73.4,5763,349,348,-1.3533592224121094,0.0015135090798139572,-0.008830642327666283,0.0007,0.33440470695495605
0.08735371,124,716800,76.24,5780,350,349,-1.38677978515625,0.0011060708202421665,-0.005959924776107073,0.0007,0.3458874821662903
0.08987887000000004,123,718848,81.41,5797,351,350,-1.388319730758667,0.0010720312129706144,0.007978424429893494,0.0007,0.3535311222076416
0.08229324,123,720896,65.19,5816,352,351,-1.2741479873657227,0.0011756045278161764,-0.013515722006559372,0.0007,0.4224711060523987
0.09091903999999998,123,722944,62.4,5832,353,352,-1.2738920450210571,0.0012534444686025381,0.013732684776186943,0.0007,0.31989818811416626
0.08487694,123,724992,48.1,5848,354,353,-1.206818699836731,0.0012367554008960724,-0.015390457585453987,0.0007,0.4104235768318176
0.08496766000000001,123,727040,54.52,5867,355,354,-1.307093858718872,0.001576070673763752,0.024749889969825745,0.0007,0.40720421075820923
0.08052043000000002,123,729088,54.55,5886,356,355,-1.2438340187072754,0.0019901995547115803,-0.025024449452757835,0.0007,0.13988012075424194
0.08288622999999999,123,731136,62.54,5903,357,356,-1.1902292966842651,0.0011696034343913198,0.01876230537891388,0.0007,0.447490394115448
0.07787221,123,733184,58.76,5922,358,357,-1.2529600858688354,0.0013254138175398111,-0.024407759308815002,0.0007,0.42994844913482666
0.08613540000000003,123,735232,64.22,5940,359,358,-1.3557738065719604,0.0016365041956305504,0.02888256497681141,0.0007,0.36079007387161255
0.08758157000000001,123,737280,63.3,5958,360,359,-1.2979369163513184,0.0010597932850942016,-0.008374757133424282,0.0007,0.3739635944366455
0.09055647,123,739328,70.69,5976,361,360,-1.3474490642547607,0.0010609505698084831,0.0004318607097957283,0.0007,0.40485095977783203
0.08584735,123,741376,62.24,5991,362,361,-1.2240833044052124,0.000839326879940927,-0.010229041799902916,0.0007,0.4956778287887573
0.08497496000000002,123,743424,66.32,6007,363,362,-1.3384215831756592,0.001248398912139237,0.014609429985284805,0.0007,0.41893959045410156
0.07885668,123,745472,62.56,6027,364,363,-1.3041491508483887,0.00099687569309026,-0.008778747171163559,0.0007,0.3554932475090027
0.08992286999999997,123,747520,78.42,6044,365,364,-1.3200042247772217,0.0011727147502824664,0.009212658740580082,0.0007,0.3198021650314331
0.08825819000000003,123,749568,74.47,6062,366,365,-1.3904223442077637,0.0007917299517430365,-0.0030126813799142838,0.0007,0.5146951675415039
0.08847417999999997,123,751616,76.62,6082,367,366,-1.4085047245025635,0.0014778829645365477,0.0021396109368652105,0.0007,0.34772825241088867
0.08807454999999999,123,753664,74.91,6097,368,367,-1.4226922988891602,0.0010201018303632736,-0.0004754462861455977,0.0007,0.3687989115715027
0.09826913000000001,123,755712,81.94,6115,369,368,-1.4756231307983398,0.0012181875063106418,0.0005903973942622542,0.0007,0.25682902336120605
0.09793428999999998,123,757760,81.43,6133,370,369,-1.4527770280838013,0.0011400904040783644,0.014222834259271622,0.0007,0.44593822956085205
0.09551087000000001,123,759808,64.74,6152,371,370,-1.5043193101882935,0.0019235246581956744,-0.006430827546864748,0.0007,0.2577364444732666
0.08085653000000001,123,761856,50.15,6169,372,371,-1.4986815452575684,0.0016915444284677505,-0.0032938793301582336,0.0007,0.24768805503845215
0.08907348999999998,123,763904,62.68,6186,373,372,-1.2965977191925049,0.001325770397670567,-0.011060817167162895,0.0007,0.261318564414978
0.08710265,123,765952,65.45,6205,374,373,-1.2864482402801514,0.0014869081787765026,0.01375158503651619,0.0007,0.3102889657020569
0.09095076,123,768000,77.06,6223,375,374,-1.3797364234924316,0.0014958390966057777,-0.009796463884413242,0.0007,0.15463513135910034
0.09666146999999999,123,770048,79.99,6239,376,375,-1.3450192213058472,0.0012002828298136592,0.006670688278973103,0.0007,0.28385835886001587
0.09167009999999998,123,772096,70.38,6256,377,376,-1.342698335647583,0.0016364783514291048,-0.0006503372569568455,0.0007,0.21712499856948853
0.10080340999999998,123,774144,75.79,6275,378,377,-1.3050369024276733,0.0012814480578526855,-0.01254464965313673,0.0007,0.30328720808029175
0.10367675,123,776192,65.85,6290,379,378,-1.3952618837356567,0.0015631867572665215,0.027102364227175713,0.0007,0.36132222414016724
0.10206526,123,778240,64.55,6308,380,379,-1.3532383441925049,0.0016049201367422938,-0.014829358085989952,0.0007,0.3610442876815796
0.09789755,123,780288,61.81,6325,381,380,-1.2874541282653809,0.0015291351592168212,-0.005631162319332361,0.0007,0.25491422414779663
0.09345869999999999,123,782336,62.05,6341,382,381,-1.3413951396942139,0.0011362377554178238,0.008197976276278496,0.0007,0.4009091258049011
0.09737033,123,784384,65.52,6358,383,382,-1.2084691524505615,0.0015580268809571862,-0.025483855977654457,0.0007,0.396392285823822
0.09396075,123,786432,64.4,6377,384,383,-1.289762020111084,0.0032439883798360825,0.05653068423271179,0.0007,0.39541614055633545
0.08920896999999998,123,788480,58.46,6396,385,384,-1.3709453344345093,0.0022936854511499405,-0.033478960394859314,0.0007,0.1430770754814148
0.08825964999999997,123,790528,61.18,6413,386,385,-1.4799044132232666,0.0010617905063554645,-0.010402034968137741,0.0007,0.4104844331741333
0.08905603999999996,123,792576,65.36,6430,387,386,-1.4194073677062988,0.0011760820634663105,0.003562360070645809,0.0007,0.322709321975708
0.09506910999999998,123,794624,71.12,6445,388,387,-1.3351519107818604,0.0016718799015507102,0.008369557559490204,0.0007,0.31963062286376953
0.09415386999999997,123,796672,73.93,6463,389,388,-1.3424510955810547,0.0010183575795963407,-0.015921322628855705,0.0007,0.48958003520965576
0.10314000999999999,123,798720,78.01,6481,390,389,-1.322739601135254,0.0009937698487192392,0.008578634820878506,0.0007,0.3441616892814636
0.10250893,123,800768,86.47,6500,391,390,-1.4313483238220215,0.0011632104869931936,0.005887599661946297,0.0007,0.3146253824234009
0.09933643999999997,123,802816,78.23,6517,392,391,-1.4652411937713623,0.0008361865766346455,-0.004735617432743311,0.0007,0.4173799157142639
0.10550722000000003,123,804864,84.98,6537,393,392,-1.3394356966018677,0.0013648401945829391,0.0034189708530902863,0.0007,0.3363121747970581
0.11286215000000002,123,806912,101.79,6557,394,393,-1.2811092138290405,0.0014406306436285377,-0.007983800023794174,0.0007,0.30342698097229004
0.10892228999999996,123,808960,92.56,6573,395,394,-1.1829233169555664,0.0007820466998964548,0.0032120496034622192,0.0007,0.3809940218925476
0.11227867999999999,122,811008,95.27,6594,396,395,-1.0868418216705322,0.0012164295185357332,-0.019347626715898514,0.0007,0.4785918593406677
0.10460662,122,813056,85.39,6610,397,396,-1.074507236480713,0.0033666817471385,0.05176343023777008,0.0007,0.3953600525856018
0.09963846999999999,123,815104,65.76,6626,398,397,-1.3646879196166992,0.005116213113069534,-0.08401072025299072,0.0007,0.3649325966835022
0.09357237000000002,123,817152,55.8,6641,399,398,-1.709565281867981,0.0025230245664715767,0.038002725690603256,0.0007,0.1981378197669983
0.07524406,123,819200,45.49,6658,400,399,-1.6503679752349854,0.0024208668619394302,0.0270257405936718,0.0007,0.11658716201782227
0.07872365,122,821248,54.73,6676,401,400,-1.6144591569900513,0.0016905466327443719,-0.003063929732888937,0.0007,0.2402241826057434
0.08359118999999998,123,823296,58.51,6692,402,401,-1.61659836769104,0.001281341421417892,-0.006858609616756439,0.0007,0.2556079030036926
0.08717719,123,825344,59.45,6708,403,402,-1.611218810081482,0.00256525119766593,0.016928868368268013,0.0007,0.1906011700630188
0.09096945999999999,122,827392,58.56,6727,404,403,-1.4588778018951416,0.0013604986015707254,-0.02510893903672695,0.0007,0.3599555492401123
0.10451669,122,829440,70.99,6745,405,404,-1.4535174369812012,0.001238626311533153,0.008109021931886673,0.0007,0.4079445004463196
0.10307103,122,831488,71.68,6762,406,405,-1.4372578859329224,0.0019279599655419588,0.01744973659515381,0.0007,0.2982179522514343
0.10445989000000001,122,833536,71.16,6777,407,406,-1.4408578872680664,0.0014644009061157703,-0.015910176560282707,0.0007,0.33378100395202637
0.08971169999999999,122,835584,58.7,6796,408,407,-1.4544546604156494,0.0009536613943055272,-0.015207570046186447,0.0007,0.46692657470703125
0.09622078,122,837632,68.74,6814,409,408,-1.3750219345092773,0.0014833325985819101,-0.0031965640373528004,0.0007,0.33528566360473633
0.09698489000000002,122,839680,79.05,6834,410,409,-1.3395370244979858,0.0009068972431123257,0.011587323620915413,0.0007,0.3819221258163452
0.10465861,122,841728,86.3,6849,411,410,-1.3174070119857788,0.0012887761695310473,-0.001469798618927598,0.0007,0.27459847927093506
0.10671086000000002,122,843776,86.6,6867,412,411,-1.188058614730835,0.0011949866311624646,-0.02138376608490944,0.0007,0.4577046036720276
0.09573897,122,845824,62.05,6884,413,412,-1.2568461894989014,0.0016691033961251378,0.02948477491736412,0.0007,0.44837307929992676
0.09985179999999998,122,847872,65.93,6902,414,413,-1.3748588562011719,0.0019598512444645166,-0.013260599225759506,0.0007,0.20229899883270264
0.09822670999999998,122,849920,64.83,6920,415,414,-1.1727111339569092,0.0005844425177201629,-0.001666787895374,0.0007,0.5712172389030457
0.09906597999999998,122,851968,63.9,6935,416,415,-1.2039861679077148,0.0007955569308251143,-0.004602096043527126,0.0007,0.5113791227340698
0.10590115999999998,122,854016,63.25,6951,417,416,-1.2253721952438354,0.0009095336426980793,0.0014497399097308517,0.0007,0.5430713295936584
0.10226747,122,856064,66.51,6969,418,417,-1.2987146377563477,0.0012980401515960693,0.01534583792090416,0.0007,0.43328768014907837
0.10335471,122,858112,68.22,6988,419,418,-1.156571388244629,0.0023478169459849596,-0.04095858335494995,0.0007,0.16442155838012695
0.09368403999999998,122,860160,63.74,7004,420,419,-1.5115615129470825,0.004915362223982811,0.0829499363899231,0.0007,0.21458286046981812
0.09190189,122,862208,61.34,7020,421,420,-1.6685538291931152,0.0017245177878066897,0.004154515452682972,0.0007,0.2335110902786255
0.09216413000000001,122,864256,62.32,7038,422,421,-1.598752498626709,0.0013683582656085491,-0.01090645045042038,0.0007,0.2456190586090088
0.09080393,122,866304,63.17,7056,423,422,-1.5447897911071777,0.00268961931578815,0.009478733874857426,0.0007,0.18101400136947632
0.09652842999999998,122,868352,68.38,7073,424,423,-1.3330085277557373,0.0010348358191549778,-0.0253007709980011,0.0007,0.45475053787231445
0.10103154,122,870400,72.85,7090,425,424,-1.2949557304382324,0.0021232524886727333,0.027559131383895874,0.0007,0.28536295890808105
0.10176421000000001,122,872448,80.87,7107,426,425,-1.061334490776062,0.001963529270142317,-0.025072216987609863,0.0007,0.2968214750289917
0.10788919,122,874496,81.89,7125,427,426,-1.1362648010253906,0.0016586456913501024,0.02399463951587677,0.0007,0.4233825206756592
0.10702969999999999,122,876544,70.33,7145,428,427,-1.2579773664474487,0.0010237941751256585,-0.01984402909874916,0.0007,0.5393662750720978
0.10824689000000001,122,878592,70.99,7163,429,428,-1.2157225608825684,0.001334996079094708,0.01738184317946434,0.0007,0.4880406856536865
0.10858231,122,880640,71.12,7181,430,429,-1.1609325408935547,0.0012767392909154296,-0.02592676319181919,0.0007,0.500542402267456
0.11255456999999998,122,882688,80.45,7196,431,430,-1.1906213760375977,0.0017596220131963491,0.03185763582587242,0.0007,0.38618552684783936
0.11401818999999998,122,884736,92.09,7215,432,431,-1.4088399410247803,0.0009922117460519075,-0.008249129168689251,0.0007,0.4280444383621216
0.11245711000000001,122,886784,96.58,7234,433,432,-1.3735932111740112,0.0009002818842418492,-0.02060813456773758,0.0007,0.5363048911094666
0.11305762,122,888832,95.53,7251,434,433,-1.3353259563446045,0.0009846037719398737,0.003033451037481427,0.0007,0.4637998938560486
0.10906611999999999,122,890880,95.79,7269,435,434,-1.2603330612182617,0.0010392514523118734,-0.003007416846230626,0.0007,0.428178071975708
0.11263976999999999,122,892928,96.65,7292,436,435,-1.2546088695526123,0.0004614730132743716,-0.0035013873130083084,0.0007,0.596074104309082
0.11079384,122,894976,92.92,7309,437,436,-1.2038283348083496,0.0007204230641946197,0.00862372200936079,0.0007,0.5901165902614594
0.10815938000000003,122,897024,98.2,7327,438,437,-1.1748336553573608,0.0010130478767678142,-0.015874631702899933,0.0007,0.47309255599975586
0.10848362,122,899072,100.38,7344,439,438,-1.2312119007110596,0.0009507089853286743,0.017302295193076134,0.0007,0.41167569160461426
0.09794122,122,901120,75.25,7360,440,439,-1.11434006690979,0.0009253450552932918,-0.017309678718447685,0.0007,0.5069034695625305
0.09836203000000002,122,903168,76.31,7378,441,440,-1.0630123615264893,0.0010088775306940079,0.014003941789269447,0.0007,0.5432971715927124
0.09749124999999999,122,905216,65.86,7395,442,441,-1.0360260009765625,0.0012273555621504784,-0.016941256821155548,0.0007,0.4356430172920227
0.10510840000000002,122,907264,75.46,7413,443,442,-0.821919322013855,0.001581419026479125,0.023266859352588654,0.0007,0.4441719055175781
0.10725833000000001,122,909312,87.28,7431,444,443,-1.2337510585784912,0.0020123824942857027,-0.03561272472143173,0.0007,0.44531935453414917
0.11143719,122,911360,90.89,7449,445,444,-1.2764246463775635,0.0011774947633966804,0.01106667798012495,0.0007,0.3638867139816284
0.11503825000000002,122,913408,100.52,7468,446,445,-1.2168152332305908,0.0008838825160637498,-0.0021972234826534986,0.0007,0.4301574230194092
0.11651089,122,915456,111.49,7485,447,446,-0.9412869215011597,0.001237751916050911,0.003166344715282321,0.0007,0.3755931258201599
0.11889737000000002,122,917504,116.21,7503,448,447,-1.1333867311477661,0.0005972657818347216,-0.012927951291203499,0.0007,0.574157178401947
0.1215777,122,919552,121.69,7522,449,448,-1.1135557889938354,0.0007986004929989576,0.012826226651668549,0.0007,0.5215158462524414
0.12248745,122,921600,118.24,7540,450,449,-1.0232734680175781,0.0012277767527848482,-0.014598282985389233,0.0007,0.5026609599590302
0.11965026999999999,122,923648,107.56,7558,451,450,-0.9736775159835815,0.0014398018829524517,0.017018351703882217,0.0007,0.3648287057876587
0.12073653999999999,122,925696,109.68,7578,452,451,-0.9650290012359619,0.001729903044179082,-0.029425250366330147,0.0007,0.4888315200805664
0.12972494,122,927744,113.48,7597,453,452,-1.1144475936889648,0.0026156026870012283,0.049334898591041565,0.0007,0.4444851279258728
0.12817595999999998,122,929792,109.78,7614,454,453,-1.268188714981079,0.0022989828139543533,0.00180058553814888,0.0007,0.202917218208313
0.12619149999999998,122,931840,103.77,7632,455,454,-1.3268061876296997,0.0015230815624818206,-0.030813612043857574,0.0007,0.49260008335113525
0.12672361000000001,122,933888,107.19,7649,456,455,-1.4054181575775146,0.0009946627542376518,0.0011262192856520414,0.0007,0.40334373712539673
0.11575166999999999,122,935936,82.73,7666,457,456,-1.2895214557647705,0.0009917663410305977,-0.01193057931959629,0.0007,0.48670536279678345
0.11673250000000002,122,937984,89.25,7687,458,457,-1.2437689304351807,0.001027632039040327,0.00637480616569519,0.0007,0.5136734247207642
0.12154373000000002,121,940032,100.48,7706,459,458,-1.2995777130126953,0.0006213057786226273,-0.007952552288770676,0.0007,0.6055401861667633
0.12386376,121,942080,106.32,7722,460,459,-1.3061339855194092,0.0007417451124638319,0.005478383041918278,0.0007,0.5907069146633148
0.12687321,121,944128,109.33,7743,461,460,-1.2511227130889893,0.0006916581187397242,-0.008801511488854885,0.0007,0.5575445592403412
0.13327577000000002,121,946176,118.46,7763,462,461,-1.2765562534332275,0.0006740120588801801,0.006400092970579863,0.0007,0.6063761711120605
0.14006741,121,948224,129.56,7779,463,462,-1.3046555519104004,0.0005596885457634926,0.007165177259594202,0.0007,0.5741617977619171
0.14124507,121,950272,143.06,7797,464,463,-1.2940256595611572,0.0007234254153445363,-0.007206247188150883,0.0007,0.5021497309207916
0.14332573,121,952320,144.05,7815,465,464,-1.3127955198287964,0.0011180795263499022,0.0077044726349413395,0.0007,0.3353733420372009
0.13945727,121,954368,141.12,7836,466,465,-1.2644448280334473,0.001107579912059009,0.003297211602330208,0.0007,0.3461187481880188
0.14082761,121,956416,144.0,7853,467,466,-1.3664348125457764,0.0010693884687498212,0.004084989428520203,0.0007,0.2417317032814026
0.14213219,121,958464,145.26,7870,468,467,-1.3374691009521484,0.000744266842957586,-0.014630383811891079,0.0007,0.5798186957836151
0.12768254,121,960512,116.78,7888,469,468,-1.3480277061462402,0.0008909250609576702,0.004619020037353039,0.0007,0.5096109509468079
0.12514197,121,962560,107.88,7905,470,469,-1.4133098125457764,0.001099298824556172,-0.006884559988975525,0.0007,0.3940320611000061
0.12511942999999998,121,964608,103.51,7929,471,470,-1.3097796440124512,0.000994616886600852,-0.0007378124282695353,0.0007,0.40313011407852173
0.12750055000000002,121,966656,100.07,7949,472,471,-1.4044733047485352,0.001657932996749878,0.022677283734083176,0.0007,0.2807033061981201
0.13404250999999998,121,968704,108.9,7970,473,472,-1.392049789428711,0.0011051588226109743,-0.0018459938000887632,0.0007,0.391659677028656
0.13919709,121,970752,112.78,7989,474,473,-1.394275188446045,0.001115407096222043,-0.02123352885246277,0.0007,0.530129075050354
0.1398906,121,972800,117.41,8006,475,474,-1.4439218044281006,0.0008455646457150578,0.015738487243652344,0.0007,0.553853452205658
0.13097006000000003,121,974848,103.46,8023,476,475,-1.4912080764770508,0.0009820181876420975,-0.0018789595924317837,0.0007,0.4842078685760498
0.12723616999999998,121,976896,104.47,8042,477,476,-1.4179109334945679,0.0009182569338008761,-0.015923641622066498,0.0007,0.5400508046150208
0.11437554,121,978944,91.72,8059,478,477,-1.454069972038269,0.0007182687404565513,0.009354639798402786,0.0007,0.5433198809623718
0.11625158999999999,121,980992,97.47,8086,479,478,-1.4333012104034424,0.0010249040788039565,-0.004879619926214218,0.0007,0.3596299886703491
0.11698386,121,983040,101.72,8105,480,479,-1.2900484800338745,0.0011993919033557177,0.009903312660753727,0.0007,0.35116690397262573
0.12116184,121,985088,117.14,8126,481,480,-1.2328004837036133,0.0007185648428276181,-0.015067201107740402,0.0007,0.5167131721973419
0.12367216,121,987136,125.74,8146,482,481,-1.3110471963882446,0.000649539812002331,0.014409959316253662,0.0007,0.5591005980968475
0.12682699,121,989184,132.68,8163,483,482,-1.266796350479126,0.0008453877526335418,-0.008647049777209759,0.0007,0.49932861328125
0.12749822999999996,121,991232,130.46,8180,484,483,-1.3573447465896606,0.000600735074840486,0.0027931162621825933,0.0007,0.6095092296600342
0.13077309,121,993280,134.55,8199,485,484,-1.3564945459365845,0.000653213239274919,-0.004681885242462158,0.0007,0.5419746935367584
0.13597138,121,995328,146.54,8219,486,485,-1.379643201828003,0.0005708403186872602,0.00786016508936882,0.0007,0.6520821452140808
0.13325208,121,997376,134.98,8240,487,486,-1.3168811798095703,0.0013193427585065365,0.009988672100007534,0.0007,0.366910457611084
0.14064029,121,999424,137.36,8257,488,487,-1.3748538494110107,0.001470908522605896,0.001122926129028201,0.0007,0.2648942470550537
0.14078809000000003,121,1001472,129.97,8273,489,488,-1.459582805633545,0.0011818900238722563,0.003232288174331188,0.0007,0.41278398036956787
