time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/episodes,time/fps,rollout/exploration_rate,train/n_updates,train/loss,train/learning_rate
3,0.030626350000000004,757,37.85,20,233,0.9928085,,,
5,0.03135765,1239,30.975,40,215,0.9882295000000001,,,
7,0.029275266666666664,1906,31.766666666666666,60,256,0.9818930000000003,,,
8,0.029186625,2419,30.2375,80,282,0.9770195000000005,,,
9,0.030390599999999997,3024,30.24,100,314,0.9712719999999998,,,
10,0.02995421,3595,28.38,120,335,0.9658474999999999,,,
12,0.030347710000000007,4180,29.41,140,344,0.9602900000000004,,,
13,0.034853550000000004,4735,28.29,160,350,0.9550174999999996,,,
15,0.03094642,5145,27.26,180,330,0.9511225000000004,,,
16,0.03239889,5811,27.87,200,343,0.9447954999999999,,,
18,0.03001051,6306,27.11,220,342,0.9400929999999997,,,
19,0.025848999999999997,6900,27.2,240,348,0.9344499999999999,,,
22,0.018011619999999996,7429,26.94,260,324,0.9294244999999999,,,
24,0.02623817,8100,29.55,280,328,0.92305,,,
27,0.025578749999999997,8803,29.92,300,321,0.9163714999999999,,,
29,0.028035920000000002,9238,29.32,320,316,0.9122390000000004,,,
31,0.030409560000000006,9716,28.16,340,307,0.9076980000000006,,,
33,0.03225083,10181,27.52,360,304,0.9032805,,,
37,0.03414386999999999,11189,30.89,380,297,0.8937045,,,
39,0.03520141999999999,11715,29.12,400,295,0.8887074999999998,,,
41,0.036502719999999995,12263,30.25,420,295,0.8835014999999998,,,
44,0.035682250000000006,12772,30.56,440,288,0.878666,,,
46,0.03614275,13296,31.15,460,283,0.8736880000000002,,,
49,0.027879809999999998,13887,26.98,480,281,0.8680735000000002,,,
51,0.02750283,14835,31.2,500,287,0.8590674999999997,,,
53,0.02184574,15300,30.37,520,284,0.8546500000000002,,,
56,0.02573416,15825,30.53,540,282,0.8496625000000002,,,
58,0.02486109,16339,30.43,560,277,0.8447795000000001,,,
60,0.02519546,16805,29.18,580,276,0.8403525000000004,,,
62,0.02520993,17436,26.01,600,281,0.8343579999999999,,,
63,0.026101350000000002,17938,26.38,620,284,0.8295889999999999,,,
66,0.02892865,18695,28.7,640,280,0.8223974999999999,,,
68,0.030802360000000008,19528,31.89,660,283,0.8144840000000001,,,
70,0.035118779999999995,20256,34.51,680,286,0.8075679999999995,,,
72,0.031077599999999997,20708,32.72,700,286,0.8032740000000005,,,
73,0.03292632000000001,21291,33.53,720,289,0.7977355000000005,,,
74,0.027850009999999994,21945,32.5,740,292,0.7915225000000001,,,
77,0.02809467,22426,28.98,760,289,0.7869529999999995,,,
78,0.021956880000000005,22882,26.26,780,291,0.7826210000000005,,,
80,0.02273931,23504,27.96,800,293,0.7767120000000003,,,
81,0.026892210000000003,24192,29.01,820,295,0.7701760000000001,,,
83,0.028489290000000004,24826,28.81,840,298,0.7641529999999999,,,
84,0.029693070000000002,25300,28.74,860,298,0.7596500000000002,,,
86,0.028652040000000004,25828,29.46,880,299,0.7546340000000004,,,
87,0.031757499999999994,26992,34.88,900,308,0.7435759999999999,,,
88,0.029168360000000004,27623,34.31,920,310,0.7375815000000004,,,
90,0.0280093,28143,33.17,940,310,0.7326414999999997,,,
93,0.0322357,28999,36.99,960,310,0.7245095000000001,,,
94,0.04164421999999999,29950,41.22,980,315,0.7154749999999996,,,
97,0.041990429999999995,30981,39.89,1000,318,0.7056804999999997,,,
98,0.03947981999999999,31452,38.29,1020,319,0.7012059999999998,,,
100,0.04134186000000001,32443,43.0,1040,323,0.6917915000000001,,,
102,0.03544431,33323,43.24,1060,326,0.6834315000000001,,,
103,0.03205569,34064,41.14,1080,329,0.6763920000000002,,,
104,0.03215742,34660,36.79,1100,331,0.6707299999999998,,,
106,0.03954015,35235,37.83,1120,331,0.6652674999999999,,,
107,0.03242252999999999,35702,32.59,1140,330,0.660831,,,
109,0.034105609999999995,36180,28.57,1160,331,0.65629,,,
110,0.03567632,37148,30.84,1180,336,0.6470940000000005,,,
113,0.034274259999999994,38139,34.79,1200,336,0.6376794999999997,,,
115,0.030669970000000005,38762,35.27,1220,336,0.6317610000000004,,,
116,0.03128558000000001,39223,35.21,1240,335,0.6273815,,,
118,0.02836474,39658,34.78,1260,334,0.6232490000000004,,,
119,0.025037589999999995,40111,29.63,1280,334,0.6189454999999999,,,
122,0.021648389999999997,41107,29.68,1300,335,0.6094835000000001,,,
123,0.018344039999999995,41742,29.8,1320,336,0.6034510000000006,,,
125,0.021052719999999994,42160,29.37,1340,336,0.5994800000000002,,,
127,0.032432239999999994,43225,35.67,1360,338,0.5893625000000005,,,
128,0.03249919999999999,43775,36.64,1380,339,0.5841375,,,
130,0.03383289,44377,32.7,1400,340,0.5784185000000001,,,
131,0.03573837,44783,30.41,1420,340,0.5745615,,,
132,0.04165367,45410,32.5,1440,342,0.5686050000000005,,,
133,0.029949289999999996,45902,26.77,1460,343,0.5639310000000001,,,
135,0.029065470000000003,46545,27.7,1480,344,0.5578224999999994,,,
136,0.029753170000000006,47157,27.8,1500,345,0.5520085,,,
138,0.03309776,47971,31.88,1520,345,0.5442755000000001,,,
140,0.03589392,48759,33.49,1540,347,0.5367895,,,
141,0.03713924,49284,33.82,1560,348,0.5318020000000001,,,
142,0.040357409999999996,49977,34.32,1580,350,0.5252184999999996,,,
159,0.04138889,50641,34.84,1600,318,0.5189104999999996,160,1.4546525562764145e-05,0.0001
168,0.03657911999999999,51198,32.27,1620,303,0.5136190000000004,299,0.00016276672249659896,0.0001
178,0.02676551,51737,29.78,1640,289,0.5084984999999997,434,0.00029008075944148004,0.0001
191,0.03392103,52424,31.4,1660,273,0.5019719999999999,605,0.00013762882736045867,0.0001
201,0.03232461999999999,52880,29.03,1680,261,0.49763999999999975,719,0.00013174190826248378,0.0001
212,0.034155990000000004,53452,28.11,1700,251,0.4922059999999995,862,0.00015407059981953353,0.0001
222,0.03452278,53863,26.65,1720,242,0.48830150000000017,965,1.5102125871635508e-05,0.0001
235,0.03696525,54532,27.95,1740,231,0.48194599999999976,1132,0.00012309841986279935,0.0001
244,0.03237298999999999,54977,25.53,1760,224,0.4777184999999995,1244,0.00015572685515508056,0.0001
255,0.032455769999999995,55471,25.91,1780,217,0.47302549999999965,1367,1.5439783965121023e-05,0.0001
267,0.03298354,56044,25.92,1800,209,0.4675820000000003,1510,2.7574793421081267e-05,0.0001
277,0.03526695,56546,26.83,1820,203,0.46281300000000025,1636,5.377904926717747e-06,0.0001
289,0.03454039,57046,25.14,1840,197,0.45806299999999966,1761,2.5901143089868128e-05,0.0001
298,0.030915710000000006,57464,24.87,1860,192,0.4540920000000004,1865,2.2837581127532758e-05,0.0001
310,0.035143020000000004,58079,26.08,1880,186,0.4482495000000002,2019,1.2789969332516193e-05,0.0001
321,0.03022094000000001,58566,25.22,1900,182,0.443623,2141,1.03324937299476e-05,0.0001
335,0.033799819999999994,59148,26.02,1920,176,0.4380940000000002,2286,2.1262807422317564e-05,0.0001
347,0.03383556,59657,26.11,1940,171,0.43325850000000043,2414,1.7194539395859465e-05,0.0001
361,0.039897760000000004,60285,28.21,1960,166,0.42729249999999974,2571,5.341687210602686e-05,0.0001
373,0.04252038,60812,27.33,1980,162,0.4222860000000003,2702,2.0541780031635426e-05,0.0001
385,0.05497019,61382,28.16,2000,159,0.41687099999999966,2845,0.0002574272220954299,0.0001
400,0.05988396,62018,28.7,2020,154,0.4108289999999999,3004,0.0001878180046333,0.0001
415,0.07124195,62672,30.15,2040,150,0.40461599999999953,3167,2.4225792003562674e-05,0.0001
430,0.07738536000000001,63374,30.89,2060,147,0.3979469999999996,3343,1.0495572496438399e-05,0.0001
445,0.0792652,64030,32.18,2080,143,0.3917149999999997,3507,4.152539622737095e-05,0.0001
455,0.07619921,64541,31.59,2100,141,0.3868605000000005,3635,1.766642162692733e-05,0.0001
474,0.07810804,65357,33.39,2120,137,0.37910850000000007,3839,2.0482102627283894e-05,0.0001
486,0.07922615999999999,65849,31.77,2140,135,0.37443449999999956,3962,2.051884075626731e-05,0.0001
503,0.07840137,66760,33.86,2160,132,0.36577999999999966,4189,2.092756039928645e-05,0.0001
529,0.07988506,67954,39.24,2180,128,0.35443700000000045,4488,7.905374513939023e-05,0.0001
552,0.08237555,69012,44.71,2200,124,0.3443860000000004,4752,3.553560600266792e-05,0.0001
563,0.08018038,69489,41.32,2220,123,0.33985449999999984,4872,1.8642802388058044e-05,0.0001
584,0.07893741,70339,44.9,2240,120,0.33177949999999967,5084,2.491272425686475e-05,0.0001
607,0.08407950999999998,71325,45.65,2260,117,0.32241250000000043,5331,0.00013573552132584155,0.0001
639,0.09211188000000002,72800,48.46,2280,113,0.30840000000000034,5699,2.3275919375009835e-05,0.0001
678,0.10215212,74428,54.16,2300,109,0.2929340000000007,6106,3.5433862649369985e-05,0.0001
705,0.11108025000000002,75494,60.05,2320,107,0.2828070000000006,6373,2.3669726942898706e-05,0.0001
742,0.11972868,77118,67.79,2340,103,0.2673789999999999,6779,1.8367523807683028e-05,0.0001
777,0.12918291999999998,78610,72.85,2360,101,0.25320500000000046,7152,0.0001983236870728433,0.0001
808,0.13245772000000003,80013,72.13,2380,98,0.23987650000000016,7503,5.526082532014698e-05,0.0001
830,0.12639699000000001,80926,64.98,2400,97,0.2312029999999995,7731,5.308928666636348e-05,0.0001
850,0.12257937999999999,81670,61.76,2420,96,0.22413499999999986,7917,4.1082479583565146e-05,0.0001
867,0.12040405,82438,53.2,2440,95,0.2168389999999999,8109,0.0001416175509802997,0.0001
886,0.11344692999999997,83206,45.96,2460,93,0.20954300000000003,8301,4.385490683489479e-05,0.0001
913,0.11351852,84341,43.28,2480,92,0.1987605,8585,6.802358257118613e-05,0.0001
955,0.12261666999999997,86183,52.57,2500,90,0.18126149999999996,9045,3.383825605851598e-05,0.0001
972,0.12271561,86922,52.52,2520,89,0.17424100000000065,9230,3.725465649040416e-05,0.0001
1009,0.13097995000000004,88548,61.1,2540,87,0.15879400000000043,9636,2.2999680368229747e-05,0.0001
1023,0.12864106,89116,59.1,2560,87,0.15339800000000026,9778,1.7199023204739206e-05,0.0001
1064,0.13806171999999997,90754,64.13,2580,85,0.1378370000000001,10188,1.352487197436858e-05,0.0001
1118,0.14964248000000002,93010,68.27,2600,83,0.11640499999999965,10752,8.896939107216895e-06,0.0001
1148,0.16265942,94310,73.88,2620,82,0.10405500000000012,11077,2.9799775802530348e-05,0.0001
1190,0.17042102999999995,96088,75.4,2640,80,0.08716400000000057,11521,1.7704016499919817e-05,0.0001
1225,0.18918608000000006,97515,83.99,2660,79,0.07360749999999994,11878,1.2940239685121924e-05,0.0001
1266,0.19665937,99242,84.88,2680,78,0.05720099999999961,12310,0.00012986283400096,0.0001
1317,0.20360579,101224,82.14,2700,76,0.05,12805,5.723046706407331e-05,0.0001
1390,0.23009807000000002,104259,99.49,2720,74,0.05,13564,1.3478855180437677e-05,0.0001
1453,0.25453444000000003,106773,106.85,2740,73,0.05,14193,1.574206180521287e-05,0.0001
1518,0.29586397,109350,118.35,2760,72,0.05,14837,2.8101976567995735e-05,0.0001
1588,0.33140155999999993,112202,129.6,2780,70,0.05,15550,4.8370493459515274e-05,0.0001
1646,0.36583887,114686,134.62,2800,69,0.05,16171,1.771305687725544e-05,0.0001
1723,0.40477103,118004,137.45,2820,68,0.05,17000,1.4841239135421347e-05,0.0001
1774,0.4366855399999999,120016,132.43,2840,67,0.05,17503,5.579678690992296e-05,0.0001
1855,0.46524345000000006,123272,139.22,2860,66,0.05,18317,2.8989004931645468e-05,0.0001
1920,0.48491913000000003,126036,138.34,2880,65,0.05,19008,1.9143548342981376e-05,0.0001
1971,0.49097617,128232,135.46,2900,65,0.05,19557,2.631535244290717e-05,0.0001
2039,0.48931108000000006,131001,129.97,2920,64,0.05,20250,5.511372728506103e-05,0.0001
2095,0.4992869,133299,132.83,2940,63,0.05,20824,0.0001489058486185968,0.0001
2163,0.4977340700000001,136082,128.1,2960,62,0.05,21520,6.532695260830224e-05,0.0001
2214,0.5069458900000001,138297,122.61,2980,62,0.05,22074,1.0344804650230799e-05,0.0001
2281,0.52583052,140980,127.48,3000,61,0.05,22744,4.104190884390846e-05,0.0001
2356,0.54778435,144113,131.12,3020,61,0.05,23528,4.337536302045919e-05,0.0001
2415,0.5439334800000001,146427,131.28,3040,60,0.05,24106,2.5671259209048003e-05,0.0001
2485,0.54049583,149277,131.95,3060,60,0.05,24819,9.605434024706483e-05,0.0001
2560,0.55121105,152402,141.05,3080,59,0.05,25600,8.931995398597792e-05,0.0001
2627,0.5579826099999999,155161,141.81,3100,59,0.05,26290,2.514837797207292e-05,0.0001
2676,0.5469314700000001,157417,133.04,3120,58,0.05,26854,6.320606917142868e-05,0.0001
2757,0.55619986,160799,143.72,3140,58,0.05,27699,0.0001831903209676966,0.0001
2807,0.55274135,162946,136.69,3160,58,0.05,28236,6.446724000852555e-05,0.0001
2876,0.57273159,165714,133.12,3180,57,0.05,28928,2.9203756639617495e-05,0.0001
2927,0.5800628,167747,125.86,3200,57,0.05,29436,1.6442912965430878e-05,0.0001
2996,0.60768429,170562,131.45,3220,56,0.05,30140,7.411866681650281e-05,0.0001
3046,0.6001298500000001,172590,117.91,3240,56,0.05,30647,1.8585009456728585e-05,0.0001
3104,0.61951049,174985,120.39,3260,56,0.05,31246,0.0007172496989369392,0.0001
3152,0.5696656099999999,176967,112.53,3280,56,0.05,31741,7.739911961834878e-05,0.0001
3197,0.55594245,178863,111.16,3300,55,0.05,32215,3.880009171552956e-05,0.0001
3259,0.55495856,181336,107.74,3320,55,0.05,32833,6.23247105977498e-05,0.0001
3334,0.5885316700000001,184539,119.49,3340,55,0.05,33634,0.00023778063768986613,0.0001
3393,0.60033895,186912,119.27,3360,55,0.05,34227,6.034523175912909e-05,0.0001
3459,0.6316578899999999,189617,126.5,3380,54,0.05,34904,2.5775832909857854e-05,0.0001
3528,0.6678903199999998,192393,135.3,3400,54,0.05,35598,6.896630657138303e-05,0.0001
3581,0.655578,194558,132.22,3420,54,0.05,36139,7.891514542279765e-05,0.0001
3637,0.6404519599999999,196896,123.57,3440,54,0.05,36723,2.925306762335822e-05,0.0001
3695,0.6281089,199385,124.73,3460,53,0.05,37346,5.937612149864435e-05,0.0001
3756,0.64199928,201814,121.97,3480,53,0.05,37953,8.314558363053948e-05,0.0001
3816,0.6458658100000001,204269,118.76,3500,53,0.05,38567,4.4395015720510855e-05,0.0001
3874,0.64962786,206553,119.95,3520,53,0.05,39138,0.00011657987488433719,0.0001
3937,0.6793671899999998,209160,122.64,3540,53,0.05,39789,0.00013649447646457702,0.0001
3997,0.66839601,211438,120.53,3560,52,0.05,40359,0.00012261696974746883,0.0001
4053,0.6750388599999999,213701,118.87,3580,52,0.05,40925,5.6984121329151094e-05,0.0001
4111,0.66911765,216220,119.51,3600,52,0.05,41554,4.2973540985258296e-05,0.0001
4176,0.6785359100000001,218824,122.71,3620,52,0.05,42205,2.9394692319328897e-05,0.0001
4237,0.6623454500000001,221209,120.49,3640,52,0.05,42802,0.00046781718265265226,0.0001
4285,0.6795348399999999,223182,117.44,3660,52,0.05,43295,0.00010340983862988651,0.0001
4334,0.6606282399999999,225107,114.06,3680,51,0.05,43776,4.131118475925177e-05,0.0001
4392,0.6575349599999999,227406,111.86,3700,51,0.05,44351,3.057125286431983e-05,0.0001
4442,0.63883651,229454,106.3,3720,51,0.05,44863,4.7979883674997836e-05,0.0001
4499,0.6407772400000001,231847,106.38,3740,51,0.05,45461,6.11217983532697e-05,0.0001
4567,0.66097451,234588,114.06,3760,51,0.05,46146,5.5660479119978845e-05,0.0001
4633,0.6676213399999998,237298,121.91,3780,51,0.05,46824,5.776971374871209e-05,0.0001
4685,0.6535278600000001,239457,120.51,3800,51,0.05,47364,3.0387982405954972e-05,0.0001
4738,0.67100128,241676,122.22,3820,51,0.05,47918,0.00015610229456797242,0.0001
4784,0.6452047900000001,243550,117.03,3840,50,0.05,48387,5.8902925957227126e-05,0.0001
4841,0.6259947699999999,245824,112.36,3860,50,0.05,48955,4.6027453208807856e-05,0.0001
4885,0.5909969599999999,247589,102.91,3880,50,0.05,49397,8.291569247376174e-05,0.0001
4950,0.5861536500000001,250258,108.01,3900,50,0.05,50064,0.0001636178931221366,0.0001
5001,0.5800987200000001,252435,107.59,3920,50,0.05,50608,0.00010100960935233161,0.0001
5053,0.59108343,254561,110.11,3940,50,0.05,51140,9.473193495068699e-05,0.0001
5109,0.58804567,256745,109.21,3960,50,0.05,51686,0.00030174682615324855,0.0001
5185,0.63533734,259833,122.44,3980,50,0.05,52458,0.0003479663864709437,0.0001
5253,0.65475657,262722,124.64,4000,50,0.05,53180,5.8163743233308196e-05,0.0001
5309,0.6425760500000002,265110,126.75,4020,49,0.05,53777,1.8739978258963674e-05,0.0001
5378,0.6798171799999999,268055,134.94,4040,49,0.05,54513,2.619905353640206e-05,0.0001
5449,0.6903804500000001,270919,141.74,4060,49,0.05,55229,8.15482489997521e-05,0.0001
5500,0.6565880299999999,273015,131.82,4080,49,0.05,55753,4.698579869000241e-05,0.0001
5569,0.67010647,275781,130.59,4100,49,0.05,56445,5.388664430938661e-05,0.0001
5634,0.6758865699999999,278280,131.7,4120,49,0.05,57069,4.148273728787899e-05,0.0001
5718,0.67822796,281613,135.58,4140,49,0.05,57903,7.600892422487959e-05,0.0001
5782,0.68978897,284279,133.6,4160,49,0.05,58569,0.0002007716684602201,0.0001
5846,0.7386290000000002,287004,139.89,4180,49,0.05,59250,3.253671820857562e-05,0.0001
5916,0.7243053599999999,289810,140.29,4200,48,0.05,59952,8.934660581871867e-05,0.0001
5983,0.74702284,292665,143.85,4220,48,0.05,60666,9.517033322481439e-05,0.0001
6037,0.6972748500000001,294858,132.45,4240,48,0.05,61214,5.8802790590561926e-05,0.0001
6099,0.68962578,297397,131.18,4260,48,0.05,61849,4.491812796914019e-05,0.0001
