time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/episodes,time/fps,rollout/exploration_rate,train/n_updates,train/loss,train/learning_rate
6152,0.64880792,299633,126.29,4280,48,0.05,62408,5.005967614124529e-05,0.0001
6226,0.65093979,302791,129.81,4300,48,0.05,63197,4.8826521378941834e-05,0.0001
6311,0.6530229599999999,306222,135.57,4320,48,0.05,64055,3.193269731127657e-05,0.0001
6398,0.6946266499999999,309634,147.76,4340,48,0.05,64908,3.699936860357411e-05,0.0001
6463,0.7126526800000001,312420,150.23,4360,48,0.05,65604,5.1951283239759505e-05,0.0001
6539,0.7435962199999999,315727,160.94,4380,48,0.05,66431,5.059720569988713e-05,0.0001
6597,0.72350683,318127,153.36,4400,48,0.05,67031,3.193969314452261e-05,0.0001
6668,0.70208658,320920,146.98,4420,48,0.05,67729,6.900105654494837e-05,0.0001
6731,0.6956312200000001,323534,139.0,4440,48,0.05,68383,6.962190673220903e-05,0.0001
6801,0.6909075399999999,326448,140.28,4460,47,0.05,69111,5.9550682635745034e-05,0.0001
6869,0.68852193,329214,134.87,4480,47,0.05,69803,3.480225132079795e-05,0.0001
6923,0.66614445,331304,131.77,4500,47,0.05,70325,0.0005492607597261667,0.0001
6993,0.6890079000000001,334361,134.41,4520,47,0.05,71090,0.00019780280126724392,0.0001
7063,0.68245953,337380,138.46,4540,47,0.05,71844,5.5571188568137586e-05,0.0001
7140,0.6760499799999999,340419,139.71,4560,47,0.05,72604,6.56761258142069e-05,0.0001
7209,0.6575175100000001,343373,141.59,4580,47,0.05,73343,5.8498735597822815e-05,0.0001
7265,0.68648017,345666,143.62,4600,47,0.05,73916,0.00022978975903242826,0.0001
7330,0.68695078,348419,140.58,4620,47,0.05,74604,3.3396521757822484e-05,0.0001
7376,0.66881699,350387,130.07,4640,47,0.05,75096,0.00011227783397771418,0.0001
7441,0.66701931,353038,126.19,4660,47,0.05,75759,3.7385303585324436e-05,0.0001
7491,0.6653299499999998,355054,116.81,4680,47,0.05,76263,3.50306618202012e-05,0.0001
7548,0.68504937,357438,117.72,4700,47,0.05,76859,6.424132880056277e-05,0.0001
7606,0.6696419,359870,114.51,4720,47,0.05,77467,4.227559838909656e-05,0.0001
7663,0.68231391,362176,117.89,4740,47,0.05,78043,8.788987179286778e-05,0.0001
7723,0.6787247700000001,364670,116.32,4760,47,0.05,78667,6.416534597519785e-05,0.0001
7792,0.71431563,367411,123.57,4780,47,0.05,79352,9.516635327599943e-05,0.0001
7862,0.7221999,370340,129.02,4800,47,0.05,80084,7.30749816284515e-05,0.0001
7918,0.7096132599999998,372552,126.82,4820,47,0.05,80637,5.5902604799484834e-05,0.0001
7995,0.72120449,375710,135.34,4840,46,0.05,81427,9.669735300121829e-05,0.0001
8063,0.7349399099999999,378461,137.91,4860,46,0.05,82115,8.302305650431663e-05,0.0001
8127,0.6993343100000001,380961,135.5,4880,46,0.05,82740,9.404589945916086e-05,0.0001
8182,0.6751777000000001,383251,129.11,4900,46,0.05,83312,0.00011780569184338674,0.0001
8247,0.69243371,385996,134.44,4920,46,0.05,83998,0.00010973740427289158,0.0001
8301,0.6463521799999999,388116,124.06,4940,46,0.05,84528,2.1545116396737285e-05,0.0001
8358,0.60791907,390489,120.28,4960,46,0.05,85122,0.00013194922939874232,0.0001
8432,0.6231945400000001,393544,125.83,4980,46,0.05,85885,8.445083221886307e-05,0.0001
8492,0.60282545,395779,125.28,5000,46,0.05,86444,8.346982940565795e-05,0.0001
8577,0.60752035,399265,132.69,5020,46,0.05,87316,5.7977984397439286e-05,0.0001
8665,0.63486497,402974,148.58,5040,46,0.05,88243,0.00012007358600385487,0.0001
8747,0.6770557100000001,406321,158.32,5060,46,0.05,89080,5.674736530636437e-05,0.0001
8828,0.6703519200000001,409666,161.22,5080,46,0.05,89916,3.52065653714817e-05,0.0001
8885,0.69290182,412005,162.26,5100,46,0.05,90501,5.1967006584163755e-05,0.0001
8959,0.6790670400000001,415132,158.67,5120,46,0.05,91282,4.093435200047679e-05,0.0001
9031,0.7090386500000001,418213,152.39,5140,46,0.05,92053,5.847911961609498e-05,0.0001
9102,0.6859032899999998,421216,148.95,5160,46,0.05,92803,4.701160651165992e-05,0.0001
9173,0.7019864100000001,424090,144.24,5180,46,0.05,93522,3.094478597631678e-05,0.0001
9241,0.71718197,426910,149.05,5200,46,0.05,94227,0.00020510984177235514,0.0001
9300,0.7146141300000001,429387,142.55,5220,46,0.05,94846,0.000671981368213892,0.0001
9359,0.69511342,431832,136.19,5240,46,0.05,95457,0.0001371422258671373,0.0001
9417,0.69726628,434260,130.44,5260,46,0.05,96064,6.079844752093777e-05,0.0001
9489,0.6837189499999999,437154,130.64,5280,46,0.05,96788,7.995509076863527e-05,0.0001
9562,0.6914440499999999,440167,132.57,5300,46,0.05,97541,5.654486085404642e-05,0.0001
9615,0.6838425600000001,442465,130.78,5320,46,0.05,98116,0.0001342651667073369,0.0001
9694,0.6979813100000001,445678,138.46,5340,45,0.05,98919,0.0002893012424465269,0.0001
9757,0.69421052,448215,139.55,5360,45,0.05,99553,2.6943356715491973e-05,0.0001
9814,0.6939730199999998,450626,134.72,5380,45,0.05,100156,5.105091258883476e-05,0.0001
9886,0.6798151899999999,453600,134.33,5400,45,0.05,100899,3.6400644603418186e-05,0.0001
9936,0.6765061300000003,455654,131.89,5420,45,0.05,101413,0.0001483072410337627,0.0001
9993,0.6524966900000001,457909,122.31,5440,45,0.05,101977,0.0001347886136500165,0.0001
10054,0.66144574,460482,122.67,5460,45,0.05,102620,0.00015519876615144312,0.0001
10112,0.6506407299999999,462899,122.73,5480,45,0.05,103224,0.00016393334954045713,0.0001
10171,0.6450686,465341,117.41,5500,45,0.05,103835,9.44187049753964e-05,0.0001
10226,0.6565510499999999,467637,119.83,5520,45,0.05,104409,4.8046495066955686e-05,0.0001
10296,0.67498656,470404,124.95,5540,45,0.05,105100,6.026787013979629e-05,0.0001
10365,0.69968164,473335,128.53,5560,45,0.05,105833,0.00014357207692228258,0.0001
10437,0.7312374099999999,476287,133.88,5580,45,0.05,106571,0.0001265852915821597,0.0001
10510,0.7445954699999998,479418,140.77,5600,45,0.05,107354,9.677746129455045e-05,0.0001
10591,0.7579491800000002,482755,151.18,5620,45,0.05,108188,7.787665526848286e-05,0.0001
10665,0.7726476599999998,485908,155.04,5640,45,0.05,108976,0.0006043764296919107,0.0001
10749,0.7501244899999999,489368,160.33,5660,45,0.05,109841,0.0002084501611534506,0.0001
10817,0.7500406599999999,492216,159.29,5680,45,0.05,110553,5.392860475694761e-05,0.0001
10896,0.75376705,495433,160.15,5700,45,0.05,111358,7.123971590772271e-05,0.0001
10995,0.79104928,499480,167.25,5720,45,0.05,112369,5.534740921575576e-05,0.0001
11072,0.77614559,502764,168.56,5740,45,0.05,113190,8.594819519203156e-05,0.0001
11162,0.7964781699999999,506412,170.44,5760,45,0.05,114102,5.9475038142409176e-05,0.0001
11261,0.79936847,510415,181.99,5780,45,0.05,115103,9.465614857617766e-05,0.0001
11340,0.8000554300000001,513618,181.85,5800,45,0.05,115904,0.00025163061218336225,0.0001
11406,0.7664993700000001,516557,170.77,5820,45,0.05,116639,6.12894946243614e-05,0.0001
11480,0.7471191699999998,519521,167.57,5840,45,0.05,117380,8.483063720632344e-05,0.0001
11557,0.72344839,522861,164.49,5860,45,0.05,118215,7.099288632161915e-05,0.0001
11658,0.7253696,527027,166.12,5880,45,0.05,119256,6.60654332023114e-05,0.0001
11735,0.71597659,530255,166.37,5900,45,0.05,120063,0.0005092461360618472,0.0001
11818,0.72953882,533708,171.51,5920,45,0.05,120926,7.546226697741076e-05,0.0001
11912,0.75134166,537508,179.87,5940,45,0.05,121876,6.996629963396117e-05,0.0001
11987,0.7509865500000003,540512,176.51,5960,45,0.05,122627,8.663785411044955e-05,0.0001
12067,0.7163384500000001,543838,168.11,5980,45,0.05,123459,5.8038604038301855e-05,0.0001
12153,0.72247862,547305,170.5,6000,45,0.05,124326,4.1660809074528515e-05,0.0001
12243,0.7158584400000001,551106,173.98,6020,45,0.05,125276,9.259658691007644e-05,0.0001
12322,0.7294201499999999,554288,167.8,6040,44,0.05,126071,7.07110739313066e-05,0.0001
12403,0.7211378700000001,557698,171.86,6060,44,0.05,126924,7.39134120522067e-05,0.0001
12482,0.7498821499999999,561001,171.63,6080,44,0.05,127750,5.649357626680285e-05,0.0001
12557,0.72590173,564032,167.27,6100,44,0.05,128507,6.576098530786112e-05,0.0001
12647,0.73447458,567849,167.43,6120,44,0.05,129462,6.004000169923529e-05,0.0001
12711,0.7218562900000001,570582,162.94,6140,44,0.05,130145,0.00011116686800960451,0.0001
12787,0.7335462700000001,573589,158.91,6160,44,0.05,130897,0.00014291881234385073,0.0001
12885,0.7354887400000001,577659,166.58,6180,44,0.05,131914,3.774266588152386e-05,0.0001
13002,0.7445764499999998,582492,184.6,6200,44,0.05,133122,5.915079600526951e-05,0.0001
13116,0.7532915999999998,587246,193.97,6220,44,0.05,134311,0.00010885656229220331,0.0001
13215,0.7532554200000001,591404,208.22,6240,44,0.05,135350,7.076352630974725e-05,0.0001
13313,0.7573528799999998,595419,218.3,6260,44,0.05,136354,0.00010978005593642592,0.0001
13405,0.7586979599999999,599330,216.71,6280,44,0.05,137332,7.236520468723029e-05,0.0001
13511,0.7722535700000001,603770,212.78,6300,44,0.05,138442,7.285740866791457e-05,0.0001
13594,0.74852717,607193,199.47,6320,44,0.05,139298,0.0001683450536802411,0.0001
13684,0.74897115,610990,195.86,6340,44,0.05,140247,5.7291377743240446e-05,0.0001
13726,0.67512771,612605,171.86,6360,44,0.05,140651,5.048383172834292e-05,0.0001
13818,0.65755811,616448,171.18,6380,44,0.05,141611,6.618250336032361e-05,0.0001
13911,0.6556558699999999,620447,166.77,6400,44,0.05,142611,0.00016245422011706978,0.0001
13975,0.6357429700000001,623127,159.34,6420,44,0.05,143281,8.401909872191027e-05,0.0001
14034,0.5982698599999999,625518,145.28,6440,44,0.05,143879,0.00032001224462874234,0.0001
14084,0.6180700899999999,627513,149.08,6460,44,0.05,144378,0.00010627865412971005,0.0001
14134,0.5839335600000001,629513,130.65,6480,44,0.05,144878,0.00015060562873259187,0.0001
14216,0.5876071,632927,124.8,6500,44,0.05,145731,0.00012846780009567738,0.0001
14290,0.61604409,636079,129.52,6520,44,0.05,146519,6.464683247031644e-05,0.0001
14345,0.62505526,638470,129.52,6540,44,0.05,147117,6.131015834398568e-05,0.0001
14416,0.65668994,641362,138.49,6560,44,0.05,147840,0.00015860584971960634,0.0001
14501,0.69835158,644903,153.9,6580,44,0.05,148725,5.864937338628806e-05,0.0001
14587,0.6872968500000002,648506,155.79,6600,44,0.05,149626,0.0005538573605008423,0.0001
14665,0.6655958400000002,651731,156.52,6620,44,0.05,150432,0.00029375014128163457,0.0001
14717,0.63760205,653929,154.59,6640,44,0.05,150982,7.921370706753805e-05,0.0001
14833,0.6721721700000002,658625,172.63,6660,44,0.05,152156,0.00024708968703635037,0.0001
14898,0.6440932699999999,661346,164.43,6680,44,0.05,152836,8.185415208572522e-05,0.0001
14974,0.6205615099999999,664473,159.67,6700,44,0.05,153618,0.0004699690907727927,0.0001
15081,0.6468414899999999,668701,169.7,6720,44,0.05,154675,5.6697252148296684e-05,0.0001
15196,0.70618321,673617,196.88,6740,44,0.05,155904,0.00011762455687858164,0.0001
15312,0.6879685699999999,678376,197.51,6760,44,0.05,157093,0.00010405056673334911,0.0001
15428,0.7240148200000001,683001,216.55,6780,44,0.05,158250,7.599493255838752e-05,0.0001
15538,0.75110209,687499,230.26,6800,44,0.05,159374,0.000122212921269238,0.0001
15630,0.71651551,691316,226.15,6820,44,0.05,160328,0.0001218348988913931,0.0001
15744,0.70157128,696097,224.8,6840,44,0.05,161524,0.00012618856271728873,0.0001
15842,0.7002927099999999,700123,217.47,6860,44,0.05,162530,0.00010228915198240429,0.0001
15948,0.6960026400000001,704394,213.93,6880,44,0.05,163598,5.397867789724842e-05,0.0001
16048,0.700758,708605,211.06,6900,44,0.05,164651,5.119631896377541e-05,0.0001
16144,0.7030215099999999,712361,210.45,6920,44,0.05,165590,0.00016924463852774352,0.0001
16225,0.71142161,715635,195.38,6940,44,0.05,166408,0.0011249342933297157,0.0001
16333,0.7216827399999997,720110,199.87,6960,44,0.05,167527,0.00011480499233584851,0.0001
16446,0.72284406,724655,202.61,6980,44,0.05,168663,8.767153485678136e-05,0.0001
16580,0.7263252000000001,730099,214.94,7000,44,0.05,170024,0.00010815938003361225,0.0001
16683,0.7459678199999997,734460,220.99,7020,44,0.05,171114,6.174748705234379e-05,0.0001
16799,0.7347723699999998,739156,235.21,7040,43,0.05,172288,8.253499254351482e-05,0.0001
16924,0.7228955199999999,744193,240.83,7060,43,0.05,173548,9.85980368568562e-05,0.0001
17004,0.6723194800000001,747501,228.46,7080,43,0.05,174375,5.7844052207656205e-05,0.0001
17117,0.63897118,752133,220.34,7100,43,0.05,175533,0.00013906614913139492,0.0001
17239,0.6436996599999999,757256,227.96,7120,43,0.05,176813,0.00017152365762740374,0.0001
17345,0.62750885,761530,223.74,7140,43,0.05,177882,0.00013131267041899264,0.0001
17434,0.58908759,765026,208.33,7160,43,0.05,178756,7.158714288379997e-05,0.0001
17549,0.6118832399999999,769681,221.8,7180,43,0.05,179920,6.783081335015595e-05,0.0001
17641,0.61986761,773401,212.68,7200,43,0.05,180850,0.00016278406837955117,0.0001
17761,0.6013076100000001,778384,211.28,7220,43,0.05,182095,5.0949685828527436e-05,0.0001
17861,0.61013332,782639,211.09,7240,43,0.05,183159,0.00017487455625087023,0.0001
17969,0.65615115,787087,220.61,7260,43,0.05,184271,0.002361278748139739,0.0001
18010,0.5813577200000001,788748,190.67,7280,43,0.05,184686,0.00019655298092402518,0.0001
18092,0.56458165,792068,186.67,7300,43,0.05,185516,0.00026476322091184556,0.0001
18191,0.5557815700000001,796106,177.22,7320,43,0.05,186526,0.0002614645636640489,0.0001
18312,0.55757963,801115,184.76,7340,43,0.05,187778,0.00016670108016114682,0.0001
18411,0.53033427,805373,182.86,7360,43,0.05,188843,0.00015206594252958894,0.0001
18499,0.58043256,809003,202.55,7380,43,0.05,189750,0.00012034855171805248,0.0001
18590,0.5990428600000001,812743,206.75,7400,43,0.05,190685,6.564284558407962e-05,0.0001
18702,0.63337702,817244,211.38,7420,43,0.05,191810,0.00012269325088709593,0.0001
18818,0.6626637799999999,821865,207.5,7440,43,0.05,192966,7.727069896645844e-05,0.0001
18894,0.65163343,825041,196.68,7460,43,0.05,193760,8.071705815382302e-05,0.0001
18995,0.6775120099999999,829133,201.3,7480,43,0.05,194783,7.61756018619053e-05,0.0001
19089,0.6829959699999999,832951,202.08,7500,43,0.05,195737,5.484384746523574e-05,0.0001
19180,0.66686637,836683,194.39,7520,43,0.05,196670,8.054921636357903e-05,0.0001
19269,0.64938793,840495,186.3,7540,43,0.05,197623,0.00035658886190503836,0.0001
19390,0.68462029,845585,205.44,7560,43,0.05,198896,0.00014054335770197213,0.0001
19519,0.7090578399999999,850890,217.57,7580,43,0.05,200222,0.00018168153474107385,0.0001
19618,0.7069849500000003,854969,220.18,7600,43,0.05,201242,0.00010799373558256775,0.0001
19735,0.7118126299999998,859764,230.81,7620,43,0.05,202440,6.640427454840392e-05,0.0001
19847,0.7052277899999999,864402,239.07,7640,43,0.05,203600,0.0001321076269960031,0.0001
19947,0.70298909,868600,230.15,7660,43,0.05,204649,6.817179382778704e-05,0.0001
20053,0.68714977,873024,221.34,7680,43,0.05,205755,6.626054528169334e-05,0.0001
20180,0.7032619299999999,878268,232.99,7700,43,0.05,207066,0.0008761486387811601,0.0001
20275,0.69685285,882111,223.47,7720,43,0.05,208027,0.0009039616561494768,0.0001
20373,0.6966014499999998,886074,216.72,7740,43,0.05,209018,0.00010439139441587031,0.0001
20495,0.70757396,890919,223.19,7760,43,0.05,210229,0.0001200319456984289,0.0001
20586,0.6935460200000001,894659,216.35,7780,43,0.05,211164,0.00010105609544552863,0.0001
20701,0.7069009300000001,899450,211.82,7800,43,0.05,212362,6.89680382492952e-05,0.0001
20820,0.7057193900000001,904104,219.93,7820,43,0.05,213525,7.741725130472332e-05,0.0001
20935,0.7009657,908784,227.1,7840,43,0.05,214695,0.00017112569184973836,0.0001
21014,0.6768239699999999,912125,212.06,7860,43,0.05,215531,9.301374666392803e-05,0.0001
21104,0.6923305700000002,915716,210.57,7880,43,0.05,216428,0.00015230747521854937,0.0001
21196,0.67041908,919559,201.09,7900,43,0.05,217389,0.00017353269504383206,0.0001
21295,0.68332765,923680,195.76,7920,43,0.05,218419,0.00010958100756397471,0.0001
21380,0.6642340099999999,927118,183.34,7940,43,0.05,219279,0.000147365644806996,0.0001
21472,0.6783946599999999,930931,188.06,7960,43,0.05,220232,0.00045347007107920945,0.0001
21570,0.6555135700000001,934938,192.22,7980,43,0.05,221234,0.00010050325363408774,0.0001
21669,0.6505710599999999,938988,194.29,8000,43,0.05,222246,0.00047280904254876077,0.0001
21770,0.6350506600000001,943133,194.53,8020,43,0.05,223283,0.0002053801727015525,0.0001
21907,0.6626289799999999,948740,216.22,8040,43,0.05,224684,0.00011115681263618171,0.0001
22056,0.67942523,954674,237.43,8060,43,0.05,226168,7.149514567572623e-05,0.0001
22178,0.71356392,959794,248.56,8080,43,0.05,227448,0.00017610457143746316,0.0001
22329,0.7292401199999999,966058,270.7,8100,43,0.05,229014,6.250660226214677e-05,0.0001
22447,0.72675671,970723,275.9,8120,43,0.05,230180,0.00012168475950602442,0.0001
22562,0.7382984200000001,975638,268.98,8140,43,0.05,231409,0.0003196939651388675,0.0001
22634,0.7350469000000001,980709,260.35,8160,43,0.05,232677,0.0001149223098764196,0.0001
22690,0.7232386599999999,985197,254.03,8180,43,0.05,233799,8.510351472068578e-05,0.0001
22736,0.6960092400000001,988795,227.37,8200,43,0.05,234698,7.50471226638183e-05,0.0001
22796,0.6957770199999999,993510,227.87,8220,43,0.05,235877,0.00011476188956294209,0.0001
22858,0.67332505,998567,229.29,8240,43,0.05,237141,6.764001591363922e-05,0.0001
