time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,time/episodes,time/fps,rollout/exploration_rate,train/learning_rate,train/loss,train/n_updates
0,0.04373565,27.3,546,20,1902,0.9948129999999996,,,
0,0.05864015,37.425,1497,40,1530,0.9857785000000003,,,
1,0.05471568333333333,36.25,2175,60,1696,0.9793374999999996,,,
1,0.050101537499999994,35.85,2868,80,1472,0.9727540000000002,,,
2,0.044984010000000005,35.48,3548,100,1503,0.966294,,,
3,0.04319198,36.4,4186,120,1364,0.9602329999999998,,,
3,0.03293255999999999,32.05,4702,140,1267,0.9553310000000002,,,
4,0.03160169,31.55,5330,160,1298,0.9493650000000006,,,
4,0.029640589999999998,30.19,5887,180,1271,0.9440735000000002,,,
5,0.028113930000000002,28.82,6430,200,1283,0.9389149999999995,,,
5,0.02640408,26.97,6883,220,1301,0.9346115000000003,,,
5,0.028881059999999997,30.85,7787,240,1313,0.9260235000000001,,,
6,0.022215480000000003,28.87,8217,260,1339,0.9219384999999998,,,
6,0.022594610000000005,28.63,8750,280,1330,0.9168749999999997,,,
6,0.02628106,32.88,9718,300,1396,0.907679,,,
10,0.031034619999999995,35.99,10482,320,1006,0.9004210000000001,,,
10,0.028314679999999995,31.64,10951,340,1027,0.8959654999999996,,,
11,0.0312397,33.47,11564,360,1040,0.8901419999999998,,,
11,0.03187811,34.44,12194,380,1070,0.8841569999999996,,,
11,0.031057770000000002,30.79,12797,400,1085,0.8784285000000005,,,
12,0.022892199999999998,28.73,13355,420,1105,0.8731275,,,
12,0.02881483,36.81,14632,440,1156,0.8609960000000002,,,
12,0.02911044,37.01,15265,460,1180,0.8549825000000003,,,
13,0.030348659999999996,35.9,15784,480,1175,0.8500519999999998,,,
13,0.03457541,36.92,16489,500,1187,0.8433545000000002,,,
14,0.042108719999999995,37.94,17149,520,1192,0.8370845000000003,,,
14,0.034479649999999994,29.62,17594,540,1204,0.8328570000000001,,,
14,0.03732411,28.54,18119,560,1216,0.8278695,,,
15,0.037231410000000006,28.89,18673,580,1188,0.8226064999999996,,,
16,0.03401119,28.66,19355,600,1204,0.8161274999999999,,,
16,0.03029474,27.33,19882,620,1202,0.8111210000000004,,,
17,0.03514367000000001,28.55,20449,640,1201,0.8057344999999996,,,
17,0.03461974,29.05,21024,660,1195,0.8002719999999997,,,
18,0.033097850000000005,28.75,21548,680,1196,0.795294,,,
18,0.032672019999999996,27.83,22138,700,1209,0.7896890000000001,,,
18,0.03366455,28.51,22733,720,1217,0.7840365,,,
18,0.03146669,27.62,23211,740,1226,0.7794955000000002,,,
19,0.03128858,30.21,24045,760,1243,0.7715725000000002,,,
19,0.03340759,31.21,24669,780,1242,0.7656444999999995,,,
20,0.0341621,30.21,25159,800,1252,0.7609894999999997,,,
20,0.035114679999999995,30.1,25743,820,1265,0.7554415000000004,,,
20,0.03345272,29.61,26172,840,1272,0.7513660000000003,,,
20,0.029921609999999994,25.59,26604,860,1271,0.7472620000000004,,,
21,0.027628970000000003,23.62,27031,880,1276,0.7432054999999997,,,
21,0.028187880000000005,26.77,27836,900,1293,0.7355580000000003,,,
22,0.02614989,31.27,28870,920,1305,0.7257350000000005,,,
22,0.02979465,33.56,29528,940,1317,0.719484,,,
22,0.02873964,34.0,30004,960,1311,0.7149619999999998,,,
23,0.02731836,35.13,30544,980,1320,0.7098319999999999,,,
23,0.024214190000000007,33.73,31209,1000,1330,0.7035144999999996,,,
23,0.025581839999999998,30.74,31944,1020,1334,0.6965320000000004,,,
24,0.02375772,29.11,32439,1040,1337,0.6918295000000001,,,
24,0.02802029,30.82,33086,1060,1343,0.6856830000000005,,,
24,0.028688670000000003,30.47,33591,1080,1345,0.6808854999999996,,,
25,0.02733888,28.28,34037,1100,1348,0.6766485000000002,,,
25,0.02899798,30.21,34965,1120,1356,0.6678324999999998,,,
26,0.030076949999999995,30.13,35452,1140,1358,0.6632059999999997,,,
26,0.030857329999999995,29.77,36063,1160,1360,0.6574015000000004,,,
26,0.031246040000000006,34.73,37064,1180,1376,0.6478920000000001,,,
27,0.03305536,35.75,37612,1200,1375,0.6426860000000003,,,
27,0.031026969999999997,31.54,38119,1220,1380,0.6378694999999999,,,
28,0.03248761000000001,31.86,38638,1240,1379,0.6329390000000006,,,
28,0.03026438,31.12,39175,1260,1387,0.6278375000000005,,,
28,0.02642845,26.02,39666,1280,1391,0.6231730000000002,,,
28,0.022296770000000007,25.61,40173,1300,1391,0.6183564999999999,,,
29,0.02246765,27.02,40821,1320,1398,0.6122005000000001,,,
29,0.02098042,26.84,41322,1340,1393,0.6074410000000003,,,
30,0.02629148,30.61,42236,1360,1403,0.5987579999999996,,,
30,0.030236189999999996,30.08,42674,1380,1408,0.5945970000000002,,,
30,0.03204118,30.08,43181,1400,1404,0.5897804999999998,,,
30,0.029681739999999995,29.36,43757,1420,1412,0.5843084999999997,,,
31,0.030269930000000004,29.34,44256,1440,1418,0.5795680000000004,,,
31,0.026270629999999996,24.88,44724,1460,1423,0.5751220000000001,,,
31,0.02630764,25.63,45237,1480,1426,0.5702485000000004,,,
32,0.030455060000000006,25.5,45731,1500,1426,0.5655555000000003,,,
32,0.03116909,26.53,46410,1520,1417,0.5591050000000004,,,
33,0.028831729999999996,26.43,46899,1540,1414,0.5544594999999999,,,
33,0.03274701,27.8,47504,1560,1418,0.5487120000000001,,,
33,0.03505273,31.88,48425,1580,1426,0.5399624999999996,,,
34,0.03554727,32.71,49002,1600,1433,0.5344810000000002,,,
34,0.03274674,31.93,49603,1620,1439,0.5287715000000005,,,
38,0.031184000000000003,32.45,50144,1640,1291,0.5236320000000003,1.9070714918537712e-05,0.0001441684033125057,10
45,0.024085359999999997,30.86,50590,1660,1115,0.5193949999999998,1.9070714918537712e-05,9.104652654059464e-05,80
51,0.0195358,25.97,51022,1680,998,0.5152909999999999,1.9070714918537712e-05,9.298637905885698e-05,140
60,0.023051690000000003,27.09,51711,1700,852,0.5087455000000005,1.9070714918537712e-05,4.9229600199396374e-05,210
68,0.023507040000000003,25.24,52127,1720,762,0.5047934999999997,1.9070714918537712e-05,9.168824581138325e-05,280
74,0.025103499999999997,24.06,52550,1740,707,0.5007750000000002,1.9070714918537712e-05,9.486979779467219e-05,340
82,0.031186540000000002,27.08,53298,1760,645,0.49366900000000047,1.9070714918537712e-05,7.696376842432073e-05,410
91,0.03435112,30.35,54057,1780,591,0.4864584999999999,1.9070714918537712e-05,6.158585497360037e-05,480
97,0.02531308,28.27,54538,1800,558,0.48188900000000034,1.9070714918537712e-05,6.696121918139397e-05,540
105,0.02783472,29.58,55085,1820,523,0.47669249999999963,1.9070714918537712e-05,7.902212350927585e-05,610
112,0.034400810000000004,30.84,55634,1840,495,0.47147700000000037,1.9070714918537712e-05,7.269369525602088e-05,680
120,0.034390899999999995,30.06,56304,1860,469,0.46511199999999986,1.9070714918537712e-05,6.0372898951754904e-05,740
127,0.02989756,27.33,56790,1880,447,0.460495,1.9070714918537712e-05,4.19163749938889e-05,810
133,0.028708289999999997,27.18,57256,1900,429,0.45606800000000025,1.9070714918537712e-05,5.299319191180985e-05,880
138,0.02744427,26.22,57707,1920,416,0.45178350000000056,1.9070714918537712e-05,6.596320508833742e-05,940
144,0.017550999999999997,25.47,58181,1940,402,0.44728049999999964,1.9070714918537712e-05,6.075871783650655e-05,1010
151,0.018675010000000002,23.33,58637,1960,387,0.44294849999999963,1.9070714918537712e-05,6.475535501522245e-05,1080
156,0.01915869,23.12,59102,1980,377,0.4385310000000002,1.9070714918537712e-05,8.522089301550295e-05,1140
164,0.02863105,24.13,59669,2000,363,0.43314450000000027,1.9070714918537712e-05,8.632446656520187e-05,1210
171,0.03493698,24.75,60182,2020,350,0.4282710000000005,1.9070714918537712e-05,7.02943155374669e-05,1280
180,0.042615560000000004,26.24,60805,2040,336,0.4223525,1.9070714918537712e-05,2.836581679730443e-05,1340
187,0.045254180000000005,27.6,61397,2060,326,0.4167284999999997,1.9070714918537712e-05,7.56197498049005e-05,1410
195,0.05167939000000001,29.39,62041,2080,317,0.4106104999999999,1.9070714918537712e-05,9.947111802830478e-05,1480
208,0.06281737,34.68,63137,2100,302,0.4001985000000001,1.9070714918537712e-05,4.326988250795694e-05,1540
223,0.07170368999999999,40.69,64251,2120,287,0.38961549999999956,1.9070714918537712e-05,8.871074087437591e-05,1610
231,0.07496278,38.98,64703,2140,279,0.3853215000000004,1.9070714918537712e-05,7.488818300771527e-05,1680
239,0.08011878,40.28,65425,2160,273,0.3784625000000005,1.9070714918537712e-05,6.146177879600146e-05,1740
246,0.08347523000000001,38.86,65927,2180,267,0.37369350000000046,1.9070714918537712e-05,7.552192446382832e-05,1810
255,0.07644336,35.3,66667,2200,261,0.3666634999999997,1.9070714918537712e-05,6.115254273026949e-05,1880
281,0.0757816,36.12,67863,2220,240,0.35530149999999994,1.9070714918537712e-05,6.189310588524676e-05,1940
294,0.08032638,40.05,68708,2240,233,0.3472740000000002,1.9070714918537712e-05,8.828151494526537e-05,2010
306,0.07399297,40.36,69461,2260,226,0.34012050000000016,1.9070714918537712e-05,8.245256321970373e-05,2080
316,0.07582465,41.92,70119,2280,221,0.3338694999999997,1.9070714918537712e-05,6.590740322280908e-05,2140
327,0.07345479,41.33,70800,2300,216,0.32740000000000036,1.9070714918537712e-05,6.076130748624564e-05,2210
336,0.07551824,35.83,71446,2320,212,0.32126299999999997,1.9070714918537712e-05,4.152568826611969e-05,2280
347,0.07730374,34.68,72176,2340,207,0.31432799999999994,1.9070714918537712e-05,4.961202221238636e-05,2340
357,0.08327024,33.73,72834,2360,203,0.3080770000000005,1.9070714918537712e-05,8.051058466662653e-05,2410
369,0.08886257,36.11,73730,2380,199,0.2995650000000004,1.9070714918537712e-05,5.6474147731933046e-05,2480
377,0.09822749,34.82,74282,2400,196,0.2943210000000004,1.9070714918537712e-05,7.594799735670677e-05,2540
391,0.09973964999999999,37.87,75233,2420,191,0.2852865000000001,1.9070714918537712e-05,7.675627821299714e-05,2610
401,0.09902454000000001,37.21,75897,2440,189,0.27897850000000013,1.9070714918537712e-05,7.50882120883034e-05,2680
412,0.10013862000000001,37.43,76577,2460,185,0.2725185000000001,1.9070714918537712e-05,9.969967959477799e-05,2740
422,0.10036737000000003,34.56,77186,2480,182,0.2667330000000002,1.9070714918537712e-05,6.651948406215525e-05,2810
434,0.09660098,37.25,78007,2500,179,0.2589334999999997,1.9070714918537712e-05,7.347332102654036e-05,2880
445,0.09201962999999999,34.5,78683,2520,176,0.25251149999999956,1.9070714918537712e-05,6.832227054474061e-05,2940
458,0.09250567,34.28,79325,2540,172,0.24641250000000026,1.9070714918537712e-05,6.441028617700794e-05,3010
470,0.09180822000000002,33.99,79976,2560,169,0.24022799999999966,1.9070714918537712e-05,6.863733251520898e-05,3080
482,0.08886832,35.12,80698,2580,167,0.2333689999999996,1.9070714918537712e-05,6.0652035790553783e-05,3140
492,0.08881704999999998,32.61,81268,2600,165,0.2279540000000001,1.9070714918537712e-05,6.906746111781103e-05,3210
502,0.09047333000000002,32.15,81898,2620,162,0.22196899999999975,1.9070714918537712e-05,7.78904155595228e-05,3280
513,0.09511543,32.43,82568,2640,160,0.21560400000000035,1.9070714918537712e-05,6.51549727535894e-05,3340
531,0.09580935,36.45,83621,2660,157,0.20560050000000063,1.9070714918537712e-05,4.623662362064351e-05,3410
549,0.1001075,40.75,84773,2680,154,0.19465650000000012,1.9070714918537712e-05,5.0609638583409834e-05,3480
565,0.1060345,44.54,85722,2700,151,0.1856410000000004,1.9070714918537712e-05,4.311662014515605e-05,3540
577,0.11132407999999999,45.92,86490,2720,149,0.17834500000000042,1.9070714918537712e-05,5.0635762181627794e-05,3610
593,0.10967402999999999,49.43,87511,2740,147,0.1686455,1.9070714918537712e-05,5.870457134733442e-05,3680
602,0.11011042,44.76,88097,2760,146,0.16307850000000024,1.9070714918537712e-05,5.0180825928691776e-05,3740
619,0.11138930999999999,43.57,89130,2780,143,0.15326499999999965,1.9070714918537712e-05,6.396361932274886e-05,3810
639,0.10885838999999999,44.4,90162,2800,141,0.1434610000000004,1.9070714918537712e-05,4.431847796695365e-05,3880
652,0.10640346,46.21,91111,2820,139,0.13444550000000066,1.9070714918537712e-05,3.231716673326446e-05,3940
664,0.10970555999999998,43.86,91897,2840,138,0.1269785,1.9070714918537712e-05,5.616582548100269e-05,4010
679,0.11220930000000001,45.9,92687,2860,136,0.11947350000000034,1.9070714918537712e-05,2.5775893209356582e-05,4080
692,0.11277784,44.07,93537,2880,135,0.11139850000000018,1.9070714918537712e-05,2.879751846194267e-05,4140
701,0.11351878000000001,39.01,94063,2900,134,0.10640150000000004,1.9070714918537712e-05,4.1418088130740216e-05,4210
714,0.11496413999999998,37.1,94821,2920,132,0.09920049999999969,1.9070714918537712e-05,4.69764459921862e-05,4280
734,0.11479279999999999,41.06,96003,2940,130,0.08797149999999943,1.9070714918537712e-05,3.432532785154763e-05,4340
743,0.11534394,39.03,96590,2960,129,0.08239500000000055,1.9070714918537712e-05,6.022771704010666e-05,4410
752,0.11593875999999997,37.27,97264,2980,129,0.07599199999999995,1.9070714918537712e-05,4.4330615310173016e-05,4480
771,0.11736928999999999,44.85,98548,3000,127,0.06379400000000035,1.9070714918537712e-05,3.260629828218953e-05,4540
783,0.11867786000000002,43.52,99173,3020,126,0.05785650000000053,1.9070714918537712e-05,3.076764414799982e-05,4610
809,0.11966026999999997,45.23,100526,3040,124,0.05,1.9070714918537712e-05,2.7946108548349003e-05,4680
822,0.12356133999999998,46.51,101241,3060,123,0.05,1.9070714918537712e-05,2.868700294129667e-05,4740
836,0.12836037,45.3,101794,3080,121,0.05,1.9070714918537712e-05,1.7602049865672598e-05,4810
848,0.12853152,37.27,102275,3100,120,0.05,1.9070714918537712e-05,3.947997147406568e-05,4880
862,0.12846776000000001,39.3,103103,3120,119,0.05,1.9070714918537712e-05,3.708852991621825e-05,4940
881,0.13312226000000002,37.84,104310,3140,118,0.05,1.9070714918537712e-05,1.8628560701472453e-05,5010
895,0.13306181,39.31,105172,3160,117,0.05,1.9070714918537712e-05,1.5338199727921164e-05,5080
905,0.13125818,39.99,105793,3180,116,0.05,1.9070714918537712e-05,2.3703923034190666e-05,5140
915,0.13446246,41.49,106424,3200,116,0.05,1.9070714918537712e-05,1.2501694118327578e-05,5210
931,0.13844038,42.96,107399,3220,115,0.05,1.9070714918537712e-05,1.4438085645451793e-05,5280
942,0.13248201,37.18,108028,3240,114,0.05,1.9070714918537712e-05,2.4764834483903543e-05,5340
958,0.13554679,37.15,108887,3260,113,0.05,1.9070714918537712e-05,1.5037467846923391e-05,5410
971,0.13405298,36.67,109460,3280,112,0.05,1.9070714918537712e-05,1.9418774490986836e-05,5480
984,0.13080767999999998,36.88,110112,3300,111,0.05,1.9070714918537712e-05,1.134020121753565e-05,5540
993,0.13284011999999998,33.11,110710,3320,111,0.05,1.9070714918537712e-05,1.0649014029695536e-05,5610
1005,0.13778302,33.97,111425,3340,110,0.05,1.9070714918537712e-05,1.7708216228129457e-05,5680
1015,0.13964556000000003,31.54,112041,3360,110,0.05,1.9070714918537712e-05,2.1969607905703016e-05,5740
1025,0.1421797,30.85,112545,3380,109,0.05,1.9070714918537712e-05,1.7319217658950947e-05,5810
1042,0.15282064,32.93,113405,3400,108,0.05,1.9070714918537712e-05,2.3435728417098288e-05,5880
1052,0.14715248,32.28,113938,3420,108,0.05,1.9070714918537712e-05,1.5775375277371496e-05,5940
1062,0.14938131999999998,30.07,114432,3440,107,0.05,1.9070714918537712e-05,2.011083201978181e-05,6010
1071,0.14573527999999997,29.05,114946,3460,107,0.05,1.9070714918537712e-05,1.5192270211628056e-05,6080
1082,0.14896405000000001,31.08,115653,3480,106,0.05,1.9070714918537712e-05,1.0410076856715023e-05,6140
1090,0.14024223,27.64,116169,3500,106,0.05,1.9070714918537712e-05,3.401922460852802e-05,6210
1101,0.14588656,27.89,116727,3520,105,0.05,1.9070714918537712e-05,8.101372691271535e-06,6280
1111,0.14001286000000002,28.55,117287,3540,105,0.05,1.9070714918537712e-05,2.1985045987094053e-05,6340
1120,0.13692803,28.47,117793,3560,105,0.05,1.9070714918537712e-05,1.1324079059704672e-05,6410
1133,0.13685412000000002,29.72,118625,3580,104,0.05,1.9070714918537712e-05,1.161850868811598e-05,6480
1141,0.13623821000000003,30.11,119180,3600,104,0.05,1.9070714918537712e-05,2.2800497299613197e-05,6540
1153,0.13516678,30.75,119802,3620,103,0.05,1.9070714918537712e-05,4.059261286784022e-05,6610
1163,0.13485332,30.53,120340,3640,103,0.05,1.9070714918537712e-05,1.7665480982032022e-05,6680
1172,0.13925226000000002,31.08,120901,3660,103,0.05,1.9070714918537712e-05,1.5862404825384147e-05,6740
1190,0.13142310000000001,29.75,121600,3680,102,0.05,1.9070714918537712e-05,2.9333649445106856e-05,6810
1201,0.1343721,29.3,122110,3700,101,0.05,1.9070714918537712e-05,9.699689758235764e-06,6880
1211,0.13122827999999997,29.17,122719,3720,101,0.05,1.9070714918537712e-05,9.983929248846835e-06,6940
1222,0.13404797000000002,29.77,123317,3740,100,0.05,1.9070714918537712e-05,2.206793260484119e-05,7010
1231,0.13757481,29.91,123892,3760,100,0.05,1.9070714918537712e-05,2.8171216990813262e-05,7080
1239,0.14638236999999998,28.68,124468,3780,100,0.05,1.9070714918537712e-05,2.4074982547972468e-05,7140
1252,0.15601191,31.69,125279,3800,100,0.05,1.9070714918537712e-05,1.9036472849620623e-05,7210
1262,0.15676899,30.96,125815,3820,99,0.05,1.9070714918537712e-05,2.0266198634999456e-05,7280
1277,0.16427443000000003,32.97,126614,3840,99,0.05,1.9070714918537712e-05,2.5252525801988668e-05,7340
1288,0.16357027999999996,35.02,127394,3860,98,0.05,1.9070714918537712e-05,3.1460836908081546e-05,7410
1297,0.16104376,34.23,127891,3880,98,0.05,1.9070714918537712e-05,2.7954108008998447e-05,7480
1305,0.15135571999999997,32.22,128501,3900,98,0.05,1.9070714918537712e-05,3.143822932543117e-05,7540
1315,0.15154399000000002,32.34,129049,3920,98,0.05,1.9070714918537712e-05,2.4036926561166183e-05,7610
1330,0.15156502000000002,32.39,129853,3940,97,0.05,1.9070714918537712e-05,1.7445748903810453e-05,7680
1341,0.1527184,30.08,130402,3960,97,0.05,1.9070714918537712e-05,8.98857770152972e-06,7740
1352,0.15444317,32.01,131092,3980,96,0.05,1.9070714918537712e-05,2.5961638675653377e-05,7810
1364,0.16142115999999998,31.84,131685,4000,96,0.05,1.9070714918537712e-05,2.9861228176741862e-05,7880
1385,0.16957039,39.86,133035,4020,96,0.05,1.9070714918537712e-05,1.9303448834762093e-05,7940
1396,0.16529890000000003,38.89,133742,4040,95,0.05,1.9070714918537712e-05,2.84032972103887e-05,8010
1405,0.15761251999999998,39.44,134346,4060,95,0.05,1.9070714918537712e-05,2.1245676043690766e-05,8080
1420,0.16723733999999996,43.88,135480,4080,95,0.05,1.9070714918537712e-05,1.9455103893051273e-05,8140
1431,0.1626244,45.41,136226,4100,95,0.05,1.9070714918537712e-05,1.4962231671233894e-05,8210
1440,0.15819269000000002,37.83,136818,4120,94,0.05,1.9070714918537712e-05,1.8538192125561182e-05,8280
1450,0.15544822000000003,37.56,137498,4140,94,0.05,1.9070714918537712e-05,2.4780496960374877e-05,8340
1460,0.16573062000000005,37.97,138143,4160,94,0.05,1.9070714918537712e-05,1.6852791623023224e-05,8410
1470,0.15576453,32.19,138699,4180,94,0.05,1.9070714918537712e-05,1.3071755984128685e-05,8480
1480,0.16018152,32.02,139428,4200,94,0.05,1.9070714918537712e-05,1.5606820807079202e-05,8540
1491,0.16298802,34.07,140225,4220,93,0.05,1.9070714918537712e-05,2.4850136651366483e-05,8610
1503,0.17161057999999996,35.98,141096,4240,93,0.05,1.9070714918537712e-05,2.56857764270535e-05,8680
1514,0.16599639,37.17,141860,4260,93,0.05,1.9070714918537712e-05,2.517488042030891e-05,8740
1525,0.16262808,37.24,142423,4280,93,0.05,1.9070714918537712e-05,2.360073008276231e-05,8810
1538,0.16250230000000002,38.43,143271,4300,93,0.05,1.9070714918537712e-05,1.8039304632111452e-05,8880
1548,0.15968355,35.68,143793,4320,92,0.05,1.9070714918537712e-05,4.519463109318167e-05,8940
1562,0.16693923000000002,36.12,144708,4340,92,0.05,1.9070714918537712e-05,1.831831914387294e-05,9010
1570,0.16471428999999996,33.55,145215,4360,92,0.05,1.9070714918537712e-05,2.5694949272292433e-05,9080
1580,0.17230672000000002,34.6,145883,4380,92,0.05,1.9070714918537712e-05,2.8805007377741277e-05,9140
1603,0.18206562,41.81,147452,4400,91,0.05,1.9070714918537712e-05,4.9315499018121046e-05,9210
1617,0.18258038999999995,46.43,148436,4420,91,0.05,1.9070714918537712e-05,2.4482455091856537e-05,9280
1626,0.17069529,43.32,149040,4440,91,0.05,1.9070714918537712e-05,2.0747867347381542e-05,9340
1636,0.17266375,43.73,149588,4460,91,0.05,1.9070714918537712e-05,5.327476360434957e-05,9410
1645,0.16268052000000005,41.55,150038,4480,91,0.05,1.9070714918537712e-05,1.522976390333497e-05,9480
1661,0.15591913999999998,36.85,151137,4500,90,0.05,1.9070714918537712e-05,1.9767986304941588e-05,9540
1670,0.15862167999999996,33.09,151745,4520,90,0.05,1.9070714918537712e-05,1.660880293457012e-05,9610
1679,0.15245904000000002,32.25,152265,4540,90,0.05,1.9070714918537712e-05,1.9712201356014704e-05,9680
1691,0.15715156,34.15,153003,4560,90,0.05,1.9070714918537712e-05,1.8448268656356957e-05,9740
1702,0.16127553,37.22,153760,4580,90,0.05,1.9070714918537712e-05,3.454204920672055e-05,9810
1713,0.15708350999999998,33.61,154498,4600,90,0.05,1.9070714918537712e-05,2.4664866850798715e-05,9880
1728,0.15224912999999998,36.86,155431,4620,89,0.05,1.9070714918537712e-05,3.1913836664898554e-05,9940
1737,0.15475404,37.38,156003,4640,89,0.05,1.9070714918537712e-05,2.0819671499339164e-05,10010
1750,0.15424745,38.51,156854,4660,89,0.05,1.9070714918537712e-05,2.6622115774443957e-05,10080
1767,0.15988801,42.28,157988,4680,89,0.05,1.9070714918537712e-05,3.447017502367089e-05,10140
1777,0.16260628,41.68,158666,4700,89,0.05,1.9070714918537712e-05,1.5482226126550812e-05,10210
1792,0.16845795,40.78,159509,4720,89,0.05,1.9070714918537712e-05,2.8815573750762268e-05,10280
1801,0.17268134,40.33,160036,4740,88,0.05,1.9070714918537712e-05,3.79484332370339e-05,10340
1811,0.16667286,37.21,160575,4760,88,0.05,1.9070714918537712e-05,2.711307233767002e-05,10410
1821,0.16678618000000003,32.19,161207,4780,88,0.05,1.9070714918537712e-05,3.575056848603708e-05,10480
1831,0.1634861,31.48,161814,4800,88,0.05,1.9070714918537712e-05,3.4064630563079844e-05,10540
1848,0.16054106,35.81,163090,4820,88,0.05,1.9070714918537712e-05,2.5888195250445278e-05,10610
1856,0.15696828999999998,36.11,163647,4840,88,0.05,1.9070714918537712e-05,2.4364691989831043e-05,10680
1867,0.16659811999999996,39.13,164488,4860,88,0.05,1.9070714918537712e-05,1.988225408240396e-05,10740
1877,0.16143663,38.97,165104,4880,87,0.05,1.9070714918537712e-05,2.2435705113821312e-05,10810
1885,0.15570332999999997,38.24,165638,4900,87,0.05,1.9070714918537712e-05,2.785420101645286e-05,10880
1899,0.16923159000000002,35.31,166621,4920,87,0.05,1.9070714918537712e-05,2.660655136423884e-05,10940
1912,0.1758622,38.86,167533,4940,87,0.05,1.9070714918537712e-05,6.261113321670564e-05,11010
1921,0.16366726,35.95,168083,4960,87,0.05,1.9070714918537712e-05,2.5613528850954027e-05,11080
1933,0.1656012,35.6,168664,4980,87,0.05,1.9070714918537712e-05,3.175646334057092e-05,11140
1944,0.17311421,38.14,169452,5000,87,0.05,1.9070714918537712e-05,2.3663496881454195e-05,11210
1959,0.16339581999999997,35.85,170206,5020,86,0.05,1.9070714918537712e-05,3.54588763002539e-05,11280
1974,0.15832769,32.92,170825,5040,86,0.05,1.9070714918537712e-05,2.188184153055772e-05,11340
1995,0.1633192,37.1,171793,5060,86,0.05,1.9070714918537712e-05,3.340962884976761e-05,11410
